2023-11-24 14:59:59
GET: -nanGET: 330624.00GET: 267056.00GET: 242986.67GET: 224472.00GET: 208672.00GET: 198240.00GET: 191204.58GET: 187528.00GET: 182965.33GET: 182035.20GET: 182434.91GET: 182576.00GET: 182395.08GET: 181728.00GET: 180934.41GET: 182416.00GET: 185526.59GET: 187793.78GET: 189911.58GET: 191169.59GET: 192249.91GET: 193189.81GET: 194561.39GET: 196061.33GET: 197333.77GET: 198071.39GET: 199157.33GET: 200402.28GET: 201628.69GET: 202795.73GET: 203911.22GET: 205059.00GET: 205978.19GET: 206882.83GET: 207474.28GET: 207778.67GET: 207886.70GET: 208074.11GET: 208190.36GET: 208770.41GET: 207502.83GET: 205913.14GET: 204401.86GET: 202953.45GET: 201570.84GET: 201089.39GET: 201307.23GET: 201509.33GET: 201686.20GET: 201965.44GET: 202240.00GET: 202515.69GET: 202721.81GET: 202897.78GET: 203110.41GET: 203344.58GET: 203465.55GET: 203594.48GET: 203717.97GET: 203822.41GET: 203987.94GET: 204206.45GET: 204428.19GET: 204885.00GET: 205340.55GET: 205596.61GET: 205636.30GET: 205643.30GET: 205644.52GET: 205686.41GET: 205659.50GET: 205740.00GET: 205883.61GET: 206375.34GET: 207013.12GET: 207787.80====== GET ======
  4000120 requests completed in 19.18 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.01% <= 0.3 milliseconds
0.68% <= 0.4 milliseconds
5.73% <= 0.5 milliseconds
53.74% <= 0.6 milliseconds
83.93% <= 0.7 milliseconds
89.84% <= 0.8 milliseconds
95.18% <= 0.9 milliseconds
99.10% <= 1.0 milliseconds
99.50% <= 1.1 milliseconds
99.58% <= 1.2 milliseconds
99.64% <= 1.3 milliseconds
99.70% <= 1.4 milliseconds
99.74% <= 1.5 milliseconds
99.80% <= 1.6 milliseconds
99.86% <= 1.7 milliseconds
99.90% <= 1.8 milliseconds
99.92% <= 1.9 milliseconds
99.93% <= 2 milliseconds
99.96% <= 3 milliseconds
99.96% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 6 milliseconds
208535.09 requests per second


