2023-11-24 14:59:26
SET: -nanSET: 234688.00SET: 227376.00SET: 204277.33SET: 194272.00SET: 202681.59SET: 207008.00SET: 208484.58SET: 208912.00SET: 210762.67SET: 211152.00SET: 209463.27SET: 206309.33SET: 202193.23SET: 198900.58SET: 194730.67SET: 190788.00SET: 186373.64SET: 184771.56SET: 183048.42SET: 182292.80SET: 182019.05SET: 181072.00SET: 180652.52SET: 180392.00SET: 181113.59SET: 181112.61SET: 180373.33SET: 180773.72SET: 181254.62SET: 181175.47SET: 181248.00SET: 181952.00SET: 182779.16SET: 183411.77SET: 183725.72SET: 182962.67SET: 181875.89SET: 180762.11SET: 179605.33SET: 178742.41SET: 177955.12SET: 177493.33SET: 177114.80SET: 177045.09SET: 177633.42SET: 178198.27SET: 178759.48SET: 179290.00SET: 179838.69SET: 180412.16SET: 180872.16SET: 181420.31SET: 181819.78SET: 181970.97SET: 182162.62SET: 182286.28SET: 182704.28SET: 183212.69SET: 183740.20SET: 184177.06SET: 184337.84SET: 184530.58SET: 184851.81SET: 185169.00SET: 185364.67SET: 185515.16SET: 185740.42SET: 185927.53SET: 186060.98SET: 186219.89SET: 186262.53SET: 186414.22SET: 186627.06SET: 186897.30SET: 187194.03SET: 187645.05SET: 188233.56SET: 189051.89SET: 190471.30SET: 192590.00SET: 196364.64====== SET ======
  4000016 requests completed in 20.30 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.01% <= 0.3 milliseconds
1.06% <= 0.4 milliseconds
3.64% <= 0.5 milliseconds
23.27% <= 0.6 milliseconds
69.72% <= 0.7 milliseconds
83.16% <= 0.8 milliseconds
91.51% <= 0.9 milliseconds
96.31% <= 1.0 milliseconds
97.97% <= 1.1 milliseconds
98.32% <= 1.2 milliseconds
98.58% <= 1.3 milliseconds
98.80% <= 1.4 milliseconds
98.98% <= 1.5 milliseconds
99.13% <= 1.6 milliseconds
99.25% <= 1.7 milliseconds
99.33% <= 1.8 milliseconds
99.39% <= 1.9 milliseconds
99.44% <= 2 milliseconds
99.82% <= 3 milliseconds
99.93% <= 4 milliseconds
99.95% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 17 milliseconds
99.99% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
197074.23 requests per second


