2023-11-24 14:52:01
GET: -nanGET: 296320.00GET: 263056.00GET: 257002.67GET: 252592.00GET: 248979.20GET: 240485.33GET: 225796.58GET: 215900.00GET: 207719.11GET: 200985.59GET: 195601.45GET: 191016.00GET: 187008.00GET: 183428.58GET: 181610.67GET: 179588.00GET: 176385.88GET: 175968.00GET: 177453.47GET: 178624.00GET: 180000.00GET: 181173.81GET: 182747.83GET: 184165.33GET: 185232.64GET: 186448.00GET: 187734.52GET: 188699.42GET: 189666.20GET: 190681.59GET: 191584.00GET: 192528.00GET: 191856.48GET: 191111.53GET: 190409.14GET: 189718.22GET: 189079.34GET: 188609.69GET: 187798.16GET: 186588.80GET: 186511.61GET: 187569.53GET: 188634.80GET: 189646.55GET: 190687.28GET: 191676.52GET: 192573.95GET: 193432.00GET: 194244.58GET: 195039.36GET: 195786.67GET: 196452.92GET: 197103.09GET: 197719.70GET: 198362.19GET: 198604.00GET: 198891.23GET: 199242.48GET: 199596.47GET: 199973.33GET: 200410.23GET: 200799.48GET: 201131.17GET: 201490.50GET: 201792.98GET: 201980.50GET: 202160.11GET: 202270.47GET: 202436.05GET: 202599.62GET: 202932.58GET: 203280.27GET: 203554.00GET: 203866.61GET: 204165.33GET: 204306.31GET: 204461.08GET: 204628.69GET: 204767.36GET: 204903.36GET: 205121.73GET: 205410.47GET: 205765.89GET: 206103.33GET: 206537.11GET: 206891.97GET: 207161.42GET: 207564.75GET: 208041.36GET: 208479.62GET: 208863.27GET: 209300.12GET: 209647.42GET: 210133.70GET: 210617.50GET: 210841.55GET: 211058.69GET: 211316.77GET: 211496.27GET: 211695.86GET: 211960.56GET: 212109.02GET: 212311.14GET: 212733.05GET: 213122.25GET: 213494.44GET: 213864.45GET: 214648.34GET: 214505.45GET: 214501.59GET: 214412.75GET: 214401.48GET: 214458.97GET: 214503.92GET: 214551.98GET: 214566.12GET: 214564.16GET: 214467.58GET: 214453.30GET: 214332.86GET: 213996.23GET: 213707.09GET: 213994.47GET: 214261.73GET: 214554.42GET: 214841.19GET: 215072.03GET: 215327.53GET: 215572.36GET: 215816.38GET: 216097.70GET: 216358.30GET: 216601.48GET: 216812.88GET: 217114.28GET: 217526.08GET: 218065.00GET: 218479.70GET: 218626.69GET: 218614.78GET: 218736.50GET: 218668.55GET: 218618.11GET: 218565.27GET: 218515.80GET: 218484.09GET: 218457.84GET: 218438.20GET: 218388.12GET: 218332.73GET: 218395.70GET: 218421.83GET: 218414.38GET: 218429.23GET: 218444.95GET: 218466.81GET: 218457.62GET: 218475.48GET: 218572.42GET: 218710.73GET: 218909.14GET: 219088.33GET: 219274.12GET: 219486.75GET: 219684.56GET: 219792.88GET: 219843.75GET: 219874.77GET: 219895.20GET: 219909.38GET: 219894.38GET: 219916.75GET: 219944.42GET: 219952.47GET: 219918.55GET: 219902.83GET: 219932.48GET: 219923.16GET: 219923.05GET: 219921.52GET: 219837.62GET: 219659.88GET: 219530.06GET: 219308.80GET: 219094.08GET: 218988.50GET: 218805.84GET: 218617.31GET: 218472.25GET: 218352.97GET: 218222.53GET: 217967.97GET: 217661.48GET: 217369.05GET: 217066.64GET: 216788.06GET: 216642.27GET: 216544.16GET: 216147.30GET: 215646.25GET: 215194.77GET: 214812.86GET: 214455.67GET: 214313.61GET: 214094.09GET: 213993.98GET: 213962.41GET: 213937.73GET: 213899.06GET: 213834.25GET: 213750.80GET: 213717.94GET: 213759.14GET: 213788.45GET: 213810.80GET: 213841.23GET: 213881.25GET: 213920.48GET: 214024.22GET: 214133.27GET: 214206.88GET: 214235.70GET: 214245.48GET: 214247.03GET: 214247.14GET: 214260.00GET: 214293.17GET: 214373.36GET: 214450.33GET: 214516.89GET: 214720.72GET: 214971.33GET: 215180.23GET: 215317.48GET: 215403.31GET: 215545.64GET: 215679.20GET: 215805.05GET: 215902.94GET: 215972.27GET: 216035.98GET: 216209.84GET: 216374.78GET: 216573.77GET: 216776.61GET: 216965.97GET: 216676.53GET: 216494.70GET: 216332.08GET: 216136.31GET: 215949.14GET: 215782.48GET: 215612.47GET: 215431.83GET: 215250.59GET: 215098.89GET: 214951.23GET: 214799.53GET: 214774.39GET: 214792.88GET: 214753.38GET: 214714.89GET: 214663.20GET: 214534.08GET: 214406.19GET: 214282.73GET: 214158.77GET: 214059.25GET: 214046.95GET: 214035.59GET: 214012.14GET: 214009.44GET: 213998.45GET: 213995.12GET: 213996.48GET: 214001.53GET: 214014.19GET: 214076.58GET: 213935.52GET: 213975.80GET: 213973.09GET: 213958.61GET: 213950.33GET: 213895.92GET: 213910.83GET: 213961.55GET: 214019.38GET: 214102.03GET: 214110.25GET: 214154.84GET: 214183.61GET: 214172.73GET: 214160.52GET: 214149.47GET: 213870.56GET: 213605.11GET: 213458.14GET: 213501.89GET: 213537.75GET: 213542.64GET: 213564.31GET: 213591.66GET: 213610.39GET: 213636.34GET: 213658.27GET: 213659.95GET: 213659.97GET: 213657.08GET: 213659.89GET: 213676.73GET: 213400.77GET: 213109.11GET: 212806.94GET: 212511.58GET: 212256.41GET: 211999.59GET: 211734.62GET: 211526.05GET: 211325.61GET: 211210.72GET: 211117.48GET: 211022.44GET: 210930.45GET: 210912.33GET: 210884.56GET: 210861.67GET: 210821.12GET: 210801.59GET: 210730.92GET: 210639.06GET: 210601.89GET: 210600.03GET: 210620.09GET: 210644.83GET: 210734.55GET: 210827.75GET: 210919.16GET: 211008.78GET: 211086.09GET: 211167.45GET: 211247.41GET: 211274.78GET: 211314.30GET: 211362.06GET: 211388.67GET: 211414.39GET: 211444.03GET: 211475.42GET: 211506.36GET: 211531.53GET: 211565.59GET: 211645.47GET: 211686.91GET: 211783.16GET: 211879.75GET: 211985.70GET: 212074.48GET: 212123.27GET: 212200.02GET: 212275.38GET: 212337.98GET: 212395.66GET: 212440.50GET: 212476.83GET: 212515.33GET: 212544.42GET: 212619.84GET: 212715.81GET: 212775.09GET: 212832.16GET: 212908.06GET: 212987.69GET: 213125.56GET: 213291.61====== GET ======
  20000000 requests completed in 93.70 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.14% <= 0.4 milliseconds
9.73% <= 0.5 milliseconds
61.59% <= 0.6 milliseconds
86.08% <= 0.7 milliseconds
93.19% <= 0.8 milliseconds
96.02% <= 0.9 milliseconds
97.94% <= 1.0 milliseconds
99.04% <= 1.1 milliseconds
99.53% <= 1.2 milliseconds
99.64% <= 1.3 milliseconds
99.70% <= 1.4 milliseconds
99.76% <= 1.5 milliseconds
99.81% <= 1.6 milliseconds
99.84% <= 1.7 milliseconds
99.85% <= 1.8 milliseconds
99.87% <= 1.9 milliseconds
99.87% <= 2 milliseconds
99.91% <= 3 milliseconds
99.94% <= 4 milliseconds
99.98% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
213454.02 requests per second


