2023-11-24 14:59:59
GET: 0.00GET: 277768.94GET: 231233.53GET: 216042.61GET: 197562.42GET: 184012.78GET: 174656.89GET: 167867.50GET: 162738.64GET: 158201.69GET: 155073.97GET: 152299.53GET: 149678.11GET: 146987.39GET: 152882.03GET: 160177.02GET: 166882.28GET: 171658.44GET: 175294.38GET: 178778.36GET: 181691.67GET: 184103.61GET: 186296.31GET: 188105.03GET: 189872.36GET: 191549.52GET: 193079.22GET: 194351.06GET: 195580.06GET: 196882.09GET: 197959.73GET: 198381.62GET: 198896.12GET: 199078.89GET: 199176.56GET: 199180.89GET: 199703.14GET: 201072.31GET: 202259.97GET: 203306.31GET: 203877.20GET: 204214.22GET: 204585.45GET: 204945.39GET: 205638.75GET: 206007.64GET: 206455.08GET: 206810.64GET: 207214.72GET: 207088.39GET: 206985.67GET: 206961.02GET: 207142.22GET: 207051.53GET: 207101.69GET: 207057.52GET: 207366.89GET: 207759.73GET: 207809.66GET: 207836.75GET: 207814.94GET: 207729.84GET: 207688.27GET: 207615.00GET: 207680.53GET: 207865.12GET: 207800.27GET: 207690.06GET: 207629.20GET: 207654.98GET: 207686.42GET: 207987.39GET: 208261.77GET: 208696.95GET: 209150.22GET: 209640.03GET: 210350.62====== GET ======
  4000008 requests completed in 19.01 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.19% <= 0.4 milliseconds
6.39% <= 0.5 milliseconds
61.21% <= 0.6 milliseconds
88.87% <= 0.7 milliseconds
91.39% <= 0.8 milliseconds
92.10% <= 0.9 milliseconds
94.68% <= 1.0 milliseconds
98.32% <= 1.1 milliseconds
99.37% <= 1.2 milliseconds
99.62% <= 1.3 milliseconds
99.69% <= 1.4 milliseconds
99.75% <= 1.5 milliseconds
99.80% <= 1.6 milliseconds
99.83% <= 1.7 milliseconds
99.85% <= 1.8 milliseconds
99.87% <= 1.9 milliseconds
99.88% <= 2 milliseconds
99.91% <= 3 milliseconds
99.91% <= 4 milliseconds
99.93% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 6 milliseconds
210393.86 requests per second


