2023-11-24 14:52:02
GET: 0.00GET: 237418.34GET: 230994.02GET: 231808.27GET: 228203.78GET: 225764.98GET: 219906.72GET: 218147.34GET: 217719.14GET: 217346.97GET: 216662.14GET: 216218.11GET: 215928.03GET: 216216.55GET: 217233.94GET: 217066.39GET: 216311.92GET: 216329.34GET: 216504.78GET: 216597.77GET: 217337.33GET: 218064.38GET: 218261.41GET: 218509.48GET: 218976.84GET: 219289.08GET: 220001.84GET: 220774.41GET: 221602.62GET: 222309.75GET: 222870.55GET: 222917.30GET: 222748.14GET: 222676.52GET: 222530.98GET: 222499.81GET: 222764.58GET: 222659.59GET: 221563.19GET: 220262.12GET: 218891.70GET: 217301.72GET: 215856.00GET: 214714.91GET: 214067.80GET: 213296.59GET: 212804.44GET: 212977.27GET: 213216.89GET: 213432.36GET: 213593.78GET: 213682.38GET: 213736.17GET: 213761.97GET: 213891.70GET: 213686.86GET: 213740.16GET: 213657.98GET: 213516.86GET: 213269.33GET: 213027.39GET: 212705.27GET: 212373.91GET: 212096.75GET: 212062.75GET: 212237.53GET: 212468.58GET: 212596.27GET: 212773.38GET: 212878.56GET: 212943.27GET: 213103.50GET: 213231.72GET: 213294.19GET: 213335.94GET: 213375.30GET: 213434.67GET: 213495.41GET: 213529.16GET: 213565.70GET: 213772.12GET: 213921.69GET: 214067.61GET: 214155.66GET: 214289.61GET: 214444.12GET: 214517.66GET: 214595.38GET: 214651.70GET: 214567.27GET: 214419.62GET: 214330.80GET: 214280.78GET: 214234.58GET: 214267.31GET: 214214.14GET: 214148.08GET: 214051.72GET: 214023.59GET: 214150.55GET: 214211.92GET: 214278.41GET: 214075.38GET: 213688.33GET: 213174.27GET: 212587.41GET: 212027.62GET: 211741.77GET: 211487.58GET: 211283.55GET: 211074.22GET: 210281.72GET: 209519.95GET: 208787.23GET: 208741.31GET: 208683.11GET: 208668.67GET: 208664.05GET: 208302.91GET: 207555.78GET: 207062.44GET: 206635.16GET: 206091.34GET: 206041.56GET: 206020.97GET: 206110.27GET: 206228.12GET: 206332.53GET: 206479.80GET: 206624.30GET: 206724.97GET: 206815.80GET: 206915.67GET: 207014.77GET: 207154.89GET: 207365.72GET: 207548.25GET: 207640.55GET: 207634.33GET: 207740.56GET: 207863.33GET: 207938.50GET: 207986.70GET: 208058.41GET: 208114.00GET: 208142.56GET: 208294.12GET: 208454.95GET: 208594.36GET: 208742.22GET: 208575.78GET: 208062.52GET: 207540.86GET: 207013.67GET: 206514.53GET: 206128.78GET: 205891.75GET: 205732.95GET: 205592.17GET: 205482.12GET: 205364.88GET: 205394.55GET: 205427.81GET: 205401.20GET: 205382.50GET: 205476.53GET: 205377.80GET: 204973.11GET: 204572.47GET: 204154.89GET: 203712.95GET: 203377.44GET: 203234.09GET: 203090.55GET: 202977.34GET: 202990.86GET: 203043.50GET: 203115.25GET: 203186.02GET: 203214.88GET: 203262.08GET: 203307.00GET: 203182.11GET: 203335.73GET: 203398.30GET: 203452.73GET: 203514.52GET: 203562.12GET: 203585.55GET: 203637.02GET: 203663.02GET: 203639.64GET: 203642.02GET: 203643.22GET: 203642.73GET: 203633.75GET: 203730.30GET: 203841.64GET: 203986.75GET: 204166.27GET: 204325.11GET: 204493.36GET: 204617.02GET: 204765.30GET: 204892.05GET: 204848.05GET: 204753.38GET: 204646.62GET: 204546.44GET: 204506.47GET: 204507.56GET: 204487.27GET: 204474.41GET: 204492.31GET: 204370.69GET: 204125.33GET: 203868.61GET: 203634.45GET: 203404.94GET: 203440.25GET: 203493.98GET: 203511.91GET: 203530.41GET: 203559.34GET: 203625.30GET: 203702.34GET: 203818.06GET: 203918.67GET: 204000.98GET: 204075.45GET: 204199.52GET: 204308.91GET: 204395.44GET: 204520.22GET: 204658.03GET: 204784.72GET: 204930.55GET: 205040.72GET: 205140.67GET: 205264.16GET: 205388.22GET: 205443.14GET: 205492.58GET: 205549.64GET: 205636.41GET: 205690.59GET: 205809.77GET: 205952.59GET: 206067.94GET: 206111.81GET: 206187.84GET: 206227.06GET: 206253.91GET: 206297.09GET: 206382.42GET: 206448.48GET: 206520.67GET: 206634.38GET: 206743.61GET: 206821.23GET: 206893.08GET: 207019.56GET: 207171.81GET: 207249.19GET: 207318.33GET: 207328.14GET: 207366.39GET: 207370.92GET: 207366.34GET: 207370.02GET: 207368.91GET: 207389.06GET: 207413.55GET: 207457.89GET: 207535.55GET: 207589.38GET: 207629.58GET: 207639.23GET: 207678.62GET: 207771.42GET: 207876.69GET: 207946.25GET: 208037.67GET: 208122.00GET: 208201.58GET: 208269.92GET: 208330.06GET: 208423.02GET: 208548.44GET: 208593.81GET: 208668.56GET: 208815.48GET: 209023.53GET: 209191.50GET: 209438.77GET: 209746.61GET: 210025.25GET: 210191.03GET: 210330.78GET: 210461.05GET: 210624.14GET: 210778.41GET: 210910.12GET: 211037.39GET: 211173.19GET: 211289.83GET: 211413.14GET: 211536.48GET: 211673.88GET: 211808.42GET: 211963.88GET: 212121.00GET: 212273.84GET: 212400.97GET: 212529.42GET: 212634.81GET: 212766.56GET: 212860.86GET: 212973.16GET: 213079.25GET: 213194.47GET: 213311.58GET: 213408.66GET: 213530.81GET: 213726.97GET: 213762.12GET: 213728.55GET: 213670.81GET: 213592.84GET: 213473.33GET: 213441.33GET: 213449.83GET: 213479.20GET: 213523.00GET: 213564.03GET: 213576.28GET: 213598.53GET: 213622.09GET: 213647.20GET: 213661.12GET: 213686.36GET: 213697.56GET: 213722.16GET: 213805.67GET: 213907.95GET: 214049.34GET: 214199.81GET: 214332.62GET: 214426.70GET: 214528.50GET: 214655.20GET: 214823.05GET: 214986.11GET: 215140.56GET: 215237.81GET: 215337.58GET: 215433.09GET: 215524.67GET: 215475.23GET: 215314.92GET: 215167.94GET: 215078.58GET: 215026.67GET: 214962.45GET: 214896.38GET: 214831.81GET: 214767.16GET: 214770.34GET: 214799.59GET: 214902.23GET: 215039.77GET: 215174.83====== GET ======
  20000032 requests completed in 92.93 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.09% <= 0.4 milliseconds
10.41% <= 0.5 milliseconds
61.97% <= 0.6 milliseconds
88.85% <= 0.7 milliseconds
94.48% <= 0.8 milliseconds
96.77% <= 0.9 milliseconds
98.22% <= 1.0 milliseconds
99.28% <= 1.1 milliseconds
99.49% <= 1.2 milliseconds
99.57% <= 1.3 milliseconds
99.63% <= 1.4 milliseconds
99.69% <= 1.5 milliseconds
99.75% <= 1.6 milliseconds
99.79% <= 1.7 milliseconds
99.81% <= 1.8 milliseconds
99.82% <= 1.9 milliseconds
99.84% <= 2 milliseconds
99.89% <= 3 milliseconds
99.92% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
215223.05 requests per second


