2023-11-24 14:54:02
SET: -nanSET: 466240.00SET: 332512.00SET: 288234.66SET: 270352.00SET: 264294.41SET: 260480.00SET: 249504.00SET: 241236.00SET: 236245.33SET: 232537.59SET: 229291.64SET: 226568.00SET: 224898.47SET: 223732.58SET: 222685.86SET: 221720.00SET: 221120.00SET: 220581.33SET: 219996.62SET: 219190.41SET: 219062.86SET: 218962.91SET: 216783.30SET: 215146.67SET: 213434.88SET: 211345.23SET: 208655.41SET: 206405.72SET: 204538.48SET: 203176.53SET: 203124.64SET: 203408.00SET: 203418.19SET: 202798.12SET: 202909.25SET: 203011.56SET: 203227.67SET: 203597.47SET: 204361.84SET: 204992.80SET: 205631.22SET: 206304.77SET: 206799.62SET: 207007.27SET: 207160.17SET: 207453.22SET: 207560.84SET: 207480.67SET: 207619.92SET: 207940.48SET: 208259.14SET: 208519.39SET: 208727.55SET: 208961.19SET: 208842.47SET: 208673.14SET: 208611.38SET: 208525.80SET: 208552.14SET: 208327.97SET: 208216.11SET: 208630.66SET: 209045.27SET: 209497.91SET: 209899.70SET: 210281.08SET: 210678.77SET: 211019.12SET: 211162.72SET: 211329.19SET: 211622.11SET: 211667.36SET: 211685.06SET: 211898.61SET: 211844.06SET: 211851.59SET: 211990.23SET: 212102.77SET: 212194.62SET: 212308.98SET: 212422.11SET: 212541.83SET: 212645.17SET: 212792.16SET: 212956.39SET: 213106.00SET: 213221.28SET: 213348.86SET: 213232.67SET: 213053.77SET: 212866.03SET: 212726.53SET: 212621.36SET: 212563.02SET: 212498.81SET: 212546.61SET: 212543.28SET: 212609.58SET: 212647.70SET: 212646.02SET: 212667.19SET: 212676.95SET: 212682.50SET: 212687.94SET: 212753.92SET: 212829.52SET: 212884.86SET: 212981.84SET: 213084.39SET: 213178.38SET: 213167.77SET: 213099.06SET: 213047.70SET: 213003.16SET: 213012.80SET: 213132.05SET: 213259.39SET: 213357.19SET: 213450.66SET: 213544.16SET: 213591.69SET: 213631.62SET: 213667.53SET: 213677.83SET: 213713.81SET: 213735.75SET: 213776.77SET: 213835.14SET: 213834.81SET: 213820.20SET: 213797.52SET: 213829.23SET: 213880.67SET: 213935.41SET: 213990.28SET: 214046.47SET: 214084.56SET: 214129.50SET: 214106.36SET: 214039.66SET: 213968.02SET: 213905.70SET: 213840.02SET: 213777.91SET: 213706.72SET: 213639.38SET: 213581.64SET: 213662.19SET: 213751.53SET: 213839.27SET: 213931.77SET: 213912.11SET: 213875.78SET: 213956.47SET: 214023.33SET: 213992.11SET: 213994.70SET: 214002.73SET: 213998.00SET: 213984.50SET: 213920.31SET: 213941.83SET: 213979.20SET: 214030.55SET: 214087.66SET: 214147.56SET: 214214.98SET: 214275.70SET: 214325.67SET: 214410.44SET: 214487.09SET: 214564.17SET: 214623.33SET: 214713.44SET: 214773.45SET: 214850.06SET: 214916.03SET: 214979.64SET: 215037.55SET: 215051.95SET: 215054.02SET: 215080.31SET: 215123.80SET: 215132.56SET: 215107.50SET: 215111.44SET: 215124.06SET: 215123.28SET: 215123.00SET: 215139.08SET: 215137.05SET: 215153.38SET: 215168.53SET: 215151.88SET: 215175.42SET: 215218.16SET: 215245.19SET: 215243.19SET: 215181.86SET: 215147.88SET: 215111.69SET: 215080.12SET: 215051.23SET: 215051.50SET: 215045.81SET: 214996.55SET: 214972.64SET: 214971.73SET: 214984.00SET: 214920.42SET: 214855.17SET: 214826.47SET: 214793.06SET: 214803.48SET: 214813.67SET: 214837.67SET: 214857.19SET: 214880.78SET: 214897.44SET: 214904.48SET: 214915.69SET: 214937.14SET: 214970.47SET: 214987.06SET: 214965.39SET: 214984.27SET: 215016.80SET: 215016.62SET: 215047.05SET: 215065.09SET: 215086.05SET: 215101.84SET: 215111.88SET: 215124.70SET: 215146.67SET: 215181.20SET: 215236.77SET: 215280.98SET: 215284.39SET: 215296.97SET: 215345.30SET: 215372.33SET: 215419.56SET: 215376.44SET: 215318.89SET: 215249.47SET: 215187.86SET: 215113.72SET: 215054.44SET: 214974.14SET: 214925.19SET: 214947.11SET: 214987.69SET: 215012.59SET: 215048.58SET: 215094.17SET: 215154.09SET: 215196.20SET: 215256.62SET: 215294.31SET: 215331.84SET: 215361.25SET: 215398.97SET: 215420.88SET: 215454.09SET: 215493.33SET: 215528.66SET: 215562.77SET: 215588.31SET: 215622.89SET: 215651.69SET: 215666.25SET: 215698.42SET: 215706.06SET: 215736.56SET: 215777.52SET: 215804.55SET: 215852.78SET: 215883.70SET: 215910.98SET: 215942.27SET: 215961.31SET: 215982.70SET: 215994.03SET: 216005.73SET: 215996.66SET: 215974.03SET: 215940.89SET: 215916.52SET: 215896.50SET: 215872.12SET: 215843.84SET: 215816.09SET: 215787.77SET: 215743.58SET: 215714.17SET: 215712.12SET: 215698.38SET: 215666.00SET: 215634.69SET: 215618.14SET: 215589.22SET: 215579.80SET: 215573.08SET: 215563.77SET: 215547.22SET: 215516.38SET: 215486.78SET: 215473.31SET: 215453.75SET: 215439.88SET: 215410.91SET: 215424.53SET: 215462.34SET: 215505.91SET: 215542.91SET: 215585.64SET: 215610.98SET: 215636.98SET: 215678.72SET: 215718.69SET: 215767.17SET: 215808.02SET: 215840.50SET: 215846.61SET: 215846.88SET: 215855.08SET: 215894.25SET: 215926.28SET: 215958.02SET: 215988.69SET: 216018.70SET: 216049.88SET: 216063.23SET: 216078.81SET: 216102.09SET: 216120.22SET: 216148.36SET: 216166.23SET: 216198.48SET: 216237.23SET: 216272.94SET: 216295.83SET: 216336.73SET: 216376.75SET: 216424.22SET: 216467.81SET: 216537.45SET: 216603.86SET: 216673.72SET: 216735.34SET: 216793.25SET: 216857.00SET: 216921.19SET: 216989.72SET: 217037.00SET: 217039.75SET: 217023.70SET: 217011.77SET: 217030.55SET: 217037.89SET: 217115.19SET: 217206.00SET: 217301.41SET: 217397.34SET: 217487.78SET: 217607.53====== SET ======
  20000008 requests completed in 91.88 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.08% <= 0.2 milliseconds
0.34% <= 0.3 milliseconds
0.46% <= 0.4 milliseconds
1.78% <= 0.5 milliseconds
58.00% <= 0.6 milliseconds
96.19% <= 0.7 milliseconds
98.08% <= 0.8 milliseconds
98.80% <= 0.9 milliseconds
99.09% <= 1.0 milliseconds
99.21% <= 1.1 milliseconds
99.32% <= 1.2 milliseconds
99.41% <= 1.3 milliseconds
99.49% <= 1.4 milliseconds
99.56% <= 1.5 milliseconds
99.61% <= 1.6 milliseconds
99.65% <= 1.7 milliseconds
99.67% <= 1.8 milliseconds
99.69% <= 1.9 milliseconds
99.72% <= 2 milliseconds
99.89% <= 3 milliseconds
99.94% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
217682.42 requests per second


