2023-11-24 14:59:26
SET: -nanSET: 435296.00SET: 363968.00SET: 306272.00SET: 271896.00SET: 247942.41SET: 241349.33SET: 237197.72SET: 234524.00SET: 232664.89SET: 230083.20SET: 228180.36SET: 226488.00SET: 225516.31SET: 224098.28SET: 222867.20SET: 222334.00SET: 221835.30SET: 220931.56SET: 219969.69SET: 219620.80SET: 219172.58SET: 217053.09SET: 216296.34SET: 215541.33SET: 214508.80SET: 213145.84SET: 212739.56SET: 212472.00SET: 212056.28SET: 211673.59SET: 211156.64SET: 210539.38SET: 210080.47SET: 209773.70SET: 209766.91SET: 209805.83SET: 209686.12SET: 209549.16SET: 209429.86SET: 209274.14SET: 209169.72SET: 209022.28SET: 208832.44SET: 208634.69SET: 208521.06SET: 208359.53SET: 208181.73SET: 207949.36SET: 207800.89SET: 207689.06SET: 207624.91SET: 207474.02SET: 207346.92SET: 207382.11SET: 207422.42SET: 207496.72SET: 207525.75SET: 207417.00SET: 207422.53SET: 207374.03SET: 207212.80SET: 207136.75SET: 207151.45SET: 207127.72SET: 207106.19SET: 207081.44SET: 207118.06SET: 207146.56SET: 207300.80SET: 207350.55SET: 207575.08SET: 207641.42SET: 207845.30SET: 208137.92SET: 208256.80SET: 208284.16====== SET ======
  4000120 requests completed in 19.20 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.13% <= 0.3 milliseconds
0.84% <= 0.4 milliseconds
2.53% <= 0.5 milliseconds
27.09% <= 0.6 milliseconds
89.34% <= 0.7 milliseconds
95.68% <= 0.8 milliseconds
96.82% <= 0.9 milliseconds
97.74% <= 1.0 milliseconds
98.26% <= 1.1 milliseconds
98.55% <= 1.2 milliseconds
98.76% <= 1.3 milliseconds
98.96% <= 1.4 milliseconds
99.10% <= 1.5 milliseconds
99.19% <= 1.6 milliseconds
99.25% <= 1.7 milliseconds
99.34% <= 1.8 milliseconds
99.40% <= 1.9 milliseconds
99.44% <= 2 milliseconds
99.80% <= 3 milliseconds
99.92% <= 4 milliseconds
99.95% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 7 milliseconds
208339.58 requests per second


