2023-11-24 14:56:02
GET: 0.00GET: 142278.89GET: 143009.98GET: 149787.23GET: 157357.30GET: 169131.00GET: 175850.88GET: 181707.77GET: 185158.83GET: 185531.08GET: 185873.69GET: 185924.41GET: 185439.03GET: 184964.33GET: 185002.84GET: 185283.58GET: 186082.97GET: 186171.22GET: 186189.25GET: 186897.31GET: 186714.12GET: 186629.09GET: 186742.28GET: 187845.62GET: 189063.66GET: 190427.39GET: 191907.72GET: 192952.61GET: 193919.45GET: 194798.69GET: 195607.58GET: 196187.83GET: 196678.83GET: 197065.44GET: 197772.77GET: 198731.27GET: 199624.97GET: 200302.64GET: 200753.53GET: 200968.02GET: 201524.50GET: 202242.69GET: 202811.66GET: 203284.23GET: 203687.33GET: 203842.88GET: 204319.25GET: 204883.59GET: 205261.12GET: 205735.56GET: 206178.22GET: 206385.20GET: 206629.14GET: 206722.61GET: 206957.78GET: 207344.97GET: 207692.05GET: 207928.16GET: 208299.00GET: 208619.31GET: 208977.47GET: 209349.08GET: 209635.92GET: 210022.34GET: 210336.70GET: 210620.22GET: 210979.50GET: 211414.50GET: 211853.66GET: 212248.55GET: 212641.75GET: 212963.03GET: 213305.17GET: 213555.55GET: 213696.67GET: 213876.70GET: 213927.78GET: 213871.59GET: 213897.64GET: 213908.05GET: 214083.39GET: 214289.14GET: 214456.34GET: 213888.19GET: 212833.06GET: 211730.47GET: 210945.95GET: 211205.95GET: 211446.95GET: 211599.48GET: 211766.41GET: 211946.55GET: 212141.55GET: 212285.22GET: 212474.84GET: 212620.41GET: 212758.92GET: 212982.34GET: 213188.80GET: 213325.78GET: 213463.23GET: 213588.47GET: 213726.92GET: 213872.31GET: 213989.08GET: 214084.09GET: 214177.11GET: 214266.22GET: 214375.88GET: 214470.33GET: 214584.30GET: 214706.02GET: 214769.27GET: 214744.77GET: 214884.05GET: 214988.34GET: 215029.89GET: 215030.53GET: 214999.16GET: 214952.17GET: 214907.84GET: 214892.27GET: 214859.39GET: 214794.52GET: 214717.84GET: 214643.38GET: 214619.86GET: 214563.97GET: 214549.92GET: 214574.06GET: 214713.50GET: 214823.47GET: 214809.34GET: 214819.02GET: 214805.62GET: 214782.23GET: 214772.14GET: 214761.02GET: 214733.59GET: 214780.91GET: 214920.11GET: 215046.45GET: 215176.64GET: 215281.53GET: 215386.06GET: 215498.86GET: 215611.22GET: 215652.17GET: 215734.08GET: 215651.47GET: 215644.19GET: 215706.72GET: 215781.91GET: 215858.20GET: 215894.23GET: 215899.67GET: 215935.59GET: 215988.38GET: 216110.77GET: 216217.53GET: 216297.56GET: 216404.22GET: 216514.91GET: 216628.34GET: 216732.80GET: 216780.72GET: 216786.03GET: 216839.00GET: 216896.86GET: 216958.00GET: 217010.53GET: 217015.47GET: 217035.80GET: 217061.81GET: 217075.94GET: 217124.09GET: 217134.08GET: 217163.81GET: 217221.09GET: 217279.16GET: 217342.45GET: 217409.45GET: 217472.39GET: 217524.14GET: 217590.28GET: 217653.30GET: 217726.64GET: 217782.94GET: 217841.38GET: 217899.00GET: 217944.08GET: 217995.22GET: 218040.16GET: 218097.89GET: 218165.92GET: 218225.70GET: 218283.56GET: 218322.00GET: 218372.66GET: 218438.72GET: 218499.64GET: 218562.34GET: 218620.94GET: 218631.67GET: 218656.41GET: 218704.80GET: 218742.92GET: 218786.88GET: 218831.62GET: 218891.41GET: 218923.66GET: 218951.05GET: 218980.75GET: 218999.36GET: 219009.27GET: 219027.72GET: 219041.39GET: 219034.31GET: 219032.88GET: 219044.16GET: 219057.95GET: 219073.08GET: 219087.62GET: 219100.61GET: 219108.48GET: 219101.50GET: 219107.17GET: 219129.72GET: 219152.19GET: 219181.89GET: 219213.97GET: 219239.25GET: 219253.16GET: 219278.19GET: 219306.70GET: 219330.08GET: 219348.64GET: 219341.55GET: 219351.30GET: 219401.81GET: 219435.50GET: 219425.23GET: 219401.42GET: 219411.52GET: 219420.36GET: 219402.36GET: 219355.48GET: 219326.61GET: 219316.17GET: 219321.23GET: 219287.47GET: 219260.86GET: 219259.98GET: 219265.94GET: 219269.83GET: 219258.64GET: 219278.30GET: 219344.61GET: 219402.72GET: 219443.06GET: 219446.56GET: 219457.27GET: 219472.77GET: 219487.31GET: 219505.48GET: 219524.62GET: 219531.22GET: 219543.89GET: 219559.67GET: 219562.62GET: 219567.92GET: 219573.77GET: 219580.97GET: 219562.23GET: 219517.34GET: 219406.47GET: 219289.91GET: 219203.52GET: 219154.47GET: 219129.75GET: 219114.80GET: 219125.02GET: 219124.48GET: 219098.52GET: 219086.94GET: 219100.58GET: 219108.75GET: 219120.33GET: 219133.06GET: 219151.67GET: 219149.73GET: 219133.64GET: 219182.08GET: 219193.61GET: 219182.86GET: 219160.67GET: 219245.67GET: 219322.66GET: 219367.45GET: 219443.30GET: 219502.97GET: 219576.80GET: 219641.98GET: 219744.55GET: 219837.39GET: 219920.59GET: 220014.44GET: 220001.05GET: 219996.69GET: 219963.03GET: 219954.08GET: 219950.83GET: 219938.06GET: 219939.17GET: 219929.28GET: 219928.09GET: 219905.33GET: 219916.02GET: 219941.44GET: 219975.44GET: 220002.50GET: 220037.19GET: 220049.98GET: 220050.73GET: 220068.75GET: 220099.84GET: 220133.89GET: 220148.55GET: 220172.69GET: 220194.23GET: 220239.70GET: 220278.81GET: 220298.50GET: 220325.56GET: 220333.31GET: 220365.08GET: 220405.12GET: 220415.12GET: 220412.11GET: 220390.50GET: 220387.75GET: 220396.66GET: 220386.70GET: 220388.47GET: 220364.36GET: 220331.22GET: 220303.72GET: 220283.47GET: 220273.92GET: 220315.50GET: 220355.83GET: 220390.38GET: 220435.34GET: 220486.23GET: 220544.34GET: 220607.44GET: 220671.89GET: 220723.61GET: 220783.70GET: 220844.89GET: 220889.92GET: 220943.66====== GET ======
  20000016 requests completed in 90.49 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.00% <= 0.4 milliseconds
1.11% <= 0.5 milliseconds
70.88% <= 0.6 milliseconds
96.65% <= 0.7 milliseconds
98.35% <= 0.8 milliseconds
98.76% <= 0.9 milliseconds
99.13% <= 1.0 milliseconds
99.45% <= 1.1 milliseconds
99.57% <= 1.2 milliseconds
99.64% <= 1.3 milliseconds
99.69% <= 1.4 milliseconds
99.75% <= 1.5 milliseconds
99.79% <= 1.6 milliseconds
99.82% <= 1.7 milliseconds
99.83% <= 1.8 milliseconds
99.84% <= 1.9 milliseconds
99.85% <= 2 milliseconds
99.88% <= 3 milliseconds
99.90% <= 4 milliseconds
99.95% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
221016.64 requests per second


