2023-11-24 14:59:59
GET: -nanGET: 237664.00GET: 234560.00GET: 213045.33GET: 199936.00GET: 191692.80GET: 186512.00GET: 181366.86GET: 180072.00GET: 180672.00GET: 178406.41GET: 176064.00GET: 172922.67GET: 170104.61GET: 167195.42GET: 164563.20GET: 161990.00GET: 159343.06GET: 157527.11GET: 155668.20GET: 154992.00GET: 155250.28GET: 155330.91GET: 155507.48GET: 155662.67GET: 155655.69GET: 155777.23GET: 155957.33GET: 156466.28GET: 157700.41GET: 158892.80GET: 160028.91GET: 161284.00GET: 162469.81GET: 163671.53GET: 165140.11GET: 166779.56GET: 168187.67GET: 169475.38GET: 170831.59GET: 172118.41GET: 172462.05GET: 172987.42GET: 173491.34GET: 173845.81GET: 174535.83GET: 175230.61GET: 175385.19GET: 175796.67GET: 176257.31GET: 176730.23GET: 177256.16GET: 177966.77GET: 178552.16GET: 179320.30GET: 180089.02GET: 180882.28GET: 181330.53GET: 181756.14GET: 182211.25GET: 182558.94GET: 182875.80GET: 183193.30GET: 183638.86GET: 184584.50GET: 185416.38GET: 186240.97GET: 186494.56GET: 186689.88GET: 186855.89GET: 187023.08GET: 187293.75GET: 187606.22GET: 187954.41GET: 188357.19GET: 189016.31GET: 190119.58GET: 191528.31GET: 193455.59GET: 195740.36GET: 198668.80====== GET ======
  4000000 requests completed in 20.06 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.15% <= 0.3 milliseconds
5.28% <= 0.4 milliseconds
10.60% <= 0.5 milliseconds
37.06% <= 0.6 milliseconds
72.67% <= 0.7 milliseconds
83.69% <= 0.8 milliseconds
92.69% <= 0.9 milliseconds
95.86% <= 1.0 milliseconds
98.75% <= 1.1 milliseconds
99.53% <= 1.2 milliseconds
99.63% <= 1.3 milliseconds
99.71% <= 1.4 milliseconds
99.77% <= 1.5 milliseconds
99.83% <= 1.6 milliseconds
99.87% <= 1.7 milliseconds
99.90% <= 1.8 milliseconds
99.92% <= 1.9 milliseconds
99.93% <= 2 milliseconds
99.95% <= 3 milliseconds
99.96% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 6 milliseconds
199411.73 requests per second


