2023-11-24 14:58:13
SET: 0.00SET: 193625.52SET: 186586.83SET: 181571.23SET: 178069.92SET: 176735.41SET: 173777.47SET: 168456.88SET: 166956.53SET: 181359.41SET: 190678.94SET: 199334.06SET: 204243.92SET: 207340.52SET: 210186.81SET: 213444.95SET: 215526.12SET: 215798.64SET: 216005.33SET: 216638.19SET: 216540.69SET: 216396.12SET: 216088.72SET: 215520.09SET: 213492.42SET: 210180.78SET: 207905.25SET: 205871.72SET: 205120.41SET: 205282.58SET: 205849.89SET: 206922.47SET: 207635.03SET: 208922.06SET: 209916.00SET: 210391.48SET: 211596.92SET: 211459.08SET: 211437.11SET: 211404.77SET: 211780.41SET: 211692.91SET: 211969.91SET: 212193.09SET: 212098.53SET: 211826.86SET: 211597.59SET: 211556.45SET: 211479.70SET: 211325.77SET: 211163.91SET: 211025.33SET: 210792.39SET: 210654.58SET: 210485.14SET: 210339.31SET: 210204.98SET: 210133.73SET: 210152.12SET: 210150.91SET: 210135.31SET: 210408.23SET: 210439.58SET: 210497.36SET: 210549.34SET: 210606.61SET: 210696.58SET: 210685.45SET: 210730.67SET: 210746.75SET: 210940.64SET: 211054.25SET: 211130.94SET: 211499.66SET: 212142.48SET: 212931.58====== SET ======
  4000048 requests completed in 18.78 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.3 milliseconds
0.32% <= 0.4 milliseconds
12.11% <= 0.5 milliseconds
50.01% <= 0.6 milliseconds
87.36% <= 0.7 milliseconds
92.34% <= 0.8 milliseconds
94.84% <= 0.9 milliseconds
97.15% <= 1.0 milliseconds
97.86% <= 1.1 milliseconds
98.18% <= 1.2 milliseconds
98.45% <= 1.3 milliseconds
98.67% <= 1.4 milliseconds
98.83% <= 1.5 milliseconds
98.98% <= 1.6 milliseconds
99.10% <= 1.7 milliseconds
99.18% <= 1.8 milliseconds
99.25% <= 1.9 milliseconds
99.32% <= 2 milliseconds
99.77% <= 3 milliseconds
99.93% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
99.98% <= 7 milliseconds
99.98% <= 8 milliseconds
99.98% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
213029.12 requests per second


