2023-11-24 14:58:46
GET: -nanGET: 230080.00GET: 228976.00GET: 222794.67GET: 219384.00GET: 217580.80GET: 204773.33GET: 196781.72GET: 189380.00GET: 182976.00GET: 177116.80GET: 172040.73GET: 167613.33GET: 164051.69GET: 160841.14GET: 158037.33GET: 155356.00GET: 153524.70GET: 152202.67GET: 150568.42GET: 148923.20GET: 149199.23GET: 150952.73GET: 152429.91GET: 154584.00GET: 156441.59GET: 158827.08GET: 161594.08GET: 164041.14GET: 165595.59GET: 166041.59GET: 166000.52GET: 165939.00GET: 165928.73GET: 165852.23GET: 165817.59GET: 166360.89GET: 167011.45GET: 167952.00GET: 168719.59GET: 169409.59GET: 169971.52GET: 171140.58GET: 172691.34GET: 174336.00GET: 175802.31GET: 177314.09GET: 178472.17GET: 179760.67GET: 181040.33GET: 182330.23GET: 183552.62GET: 184737.23GET: 185845.73GET: 186130.38GET: 186311.56GET: 186658.28GET: 187019.80GET: 187312.55GET: 187470.64GET: 187689.59GET: 187903.47GET: 188072.78GET: 188163.05GET: 188440.00GET: 189004.80GET: 189442.42GET: 189754.27GET: 190145.88GET: 190534.50GET: 190448.00GET: 190330.59GET: 190105.33GET: 190993.53GET: 191815.78GET: 192483.84GET: 193395.38GET: 194656.00GET: 196106.25GET: 197796.86====== GET ======
  4000088 requests completed in 20.00 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.01% <= 0.3 milliseconds
3.90% <= 0.4 milliseconds
14.13% <= 0.5 milliseconds
49.25% <= 0.6 milliseconds
74.67% <= 0.7 milliseconds
85.10% <= 0.8 milliseconds
88.57% <= 0.9 milliseconds
91.82% <= 1.0 milliseconds
97.40% <= 1.1 milliseconds
99.57% <= 1.2 milliseconds
99.66% <= 1.3 milliseconds
99.76% <= 1.4 milliseconds
99.81% <= 1.5 milliseconds
99.86% <= 1.6 milliseconds
99.90% <= 1.7 milliseconds
99.92% <= 1.8 milliseconds
99.94% <= 1.9 milliseconds
99.94% <= 2 milliseconds
99.97% <= 3 milliseconds
99.97% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
200054.41 requests per second


