2023-11-24 14:58:13
SET: 0.00SET: 242549.81SET: 239345.31SET: 238082.56SET: 234165.83SET: 225362.11SET: 214864.75SET: 205660.77SET: 197213.41SET: 197782.33SET: 198698.12SET: 199435.84SET: 197640.80SET: 195459.86SET: 196629.53SET: 197314.86SET: 198136.47SET: 199655.61SET: 199936.02SET: 197913.70SET: 195975.20SET: 194391.92SET: 194034.55SET: 194060.17SET: 194015.67SET: 194815.55SET: 195294.27SET: 195788.48SET: 195945.72SET: 195319.81SET: 195774.44SET: 196123.34SET: 196337.45SET: 196507.56SET: 196635.69SET: 196737.28SET: 196878.56SET: 197225.81SET: 197345.95SET: 197480.45SET: 197672.22SET: 197632.22SET: 197581.94SET: 197545.16SET: 197513.67SET: 197624.38SET: 197761.58SET: 197901.78SET: 197962.83SET: 197905.80SET: 197985.44SET: 198173.62SET: 198178.59SET: 198124.22SET: 198130.50SET: 198150.53SET: 198173.84SET: 198391.12SET: 198835.94SET: 199255.36SET: 199287.52SET: 199312.30SET: 199374.48SET: 199576.91SET: 199722.53SET: 199907.45SET: 200019.89SET: 200114.62SET: 200231.05SET: 200268.97SET: 200548.09SET: 200818.44SET: 201012.84SET: 201533.73SET: 202184.53SET: 202978.83SET: 204150.11SET: 205855.70====== SET ======
  4000016 requests completed in 19.35 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.01% <= 0.3 milliseconds
0.70% <= 0.4 milliseconds
5.64% <= 0.5 milliseconds
32.03% <= 0.6 milliseconds
85.38% <= 0.7 milliseconds
92.99% <= 0.8 milliseconds
96.48% <= 0.9 milliseconds
97.57% <= 1.0 milliseconds
97.98% <= 1.1 milliseconds
98.31% <= 1.2 milliseconds
98.60% <= 1.3 milliseconds
98.88% <= 1.4 milliseconds
99.10% <= 1.5 milliseconds
99.28% <= 1.6 milliseconds
99.42% <= 1.7 milliseconds
99.49% <= 1.8 milliseconds
99.53% <= 1.9 milliseconds
99.58% <= 2 milliseconds
99.88% <= 3 milliseconds
99.96% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
206751.22 requests per second


