2023-11-24 14:58:13
SET: 0.00SET: 194103.59SET: 195097.81SET: 190934.75SET: 187876.11SET: 181992.00SET: 176138.56SET: 170320.95SET: 165549.23SET: 162672.59SET: 158883.66SET: 156577.25SET: 154991.00SET: 154541.98SET: 153041.98SET: 153966.41SET: 158550.36SET: 162333.58SET: 165214.84SET: 167904.02SET: 170889.03SET: 175078.27SET: 178136.34SET: 180998.09SET: 182986.84SET: 184305.88SET: 185214.58SET: 186073.77SET: 187142.41SET: 188458.42SET: 189783.77SET: 191274.42SET: 192361.94SET: 193003.50SET: 193798.38SET: 194548.73SET: 195247.62SET: 195820.55SET: 196346.48SET: 197249.92SET: 197675.42SET: 196494.39SET: 195387.86SET: 194344.70SET: 193369.33SET: 192829.78SET: 193272.23SET: 193732.61SET: 194403.80SET: 195171.66SET: 195874.89SET: 196534.22SET: 197140.52SET: 197689.53SET: 198238.94SET: 198717.77SET: 199091.48SET: 199253.38SET: 199701.53SET: 200148.59SET: 200320.50SET: 200447.44SET: 200400.48SET: 200445.94SET: 200470.98SET: 200648.34SET: 200871.23SET: 201022.98SET: 201249.81SET: 201515.97SET: 201712.83SET: 201913.14SET: 202071.89SET: 201881.33SET: 201709.64SET: 201636.52SET: 201885.69SET: 203436.52====== SET ======
  4000040 requests completed in 19.49 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.01% <= 0.3 milliseconds
0.31% <= 0.4 milliseconds
3.42% <= 0.5 milliseconds
48.45% <= 0.6 milliseconds
80.73% <= 0.7 milliseconds
85.67% <= 0.8 milliseconds
92.45% <= 0.9 milliseconds
96.84% <= 1.0 milliseconds
98.68% <= 1.1 milliseconds
99.00% <= 1.2 milliseconds
99.13% <= 1.3 milliseconds
99.26% <= 1.4 milliseconds
99.36% <= 1.5 milliseconds
99.44% <= 1.6 milliseconds
99.51% <= 1.7 milliseconds
99.56% <= 1.8 milliseconds
99.58% <= 1.9 milliseconds
99.62% <= 2 milliseconds
99.88% <= 3 milliseconds
99.97% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
205267.11 requests per second


