2023-11-24 14:45:08
SET: -nanSET: 232896.00SET: 209712.00SET: 202218.67SET: 194648.00SET: 186470.41SET: 178746.67SET: 171744.00SET: 166084.00SET: 162936.89SET: 160409.59SET: 159866.19SET: 160045.33SET: 159923.69SET: 159577.14SET: 157316.27SET: 155888.00SET: 154411.30SET: 152211.56SET: 152422.73SET: 152862.41SET: 153344.00SET: 153728.00SET: 154130.09SET: 154398.67SET: 154630.41SET: 154801.23SET: 154881.19SET: 155701.72SET: 156644.41SET: 157587.20SET: 158387.61SET: 159114.00SET: 159768.25SET: 160456.47SET: 161096.23SET: 161748.44SET: 162432.00SET: 163043.38SET: 163578.25SET: 164076.00SET: 164579.91SET: 165088.77SET: 164331.16SET: 163715.64SET: 163123.20SET: 162939.83SET: 162570.89SET: 163040.00SET: 163535.67SET: 163663.36SET: 163437.17SET: 163258.47SET: 163080.45SET: 163003.86SET: 162999.86SET: 162872.00SET: 162798.59SET: 162738.77SET: 163008.00SET: 163331.20SET: 163661.11SET: 163961.81SET: 164243.81SET: 164763.00SET: 165408.50SET: 166048.48SET: 166798.33SET: 167522.83SET: 168211.02SET: 168825.14SET: 169474.25SET: 170048.44SET: 170646.80SET: 171262.70SET: 171934.72SET: 172584.42SET: 173243.84SET: 173872.00SET: 174481.83SET: 175069.20SET: 175583.20SET: 176091.70SET: 176601.45SET: 177103.23SET: 177563.48SET: 178047.62SET: 178504.45SET: 178964.00SET: 179459.59SET: 179961.59SET: 180459.25SET: 180941.56SET: 181413.16SET: 181874.05SET: 182259.20SET: 182549.67SET: 182928.83SET: 183292.08SET: 183592.08SET: 183957.77SET: 184306.69SET: 184646.59SET: 184924.89SET: 185218.77SET: 185447.31SET: 185587.62SET: 185799.48SET: 186011.86SET: 186213.88SET: 186432.58SET: 186679.92SET: 186925.72SET: 187120.42SET: 187351.86SET: 187550.05SET: 187704.00SET: 187887.31SET: 187947.12SET: 188140.09SET: 188338.14SET: 188536.33SET: 188739.41SET: 188966.77SET: 189204.39SET: 189399.30SET: 189683.56SET: 190011.22SET: 190329.50SET: 190642.11SET: 190475.08SET: 190316.70SET: 190239.75SET: 190247.94SET: 190346.75SET: 190538.67SET: 190714.12SET: 190909.89SET: 191101.22SET: 191291.39SET: 191452.59SET: 191634.17SET: 191979.72SET: 192289.34SET: 192489.09SET: 192675.08SET: 192881.52SET: 193094.06SET: 193328.61SET: 193564.53SET: 193815.20SET: 194031.84SET: 194244.36SET: 194462.69SET: 194652.19SET: 195005.86SET: 195423.92SET: 195772.84SET: 195996.86SET: 196298.16SET: 196573.89SET: 196752.98SET: 196899.44SET: 197043.91SET: 197142.70SET: 197213.94SET: 197215.48SET: 197202.47SET: 197228.27SET: 197288.59SET: 197401.47SET: 197497.70SET: 197593.73SET: 197708.27SET: 197820.75SET: 197915.11SET: 197950.41SET: 198059.25SET: 198186.11SET: 198373.05SET: 198604.12SET: 198797.11SET: 198951.41SET: 199250.20SET: 199598.27SET: 199897.27SET: 200311.22SET: 200143.91SET: 199747.23SET: 199358.33SET: 199049.80SET: 198786.88SET: 198738.86SET: 198778.06SET: 198803.16SET: 198836.53SET: 198789.09SET: 198654.41SET: 198526.42SET: 198389.58SET: 198246.75SET: 198212.66SET: 198256.98SET: 198334.30SET: 198388.27SET: 198439.38SET: 198499.30SET: 198558.33SET: 198622.95SET: 198641.02SET: 198702.50SET: 198803.59SET: 198838.97SET: 198810.77SET: 198886.00SET: 198978.84SET: 199169.05SET: 199273.75SET: 199422.11SET: 199273.08SET: 199234.20SET: 199515.67SET: 199770.67SET: 200133.59SET: 200490.42SET: 200723.47SET: 200990.14SET: 201167.20SET: 201388.33SET: 201594.53SET: 201751.77SET: 201913.45SET: 201947.28SET: 202012.53SET: 202164.48SET: 202272.52SET: 202362.67SET: 202433.31SET: 202472.56SET: 202499.05SET: 202520.50SET: 202508.17SET: 202537.70SET: 202587.58SET: 202669.03SET: 202751.00SET: 202831.78SET: 202898.83SET: 202993.33SET: 203081.42SET: 203166.50SET: 203171.73SET: 203148.22SET: 203102.14SET: 203032.22SET: 202986.83SET: 202949.16SET: 202969.94SET: 202980.25SET: 203007.05SET: 203023.17SET: 203012.81SET: 203014.14SET: 203049.77SET: 203099.06SET: 203108.86SET: 203208.81SET: 203374.64SET: 203511.42SET: 203689.53SET: 203873.08SET: 204060.81SET: 204250.58SET: 204287.41SET: 204298.03SET: 204305.22SET: 204283.59SET: 204289.03SET: 204331.62SET: 204395.12SET: 204460.67SET: 204513.47SET: 204565.44SET: 204675.72SET: 204767.42SET: 204865.33SET: 204971.95SET: 205061.33SET: 205124.64SET: 205149.09SET: 205220.61SET: 205299.98SET: 205365.22SET: 205393.44SET: 205438.77SET: 205515.25SET: 205598.88SET: 205654.80SET: 205687.05SET: 205732.12SET: 205778.83SET: 205767.61SET: 205761.66SET: 205762.81SET: 205785.75SET: 205790.70SET: 205836.30SET: 205855.22SET: 205887.84SET: 205919.23SET: 205945.97SET: 205972.64SET: 206020.05SET: 206003.58SET: 205959.39SET: 205748.08SET: 205507.81SET: 205317.62SET: 205161.03SET: 205008.73SET: 205017.88SET: 205022.08SET: 205057.86SET: 205131.17SET: 205237.02SET: 205332.25SET: 205430.05SET: 205509.84SET: 205555.97SET: 205576.03SET: 205605.69SET: 205613.41SET: 205612.11SET: 205625.42SET: 205643.84SET: 205664.06SET: 205681.20SET: 205696.53SET: 205710.16SET: 205732.30SET: 205768.53SET: 205844.33SET: 205923.52SET: 206014.00SET: 206062.09SET: 206148.22SET: 206189.00SET: 206215.23SET: 206212.28SET: 206206.03SET: 206179.33SET: 206149.06SET: 206146.77SET: 206173.23SET: 206208.41SET: 206232.20SET: 206235.64SET: 206246.50SET: 206272.48SET: 206299.77SET: 206314.53SET: 206327.97SET: 206351.95SET: 206232.20SET: 206298.41SET: 206410.30SET: 206527.77SET: 206614.27SET: 206620.91SET: 206642.16SET: 206775.98SET: 206904.00SET: 207014.64SET: 207099.56SET: 207181.97SET: 207264.88SET: 207359.50SET: 207464.50SET: 207572.67SET: 207500.25SET: 207460.89SET: 207537.31SET: 207671.22SET: 207862.14SET: 208110.25====== SET ======
  20000056 requests completed in 96.07 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.08% <= 0.4 milliseconds
5.59% <= 0.5 milliseconds
49.07% <= 0.6 milliseconds
83.63% <= 0.7 milliseconds
91.32% <= 0.8 milliseconds
95.41% <= 0.9 milliseconds
97.55% <= 1.0 milliseconds
98.65% <= 1.1 milliseconds
98.98% <= 1.2 milliseconds
99.19% <= 1.3 milliseconds
99.34% <= 1.4 milliseconds
99.46% <= 1.5 milliseconds
99.54% <= 1.6 milliseconds
99.60% <= 1.7 milliseconds
99.64% <= 1.8 milliseconds
99.66% <= 1.9 milliseconds
99.69% <= 2 milliseconds
99.89% <= 3 milliseconds
99.95% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
208175.62 requests per second


