2023-11-24 14:59:59
GET: 0.00GET: 406916.34GET: 334882.25GET: 285379.50GET: 257205.59GET: 236134.19GET: 221278.30GET: 210497.72GET: 202005.98GET: 195300.17GET: 189483.61GET: 184325.58GET: 179560.28GET: 175357.92GET: 171956.59GET: 168364.59GET: 167238.39GET: 168267.17GET: 173581.53GET: 176500.00GET: 178095.17GET: 179591.78GET: 181574.70GET: 183382.48GET: 184605.14GET: 185499.69GET: 186448.48GET: 187259.48GET: 188058.27GET: 188542.75GET: 189182.62GET: 189883.39GET: 190701.33GET: 191189.53GET: 191707.36GET: 191798.00GET: 190901.58GET: 192457.42GET: 194407.08GET: 196479.08GET: 197770.84GET: 198976.98GET: 200113.50GET: 201212.80GET: 202229.42GET: 203331.67GET: 204841.59GET: 205942.14GET: 207000.83GET: 208051.58GET: 208701.33GET: 209225.22GET: 209692.67GET: 210102.62GET: 210533.55GET: 211045.95GET: 211612.06GET: 212116.20GET: 212556.61GET: 212984.81GET: 213427.55GET: 213783.38GET: 214068.38GET: 215083.80GET: 215976.98GET: 216576.41GET: 217133.91GET: 217057.78GET: 216997.98GET: 217367.48GET: 217751.11GET: 218193.77GET: 218933.44====== GET ======
  4000088 requests completed in 18.21 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.02% <= 0.3 milliseconds
1.40% <= 0.4 milliseconds
25.47% <= 0.5 milliseconds
70.23% <= 0.6 milliseconds
84.88% <= 0.7 milliseconds
88.26% <= 0.8 milliseconds
92.92% <= 0.9 milliseconds
97.01% <= 1.0 milliseconds
98.92% <= 1.1 milliseconds
99.47% <= 1.2 milliseconds
99.62% <= 1.3 milliseconds
99.70% <= 1.4 milliseconds
99.79% <= 1.5 milliseconds
99.85% <= 1.6 milliseconds
99.90% <= 1.7 milliseconds
99.92% <= 1.8 milliseconds
99.93% <= 1.9 milliseconds
99.95% <= 2 milliseconds
99.98% <= 3 milliseconds
99.98% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
219640.23 requests per second


