2023-11-24 14:58:13
SET: -nanSET: 389952.00SET: 295440.00SET: 257034.67SET: 236704.00SET: 223123.20SET: 213120.00SET: 207789.72SET: 215900.00SET: 223754.67SET: 228256.00SET: 231333.81SET: 233112.00SET: 234769.23SET: 235421.72SET: 235193.59SET: 235238.00SET: 233923.77SET: 232412.44SET: 230987.80SET: 229494.41SET: 228606.47SET: 223566.55SET: 221377.39SET: 220502.67SET: 219827.20SET: 217960.61SET: 216342.52SET: 216269.72SET: 216368.55SET: 216347.73SET: 215938.06SET: 215526.00SET: 215588.84SET: 215828.70SET: 216130.75SET: 216126.22SET: 215896.22SET: 215454.31SET: 215479.80SET: 215646.41SET: 215433.36SET: 215467.42SET: 215286.33SET: 215056.00SET: 214825.95SET: 214600.34SET: 214404.77SET: 214158.67SET: 213912.81SET: 213745.92SET: 213688.47SET: 213592.00SET: 213505.81SET: 213525.92SET: 213573.81SET: 213612.00SET: 213463.02SET: 213422.34SET: 213215.45SET: 213042.67SET: 212785.52SET: 212581.38SET: 212407.59SET: 212256.73SET: 212142.52SET: 212056.48SET: 212101.02SET: 212136.23SET: 212174.11SET: 212258.47SET: 212328.28SET: 212477.47SET: 212704.53SET: 212988.59====== SET ======
  4000056 requests completed in 18.75 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.04% <= 0.2 milliseconds
0.96% <= 0.3 milliseconds
1.49% <= 0.4 milliseconds
8.80% <= 0.5 milliseconds
44.28% <= 0.6 milliseconds
86.18% <= 0.7 milliseconds
93.86% <= 0.8 milliseconds
95.56% <= 0.9 milliseconds
96.50% <= 1.0 milliseconds
97.24% <= 1.1 milliseconds
97.82% <= 1.2 milliseconds
98.26% <= 1.3 milliseconds
98.61% <= 1.4 milliseconds
98.88% <= 1.5 milliseconds
99.07% <= 1.6 milliseconds
99.19% <= 1.7 milliseconds
99.28% <= 1.8 milliseconds
99.35% <= 1.9 milliseconds
99.40% <= 2 milliseconds
99.77% <= 3 milliseconds
99.87% <= 4 milliseconds
99.91% <= 5 milliseconds
99.93% <= 6 milliseconds
99.95% <= 7 milliseconds
99.96% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
213393.22 requests per second


