2023-11-24 14:58:45
GET: -nanGET: 387072.00GET: 309344.00GET: 270570.66GET: 248736.00GET: 237190.41GET: 228101.33GET: 218669.72GET: 208048.00GET: 199943.11GET: 193321.59GET: 188384.00GET: 183904.00GET: 178752.00GET: 174660.58GET: 171682.14GET: 169440.00GET: 167704.47GET: 165523.56GET: 164020.20GET: 164676.80GET: 165571.05GET: 164970.19GET: 163748.17GET: 162261.33GET: 160266.23GET: 158526.77GET: 157028.73GET: 155696.00GET: 155599.45GET: 155255.47GET: 154496.00GET: 153525.00GET: 153051.16GET: 152748.23GET: 152513.83GET: 152297.78GET: 152089.95GET: 151860.20GET: 151411.69GET: 150627.20GET: 150094.83GET: 150019.05GET: 149946.80GET: 149472.00GET: 149026.84GET: 148740.88GET: 148492.25GET: 148042.67GET: 147952.33GET: 147916.16GET: 147799.84GET: 147598.16GET: 147463.84GET: 147462.52GET: 147988.36GET: 149110.86GET: 150001.97GET: 150801.66GET: 151652.34GET: 152699.20GET: 153760.00GET: 154860.91GET: 155751.11GET: 156565.50GET: 157310.03GET: 158023.75GET: 158741.97GET: 159449.41GET: 160282.44GET: 161110.41GET: 161917.75GET: 162733.33GET: 163658.52GET: 164543.56GET: 165402.88GET: 166251.80GET: 167145.14GET: 168235.08GET: 169471.59GET: 170940.80GET: 172795.66GET: 175110.64GET: 177664.00GET: 180648.00GET: 183811.77====== GET ======
  4000008 requests completed in 21.47 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.38% <= 0.3 milliseconds
5.58% <= 0.4 milliseconds
16.15% <= 0.5 milliseconds
36.08% <= 0.6 milliseconds
54.82% <= 0.7 milliseconds
62.25% <= 0.8 milliseconds
73.80% <= 0.9 milliseconds
88.57% <= 1.0 milliseconds
95.94% <= 1.1 milliseconds
99.31% <= 1.2 milliseconds
99.57% <= 1.3 milliseconds
99.70% <= 1.4 milliseconds
99.81% <= 1.5 milliseconds
99.87% <= 1.6 milliseconds
99.90% <= 1.7 milliseconds
99.92% <= 1.8 milliseconds
99.93% <= 1.9 milliseconds
99.93% <= 2 milliseconds
99.96% <= 3 milliseconds
99.97% <= 4 milliseconds
99.97% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
186280.83 requests per second


