2023-11-24 14:59:26
SET: -nanSET: 231552.00SET: 209472.00SET: 189376.00SET: 182824.00SET: 175641.59SET: 170026.67SET: 165284.58SET: 162412.00SET: 160625.78SET: 158614.41SET: 158370.91SET: 156696.00SET: 155433.84SET: 154132.58SET: 153130.67SET: 152088.00SET: 151764.70SET: 150622.22SET: 150154.11SET: 149595.20SET: 149272.38SET: 148385.45SET: 147301.00SET: 146742.22SET: 146603.11SET: 147780.34SET: 149037.48SET: 149961.44SET: 149171.16SET: 149486.20SET: 149640.56SET: 150254.20SET: 150751.17SET: 151536.98SET: 152287.95SET: 153481.61SET: 154916.86SET: 156105.67SET: 157406.62SET: 159081.69SET: 160750.75SET: 162334.25SET: 163544.22SET: 164677.39SET: 166095.81SET: 167549.95SET: 168983.06SET: 170300.47SET: 171426.33SET: 172527.62SET: 173573.83SET: 173478.34SET: 173327.30SET: 173241.69SET: 173165.58SET: 173042.14SET: 172996.92SET: 173518.14SET: 174056.41SET: 174756.97SET: 175597.17SET: 176463.94SET: 177317.42SET: 178151.72SET: 179288.20SET: 180398.97SET: 181382.52SET: 182186.56SET: 182972.41SET: 183707.00SET: 184358.27SET: 185278.52SET: 186075.81SET: 187179.75SET: 188348.97SET: 189553.52SET: 191101.17SET: 192892.20SET: 195445.52SET: 198682.12====== SET ======
  4000048 requests completed in 20.06 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.07% <= 0.3 milliseconds
3.27% <= 0.4 milliseconds
15.98% <= 0.5 milliseconds
48.93% <= 0.6 milliseconds
64.32% <= 0.7 milliseconds
76.62% <= 0.8 milliseconds
86.93% <= 0.9 milliseconds
96.12% <= 1.0 milliseconds
98.40% <= 1.1 milliseconds
98.79% <= 1.2 milliseconds
98.95% <= 1.3 milliseconds
99.09% <= 1.4 milliseconds
99.19% <= 1.5 milliseconds
99.29% <= 1.6 milliseconds
99.38% <= 1.7 milliseconds
99.45% <= 1.8 milliseconds
99.50% <= 1.9 milliseconds
99.54% <= 2 milliseconds
99.83% <= 3 milliseconds
99.94% <= 4 milliseconds
99.96% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
199404.19 requests per second


