2023-11-24 14:45:08
SET: -nanSET: 333482.09SET: 256686.64SET: 230988.02SET: 219404.58SET: 209509.19SET: 201694.86SET: 202997.14SET: 210682.67SET: 216216.80SET: 220097.56SET: 220914.58SET: 219308.23SET: 218059.67SET: 219308.78SET: 221348.98SET: 222986.25SET: 224033.88SET: 225711.62SET: 226800.25SET: 226932.22SET: 227111.03SET: 227200.88SET: 227583.38SET: 228185.97SET: 228791.56SET: 229296.42SET: 229241.30SET: 228641.62SET: 228394.44SET: 228291.70SET: 228183.20SET: 227907.50SET: 227426.48SET: 226867.42SET: 226242.47SET: 224321.73SET: 222576.58SET: 222765.59SET: 223058.14SET: 222703.33SET: 222351.77SET: 222092.36SET: 222333.92SET: 222435.77SET: 222630.52SET: 222963.56SET: 223283.11SET: 223456.70SET: 223291.48SET: 223166.14SET: 223101.55SET: 223030.84SET: 222965.81SET: 222827.94SET: 222690.42SET: 222621.81SET: 222614.55SET: 222618.02SET: 222400.64SET: 221339.91SET: 220112.52SET: 218937.09SET: 217775.62SET: 216726.97SET: 215799.16SET: 214907.70SET: 214034.28SET: 213235.94SET: 212394.88SET: 211551.34SET: 210807.73SET: 210752.30SET: 210700.58SET: 210785.58SET: 210870.89SET: 210777.55SET: 210561.95SET: 210323.17SET: 210223.69SET: 210893.47SET: 211398.55SET: 211954.16SET: 212367.98SET: 212723.59SET: 213426.58SET: 214170.52SET: 214694.69SET: 215048.05SET: 215413.97SET: 215893.34SET: 216163.16SET: 216099.12SET: 215933.59SET: 215879.50SET: 215788.48SET: 215722.34SET: 215683.98SET: 215624.84SET: 215593.39SET: 215525.47SET: 215482.64SET: 215403.02SET: 215372.45SET: 215333.88SET: 215654.11SET: 215916.08SET: 216002.39SET: 216130.38SET: 216236.91SET: 216271.41SET: 216309.61SET: 216371.42SET: 216405.52SET: 216480.27SET: 216496.41SET: 216453.50SET: 216366.48SET: 216291.25SET: 216352.27SET: 216483.19SET: 216627.28SET: 216710.80SET: 216588.47SET: 216522.56SET: 216484.34SET: 216402.78SET: 216309.16SET: 216221.25SET: 216203.41SET: 216201.11SET: 216197.38SET: 216213.81SET: 216261.77SET: 216295.64SET: 216319.52SET: 216287.77SET: 216350.36SET: 216392.34SET: 216424.28SET: 216429.70SET: 216523.34SET: 216598.08SET: 216684.97SET: 216689.31SET: 216651.91SET: 216601.62SET: 216591.00SET: 216587.66SET: 216611.64SET: 216659.61SET: 216736.41SET: 216928.61SET: 217108.05SET: 217222.83SET: 217220.92SET: 217244.08SET: 217263.47SET: 217330.20SET: 217437.95SET: 217578.16SET: 217635.73SET: 217672.84SET: 217682.61SET: 217730.30SET: 217790.80SET: 217860.39SET: 217930.30SET: 218098.81SET: 218289.75SET: 218457.92SET: 218249.25SET: 217638.62SET: 217087.58SET: 216992.70SET: 216978.80SET: 216928.69SET: 216897.05SET: 216894.34SET: 216921.89SET: 217074.27SET: 217239.81SET: 217521.34SET: 217695.23SET: 217863.58SET: 218043.59SET: 218230.11SET: 218246.23SET: 217757.89SET: 217264.03SET: 216837.70SET: 216444.97SET: 216224.66SET: 216198.62SET: 216124.20SET: 216061.38SET: 216005.23SET: 215781.86SET: 215570.12SET: 215346.36SET: 215136.36SET: 214983.20SET: 214892.88SET: 214711.86SET: 214685.23SET: 214776.25SET: 214776.91SET: 214754.53SET: 214754.20SET: 214737.05SET: 214721.12SET: 214654.08SET: 214730.17SET: 214761.06SET: 214763.72SET: 214752.34SET: 214728.50SET: 214720.64SET: 214720.78SET: 214678.56SET: 214791.91SET: 214810.83SET: 214694.97SET: 214669.69SET: 214629.05SET: 214586.50SET: 214556.52SET: 214496.34SET: 214452.12SET: 214432.34SET: 214429.00SET: 214324.42SET: 214220.75SET: 214108.50SET: 213971.22SET: 213903.19SET: 213907.73SET: 213905.36SET: 213874.77SET: 213788.33SET: 213707.55SET: 213606.45SET: 213511.89SET: 213433.11SET: 213363.77SET: 213304.78SET: 213279.97SET: 213252.89SET: 213272.86SET: 213314.41SET: 213332.95SET: 213207.30SET: 212929.11SET: 212673.75SET: 212572.70SET: 212495.67SET: 212438.61SET: 212381.62SET: 212344.80SET: 212308.88SET: 212350.64SET: 212400.78SET: 212459.84SET: 212488.62SET: 212485.92SET: 212446.91SET: 212421.77SET: 212401.38SET: 212435.81SET: 212451.80SET: 212459.95SET: 212475.86SET: 212492.11SET: 212545.52SET: 212664.86SET: 212778.45SET: 212901.31SET: 213022.81SET: 213125.38SET: 213249.45SET: 213381.45SET: 213531.62SET: 213669.97SET: 213707.16SET: 213676.58SET: 213634.66SET: 213601.97SET: 213571.97SET: 213541.08SET: 213490.78SET: 213445.81SET: 213407.42SET: 213371.36SET: 213348.98SET: 213321.77SET: 213307.84SET: 213302.02SET: 213301.62SET: 213285.55SET: 213286.72SET: 213329.14SET: 213347.58SET: 213346.72SET: 213345.88SET: 213349.86SET: 213379.64SET: 213391.75SET: 213377.33SET: 213372.02SET: 213360.53SET: 213340.67SET: 213329.88SET: 213339.25SET: 213331.39SET: 213303.00SET: 213339.09SET: 213414.75SET: 213448.34SET: 213443.59SET: 213497.14SET: 213565.66SET: 213605.14SET: 213611.09SET: 213619.88SET: 213624.75SET: 213620.25SET: 213607.23SET: 213592.23SET: 213590.50SET: 213592.08SET: 213597.73SET: 213556.94SET: 213507.83SET: 213484.08SET: 213462.86SET: 213448.95SET: 213416.73SET: 213399.33SET: 213379.75SET: 213366.91SET: 213354.70SET: 213346.59SET: 213329.38SET: 213342.86SET: 213357.19SET: 213387.75SET: 213401.78SET: 213405.84SET: 213401.27SET: 213372.95SET: 213359.06SET: 213386.73SET: 213406.33SET: 213417.58SET: 213393.23SET: 213364.16SET: 213335.70SET: 213317.62SET: 213294.09SET: 213275.97SET: 213242.64SET: 213220.94SET: 213193.70SET: 213193.23SET: 213247.45SET: 213213.00SET: 213133.97SET: 213085.97SET: 213042.06SET: 213033.08SET: 213055.72SET: 213074.61SET: 213095.55SET: 213133.62SET: 213157.70SET: 213203.44====== SET ======
  20000120 requests completed in 93.80 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.27% <= 0.4 milliseconds
6.92% <= 0.5 milliseconds
51.92% <= 0.6 milliseconds
89.85% <= 0.7 milliseconds
94.10% <= 0.8 milliseconds
96.30% <= 0.9 milliseconds
97.73% <= 1.0 milliseconds
98.47% <= 1.1 milliseconds
98.87% <= 1.2 milliseconds
99.09% <= 1.3 milliseconds
99.25% <= 1.4 milliseconds
99.37% <= 1.5 milliseconds
99.47% <= 1.6 milliseconds
99.55% <= 1.7 milliseconds
99.59% <= 1.8 milliseconds
99.63% <= 1.9 milliseconds
99.66% <= 2 milliseconds
99.88% <= 3 milliseconds
99.94% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
213211.80 requests per second


