2023-11-24 14:54:02
SET: 0.00SET: 215107.58SET: 216095.81SET: 218247.67SET: 214225.77SET: 211881.69SET: 210398.39SET: 209882.34SET: 209327.34SET: 208039.09SET: 208172.73SET: 208177.39SET: 208186.61SET: 208492.16SET: 208587.27SET: 206044.27SET: 204916.78SET: 204328.39SET: 204004.45SET: 204910.12SET: 205749.25SET: 206269.28SET: 207210.33SET: 207680.06SET: 206849.53SET: 207413.86SET: 208212.89SET: 208881.66SET: 208809.03SET: 208593.58SET: 208353.02SET: 208138.31SET: 207881.00SET: 207598.58SET: 207245.25SET: 207137.00SET: 207262.30SET: 207491.50SET: 207842.53SET: 208024.61SET: 208148.78SET: 208092.08SET: 207552.80SET: 206960.56SET: 206516.64SET: 206145.75SET: 205850.11SET: 205929.20SET: 206432.27SET: 207035.59SET: 207553.36SET: 207858.22SET: 207954.47SET: 208306.67SET: 208170.64SET: 207959.28SET: 208020.58SET: 208322.77SET: 208223.42SET: 207932.75SET: 207662.98SET: 207328.61SET: 206610.77SET: 206142.20SET: 206053.23SET: 206273.67SET: 206520.41SET: 206334.28SET: 206220.91SET: 205936.92SET: 205282.59SET: 204806.20SET: 204357.28SET: 203918.03SET: 203427.08SET: 202848.11SET: 202374.91SET: 202295.44SET: 202206.53SET: 202169.70SET: 202306.56SET: 202331.81SET: 202145.34SET: 201895.52SET: 201386.53SET: 200823.62SET: 200305.45SET: 199993.00SET: 199968.72SET: 199903.64SET: 199816.55SET: 199774.61SET: 199772.19SET: 199721.66SET: 199637.47SET: 199460.75SET: 199413.38SET: 199394.02SET: 199330.66SET: 199253.39SET: 199246.45SET: 199203.55SET: 199163.98SET: 199111.20SET: 199051.77SET: 198926.09SET: 198803.70SET: 198822.06SET: 198934.89SET: 199070.59SET: 199185.80SET: 199227.72SET: 199108.06SET: 198886.88SET: 198696.22SET: 198313.58SET: 197775.59SET: 197241.34SET: 196716.69SET: 196199.78SET: 195708.81SET: 195217.77SET: 194719.81SET: 194268.20SET: 193926.84SET: 193625.48SET: 193371.08SET: 193117.41SET: 193122.94SET: 193298.28SET: 193506.38SET: 193265.77SET: 192853.05SET: 192405.16SET: 191978.03SET: 191554.41SET: 191135.11SET: 190738.77SET: 190372.28SET: 189983.89SET: 189631.23SET: 189292.64SET: 188918.94SET: 188558.30SET: 188223.11SET: 187894.52SET: 187677.83SET: 187503.70SET: 187378.84SET: 187250.52SET: 187036.22SET: 186693.38SET: 186401.36SET: 186084.50SET: 185879.59SET: 185724.00SET: 185532.64SET: 185325.19SET: 184947.20SET: 184543.78SET: 184234.39SET: 184016.30SET: 183731.97SET: 183756.19SET: 183948.89SET: 184168.53SET: 184368.38SET: 184560.27SET: 184742.83SET: 184946.33SET: 185138.59SET: 185321.30SET: 185465.05SET: 185596.78SET: 185776.30SET: 185973.12SET: 186018.45SET: 186050.62SET: 186067.86SET: 186154.81SET: 186199.91SET: 186327.59SET: 186499.59SET: 186662.19SET: 186759.89SET: 186742.20SET: 186703.89SET: 186638.09SET: 186605.69SET: 186574.80SET: 186539.19SET: 186486.02SET: 186424.56SET: 186380.84SET: 186365.27SET: 186351.98SET: 186359.75SET: 186373.11SET: 186374.70SET: 186223.67SET: 186325.03SET: 186537.14SET: 186765.83SET: 186921.03SET: 187083.48SET: 187174.44SET: 187268.53SET: 187375.64SET: 187468.80SET: 187525.08SET: 187577.47SET: 187682.14SET: 187744.77SET: 187775.86SET: 187772.72SET: 187789.41SET: 187847.86SET: 188007.67SET: 188154.56SET: 188240.66SET: 188296.42SET: 188344.47SET: 188399.12SET: 188430.05SET: 188464.42SET: 188487.09SET: 188508.45SET: 188463.08SET: 188432.12SET: 188454.83SET: 188563.33SET: 188656.61SET: 188754.19SET: 188855.05SET: 188945.89SET: 189049.02SET: 189095.16SET: 189184.09SET: 189380.39SET: 189584.95SET: 189813.81SET: 190025.23SET: 190193.92SET: 190210.95SET: 190178.81SET: 190136.09SET: 190113.75SET: 190088.75SET: 190064.33SET: 190083.28SET: 190115.39SET: 190183.84SET: 190302.66SET: 190425.73SET: 190565.22SET: 190661.31SET: 190758.42SET: 190863.86SET: 190967.23SET: 191077.09SET: 191169.02SET: 191256.92SET: 191372.61SET: 191420.38SET: 191361.48SET: 191299.41SET: 191175.12SET: 191015.94SET: 190897.70SET: 190891.09SET: 190885.48SET: 190869.30SET: 190847.92SET: 190814.98SET: 190799.11SET: 190846.30SET: 190830.77SET: 190598.75SET: 190369.44SET: 190147.50SET: 189923.38SET: 189715.89SET: 189504.42SET: 189294.09SET: 189109.05SET: 188968.06SET: 188834.22SET: 188683.36SET: 188649.55SET: 188588.83SET: 188578.64SET: 188674.62SET: 188788.91SET: 188895.66SET: 188991.55SET: 189136.67SET: 189243.75SET: 189365.30SET: 189435.12SET: 189442.11SET: 189427.81SET: 189318.23SET: 189170.73SET: 189031.89SET: 188879.98SET: 188727.59SET: 188526.84SET: 188370.44SET: 188234.17SET: 188143.84SET: 188023.84SET: 187878.08SET: 187729.55SET: 187574.61SET: 187482.72SET: 187401.27SET: 187307.77SET: 187165.80SET: 187025.73SET: 186878.33SET: 186758.53SET: 186661.92SET: 186591.05SET: 186520.52SET: 186443.00SET: 186379.36SET: 186306.50SET: 186224.19SET: 186236.53SET: 186257.55SET: 186273.02SET: 186281.33SET: 186295.95SET: 186306.73SET: 186290.83SET: 186298.59SET: 186460.70SET: 186622.52SET: 186744.27SET: 186868.05SET: 186992.88SET: 187101.20SET: 187219.77SET: 187355.72SET: 187511.08SET: 187626.22SET: 187732.55SET: 187827.66SET: 187925.80SET: 188059.42SET: 188181.20SET: 188287.91SET: 188391.62SET: 188492.86SET: 188605.73SET: 188716.06SET: 188873.69SET: 189087.08SET: 189287.30SET: 189489.00SET: 189678.45SET: 189839.20SET: 189967.61SET: 190124.12SET: 190265.80SET: 190417.14SET: 190583.98SET: 190763.62SET: 190956.72SET: 191237.48SET: 191532.98SET: 191841.91SET: 192138.23SET: 192459.83SET: 192771.84SET: 193078.50SET: 193386.53SET: 193723.89SET: 194031.62SET: 194331.22SET: 194573.17SET: 194860.38SET: 195177.56SET: 195538.73SET: 195927.34SET: 196291.16SET: 196735.08SET: 197009.19SET: 197260.44SET: 197499.78SET: 197749.05SET: 198006.06SET: 198265.75SET: 198534.30SET: 198796.53SET: 199035.81SET: 199343.28SET: 199677.59SET: 200042.78SET: 200419.12====== SET ======
  20000064 requests completed in 99.77 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
2.87% <= 0.4 milliseconds
14.20% <= 0.5 milliseconds
41.20% <= 0.6 milliseconds
72.62% <= 0.7 milliseconds
85.05% <= 0.8 milliseconds
91.88% <= 0.9 milliseconds
97.24% <= 1.0 milliseconds
98.95% <= 1.1 milliseconds
99.19% <= 1.2 milliseconds
99.32% <= 1.3 milliseconds
99.43% <= 1.4 milliseconds
99.53% <= 1.5 milliseconds
99.59% <= 1.6 milliseconds
99.63% <= 1.7 milliseconds
99.65% <= 1.8 milliseconds
99.68% <= 1.9 milliseconds
99.70% <= 2 milliseconds
99.88% <= 3 milliseconds
99.94% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
200455.67 requests per second


