2023-11-24 14:47:02
GET: 0.00GET: 285737.06GET: 282059.88GET: 264756.34GET: 229866.12GET: 209138.28GET: 193641.56GET: 182793.83GET: 175580.22GET: 170779.22GET: 166682.12GET: 163489.64GET: 160741.09GET: 159175.64GET: 157840.62GET: 156837.11GET: 157366.66GET: 158530.23GET: 159536.11GET: 161086.09GET: 161671.67GET: 161042.09GET: 160298.12GET: 159642.50GET: 158964.17GET: 158326.03GET: 157559.77GET: 160003.56GET: 162643.05GET: 165091.72GET: 167362.22GET: 169247.84GET: 171160.59GET: 172940.97GET: 174739.91GET: 176534.78GET: 178288.62GET: 180086.91GET: 181868.00GET: 183524.97GET: 184972.69GET: 186397.42GET: 187793.92GET: 189072.64GET: 190085.98GET: 191081.31GET: 192122.42GET: 192912.94GET: 193833.84GET: 194804.66GET: 195752.02GET: 196879.92GET: 198133.06GET: 199311.14GET: 200456.84GET: 201573.11GET: 202623.81GET: 203641.00GET: 204590.02GET: 205509.05GET: 206430.50GET: 207335.38GET: 208244.62GET: 208979.69GET: 209663.28GET: 210605.95GET: 211639.31GET: 212580.70GET: 213132.09GET: 213713.88GET: 214246.59GET: 214677.77GET: 215065.88GET: 215408.28GET: 215766.94GET: 215998.70GET: 216237.44GET: 216421.34GET: 216641.16GET: 216804.36GET: 216965.89GET: 217016.39GET: 217036.77GET: 216579.80GET: 215463.66GET: 215524.55GET: 215626.81GET: 215642.50GET: 215667.30GET: 215644.78GET: 215669.36GET: 215694.08GET: 215734.28GET: 215834.50GET: 215880.52GET: 215993.94GET: 216115.31GET: 216284.67GET: 216524.03GET: 216589.52GET: 216671.62GET: 216742.91GET: 216838.20GET: 216890.95GET: 216971.00GET: 217128.14GET: 217310.08GET: 217474.88GET: 217594.55GET: 217741.38GET: 217927.70GET: 218155.38GET: 218411.83GET: 218729.72GET: 219071.50GET: 219299.94GET: 219425.69GET: 219529.88GET: 219633.38GET: 219736.22GET: 219845.61GET: 219893.42GET: 219959.86GET: 219958.38GET: 219985.80GET: 220047.34GET: 220103.09GET: 220095.23GET: 220115.50GET: 220086.83GET: 220005.17GET: 220035.42GET: 220114.67GET: 220215.09GET: 220336.22GET: 220543.73GET: 220729.38GET: 220880.77GET: 221156.11GET: 221430.25GET: 221668.72GET: 221897.20GET: 222099.50GET: 222298.95GET: 222467.20GET: 222658.73GET: 222860.78GET: 223049.20GET: 223194.22GET: 223371.86GET: 223540.72GET: 223678.33GET: 223790.33GET: 223872.64GET: 223978.19GET: 224098.69GET: 224199.80GET: 224317.95GET: 224438.47GET: 224611.20GET: 224779.17GET: 224941.08GET: 225098.42GET: 225213.00GET: 225219.27GET: 225280.72GET: 225379.98GET: 225518.88GET: 225658.22GET: 225784.92GET: 225918.97GET: 226061.94GET: 226180.56GET: 226228.25GET: 226302.98GET: 226385.81GET: 226479.89GET: 226583.75GET: 226671.34GET: 226777.45GET: 226856.06GET: 226901.62GET: 226972.36GET: 227012.08GET: 227063.17GET: 227129.64GET: 227209.67GET: 227311.78GET: 227426.58GET: 227517.83GET: 227626.80GET: 227765.45GET: 227895.67GET: 228007.62GET: 228109.20GET: 228176.25GET: 228146.94GET: 228131.89GET: 228117.17GET: 228043.09GET: 227980.81GET: 227946.20GET: 227954.39GET: 227992.91GET: 228031.06GET: 228041.22GET: 228062.77GET: 228101.72GET: 228187.69GET: 228256.61GET: 228330.20GET: 228405.22GET: 228609.94GET: 228802.38GET: 228985.69GET: 229179.80GET: 229372.98GET: 229545.83GET: 229692.72GET: 229838.55GET: 229937.53GET: 230033.45GET: 230125.91GET: 230200.03GET: 230294.34GET: 230389.97GET: 230483.31GET: 230568.09GET: 230636.83GET: 230699.92GET: 230772.08GET: 230841.53GET: 230928.31GET: 231031.25GET: 231108.55GET: 231198.12GET: 231306.61GET: 231409.58GET: 231523.66GET: 231636.23GET: 231745.61GET: 231841.08GET: 231949.50GET: 231989.20GET: 231910.95GET: 231843.02GET: 231809.31GET: 231799.45GET: 231778.33GET: 231720.88GET: 231649.17GET: 231592.56GET: 231571.45GET: 231597.55GET: 231627.98GET: 231665.58GET: 231706.52GET: 231813.11GET: 231909.84GET: 232009.64GET: 232070.89GET: 232145.17GET: 232241.47GET: 232378.64GET: 232522.41GET: 232639.14GET: 232785.78GET: 232826.22GET: 232899.80GET: 232977.81GET: 233056.45GET: 233141.22GET: 233230.44GET: 233358.84GET: 233494.16GET: 233609.84GET: 233713.47GET: 233822.56GET: 233927.89GET: 234015.38GET: 234109.89GET: 234185.05GET: 234239.94GET: 234291.50GET: 234355.55GET: 234417.00GET: 234480.61GET: 234540.42GET: 234625.16GET: 234712.52GET: 234776.53GET: 234862.77GET: 234938.98GET: 235008.91GET: 235095.00GET: 235189.06GET: 235308.56GET: 235409.69GET: 235474.81GET: 235515.52GET: 235561.30GET: 235668.22GET: 235772.72GET: 235867.25GET: 235963.91GET: 236060.02GET: 236118.69GET: 236120.81GET: 236064.83GET: 236028.17GET: 236010.02GET: 235982.52GET: 235991.19GET: 236088.44GET: 236191.89GET: 236295.81GET: 236413.27GET: 236525.11GET: 236629.12GET: 236678.70GET: 236816.58GET: 236979.02GET: 237163.80GET: 237250.55GET: 237215.19GET: 237165.06GET: 237109.08GET: 237086.80GET: 237039.00GET: 237021.16GET: 237026.31GET: 237029.00GET: 237016.45GET: 237016.67GET: 237035.67GET: 237052.83GET: 237063.22GET: 237109.34====== GET ======
  20000024 requests completed in 84.34 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.11% <= 0.4 milliseconds
27.32% <= 0.5 milliseconds
86.99% <= 0.6 milliseconds
95.29% <= 0.7 milliseconds
96.16% <= 0.8 milliseconds
97.11% <= 0.9 milliseconds
98.53% <= 1.0 milliseconds
99.41% <= 1.1 milliseconds
99.71% <= 1.2 milliseconds
99.78% <= 1.3 milliseconds
99.84% <= 1.4 milliseconds
99.88% <= 1.5 milliseconds
99.91% <= 1.6 milliseconds
99.93% <= 1.7 milliseconds
99.93% <= 1.8 milliseconds
99.94% <= 1.9 milliseconds
99.94% <= 2 milliseconds
99.96% <= 3 milliseconds
99.97% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
237127.25 requests per second


