2023-11-24 14:54:02
SET: -nanSET: 597024.00SET: 415792.00SET: 349973.34SET: 316504.00SET: 300544.00SET: 286122.66SET: 275908.56SET: 269792.00SET: 264099.56SET: 261347.20SET: 259534.55SET: 258106.67SET: 256583.39SET: 254500.58SET: 252494.94SET: 250676.00SET: 248884.70SET: 246936.89SET: 244289.69SET: 243324.80SET: 242145.53SET: 241831.27SET: 240230.95SET: 237073.33SET: 233811.20SET: 230563.69SET: 226936.89SET: 224872.00SET: 225060.41SET: 224577.06SET: 224128.00SET: 223840.00SET: 224538.19SET: 225030.59SET: 225426.28SET: 225775.11SET: 226163.03SET: 226563.38SET: 226943.17SET: 227124.00SET: 227377.17SET: 227513.14SET: 227163.53SET: 226810.19SET: 226292.62SET: 225673.05SET: 225038.30SET: 224502.67SET: 223717.22SET: 223107.20SET: 222637.80SET: 222298.47SET: 222438.03SET: 222717.03SET: 222925.38SET: 223289.72SET: 223601.41SET: 224049.11SET: 224421.97SET: 224506.14SET: 224342.56SET: 224251.88SET: 224167.62SET: 224077.00SET: 223965.53SET: 223848.73SET: 223784.12SET: 223694.12SET: 223499.59SET: 223323.89SET: 223126.98SET: 222973.33SET: 222842.73SET: 222693.62SET: 222561.28SET: 222402.11SET: 222412.89SET: 222374.97SET: 222199.91SET: 222011.20SET: 221835.86SET: 221658.92SET: 221547.19SET: 221598.47SET: 221635.77SET: 221743.62SET: 221810.02SET: 221848.00SET: 221913.17SET: 221972.98SET: 221866.91SET: 221751.30SET: 221776.17SET: 221778.72SET: 221821.98SET: 221804.67SET: 221802.23SET: 221798.86SET: 221800.73SET: 221779.84SET: 221685.86SET: 221594.05SET: 221492.50SET: 221410.16SET: 221246.78SET: 221204.22SET: 221384.08SET: 221554.08SET: 221718.31SET: 221897.02SET: 222103.64SET: 222151.14SET: 222246.23SET: 222331.80SET: 222508.25SET: 222537.11SET: 222420.23SET: 222304.27SET: 222194.55SET: 222120.27SET: 222119.94SET: 222253.11SET: 222387.52SET: 222537.30SET: 222665.73SET: 222779.17SET: 222880.75SET: 223000.75SET: 223118.14SET: 223072.00SET: 223159.20SET: 223201.94SET: 223300.09SET: 223395.11SET: 223347.67SET: 223384.47SET: 223458.80SET: 223526.72SET: 223596.45SET: 223680.92SET: 223748.78SET: 223792.45SET: 223881.62SET: 223980.00SET: 224058.70SET: 224113.53SET: 224199.61SET: 224269.62SET: 224307.75SET: 224217.39SET: 224104.91SET: 224004.00SET: 223964.86SET: 224024.11SET: 224029.31SET: 224061.33SET: 224024.88SET: 223981.38SET: 223966.39SET: 223910.00SET: 223903.02SET: 223949.44SET: 224016.50SET: 224058.14SET: 224237.77SET: 224449.92SET: 224690.95SET: 224946.64SET: 225179.23SET: 225320.25SET: 225421.06SET: 225510.67SET: 225609.95SET: 225707.00SET: 225809.88SET: 225908.88SET: 225980.52SET: 226143.78SET: 226316.64SET: 226526.17SET: 226780.41SET: 227030.27SET: 227301.34SET: 227555.23SET: 227807.41SET: 228055.66SET: 228341.97SET: 228623.89SET: 228881.47SET: 229094.25SET: 229320.72SET: 229546.00SET: 229795.80SET: 229896.39SET: 230057.64SET: 230233.91SET: 230117.64SET: 230091.59SET: 230069.34SET: 230055.33SET: 230053.53SET: 230082.81SET: 230077.75SET: 230046.55SET: 230024.70SET: 229985.22SET: 229914.09SET: 229805.20SET: 229765.64SET: 229825.20SET: 229927.25SET: 229946.23SET: 230059.23SET: 230230.98SET: 230392.36SET: 230559.20SET: 230731.14SET: 230922.34SET: 231090.03SET: 231256.48SET: 231423.75SET: 231598.59SET: 231796.25SET: 231990.30SET: 232179.48SET: 232371.53SET: 232551.03SET: 232676.89SET: 232644.58SET: 232570.69SET: 232460.31SET: 232356.27SET: 232226.06SET: 232108.17SET: 232012.53SET: 231937.91SET: 231874.17SET: 231812.45SET: 231780.30SET: 231732.42SET: 231750.92SET: 231766.62SET: 231790.89SET: 231791.89SET: 231785.81SET: 231777.70SET: 231736.25SET: 231629.44SET: 231535.97SET: 231528.09SET: 231538.27SET: 231549.73SET: 231565.69SET: 231593.47SET: 231627.94SET: 231669.02SET: 231728.33SET: 231795.73SET: 231857.56SET: 231890.72SET: 231893.09SET: 231898.77SET: 231819.20SET: 231741.83SET: 231661.78SET: 231585.59SET: 231539.92SET: 231552.73SET: 231562.14SET: 231559.97SET: 231571.03SET: 231595.67SET: 231632.44SET: 231626.42SET: 231639.30SET: 231651.97SET: 231614.30SET: 231557.31SET: 231501.91SET: 231425.86SET: 231340.33SET: 231257.80SET: 231198.91SET: 231136.72SET: 231076.98SET: 231012.64SET: 230950.41SET: 230899.61SET: 230837.09SET: 230809.00SET: 230808.25SET: 230811.56SET: 230824.25SET: 230814.86SET: 230796.97SET: 230780.05SET: 230777.59SET: 230767.62SET: 230780.95SET: 230806.67SET: 230807.66SET: 230825.69SET: 230857.77SET: 230888.58SET: 230926.84SET: 230961.30SET: 230991.58SET: 231012.92SET: 231033.11SET: 231056.97SET: 231072.97SET: 231091.53SET: 231112.73SET: 231100.67SET: 231073.36SET: 231097.16SET: 231132.00SET: 231164.11SET: 231200.23SET: 231232.03SET: 231256.36SET: 231259.77SET: 231284.44SET: 231301.56SET: 231330.78SET: 231377.70SET: 231419.33SET: 231452.42SET: 231487.83SET: 231499.75SET: 231534.52SET: 231566.48SET: 231585.75SET: 231602.80SET: 231636.08SET: 231662.78SET: 231697.30SET: 231726.03SET: 231760.62SET: 231792.67SET: 231829.97SET: 231862.66SET: 231875.38SET: 231905.78====== SET ======
  20000040 requests completed in 86.23 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.04% <= 0.2 milliseconds
0.47% <= 0.3 milliseconds
0.65% <= 0.4 milliseconds
14.62% <= 0.5 milliseconds
78.13% <= 0.6 milliseconds
97.63% <= 0.7 milliseconds
98.38% <= 0.8 milliseconds
98.81% <= 0.9 milliseconds
99.09% <= 1.0 milliseconds
99.29% <= 1.1 milliseconds
99.39% <= 1.2 milliseconds
99.47% <= 1.3 milliseconds
99.55% <= 1.4 milliseconds
99.61% <= 1.5 milliseconds
99.67% <= 1.6 milliseconds
99.71% <= 1.7 milliseconds
99.73% <= 1.8 milliseconds
99.74% <= 1.9 milliseconds
99.77% <= 2 milliseconds
99.95% <= 3 milliseconds
99.98% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
231938.30 requests per second


