2023-11-24 14:54:02
SET: 0.00SET: 217179.30SET: 215536.94SET: 214625.83SET: 215968.02SET: 216677.84SET: 216442.36SET: 217430.03SET: 218262.88SET: 219450.92SET: 219960.02SET: 220103.23SET: 220579.81SET: 220887.11SET: 221253.36SET: 221997.34SET: 222282.44SET: 222648.80SET: 222946.02SET: 223205.22SET: 222760.25SET: 222027.05SET: 221197.61SET: 220217.70SET: 219820.70SET: 219518.16SET: 219662.20SET: 220008.89SET: 220285.11SET: 220437.45SET: 220325.83SET: 220000.52SET: 220071.48SET: 220232.20SET: 220471.00SET: 220542.56SET: 220484.83SET: 220457.02SET: 220603.30SET: 220763.41SET: 220921.09SET: 220915.03SET: 220903.91SET: 220596.41SET: 220521.77SET: 220483.16SET: 220396.83SET: 220229.08SET: 220073.66SET: 220231.48SET: 220486.03SET: 220132.69SET: 219140.06SET: 218265.78SET: 218474.48SET: 218904.22SET: 219286.05SET: 219812.78SET: 220243.56SET: 220687.95SET: 220920.73SET: 220632.34SET: 220290.30SET: 219899.69SET: 219618.78SET: 219452.34SET: 219370.95SET: 219102.39SET: 218728.31SET: 217393.08SET: 216181.03SET: 215270.81SET: 214330.33SET: 213440.58SET: 212792.39SET: 212399.98SET: 212011.16SET: 211514.42SET: 211162.09SET: 211139.89SET: 211127.45SET: 210878.28SET: 210411.59SET: 210424.56SET: 210983.09SET: 211483.33SET: 211960.75SET: 212432.36SET: 212893.59SET: 213274.73SET: 213592.30SET: 213968.62SET: 214283.20SET: 214589.66SET: 214869.50SET: 215067.33SET: 215255.03SET: 215536.19SET: 215813.23SET: 215664.19SET: 215210.92SET: 214611.70SET: 214179.22SET: 213717.22SET: 213281.64SET: 212884.23SET: 212490.41SET: 212092.27SET: 211696.45SET: 211282.08SET: 210820.84SET: 210350.62SET: 209928.50SET: 209592.88SET: 209222.14SET: 208752.67SET: 208187.86SET: 207626.41SET: 207072.58SET: 206519.17SET: 205942.20SET: 205352.03SET: 204766.02SET: 204194.98SET: 203770.47SET: 203352.73SET: 202947.22SET: 202548.08SET: 202394.17SET: 202525.94SET: 202654.20SET: 202360.61SET: 201891.34SET: 201430.09SET: 200971.20SET: 200524.08SET: 200082.59SET: 199635.88SET: 199165.25SET: 198697.70SET: 198222.91SET: 197754.84SET: 197299.45SET: 196856.27SET: 196408.33SET: 195958.62SET: 195680.34SET: 195577.59SET: 195378.08SET: 195144.94SET: 194910.86SET: 194668.86SET: 194425.20SET: 194276.12SET: 194236.41SET: 194170.17SET: 194098.61SET: 194044.48SET: 194013.11SET: 193973.89SET: 193814.75SET: 193486.08SET: 193088.38SET: 193220.69SET: 193445.44SET: 193679.28SET: 193893.73SET: 194126.52SET: 194352.33SET: 194492.34SET: 194721.06SET: 194925.59SET: 195142.81SET: 195359.92SET: 195572.33SET: 195779.39SET: 195978.64SET: 196177.98SET: 196376.72SET: 196402.86SET: 196522.39SET: 196602.42SET: 196681.05SET: 196755.14SET: 196697.81SET: 196673.28SET: 196747.25SET: 196793.91SET: 196803.98SET: 196728.95SET: 196668.20SET: 196607.23SET: 196541.58SET: 196485.55SET: 196433.39SET: 196356.67SET: 196146.05SET: 195931.22SET: 195719.03SET: 195542.61SET: 195481.53SET: 195495.73SET: 195506.62SET: 195500.08SET: 195516.64SET: 195484.97SET: 195420.36SET: 195415.75SET: 195444.70SET: 195534.94SET: 195580.42SET: 195715.58SET: 195869.52SET: 196037.33SET: 196182.36SET: 196329.00SET: 196469.84SET: 196599.81SET: 196740.17SET: 196860.41SET: 196989.88SET: 197057.22SET: 196988.17SET: 197086.05SET: 197132.77SET: 197161.86SET: 197163.80SET: 197034.62SET: 196882.30SET: 196699.73SET: 196550.33SET: 196358.98SET: 196224.75SET: 196068.33SET: 195928.55SET: 195864.72SET: 195867.47SET: 195870.59SET: 195740.98SET: 195535.20SET: 195434.08SET: 195492.86SET: 195569.14SET: 195627.27SET: 195703.94SET: 195770.45SET: 195825.11SET: 195892.92SET: 195956.58SET: 196013.44SET: 196087.75SET: 196081.14SET: 196079.69SET: 196057.36SET: 196044.41SET: 195851.48SET: 195605.33SET: 195442.75SET: 195389.22SET: 195422.09SET: 195449.17SET: 195524.00SET: 195581.62SET: 195629.94SET: 195691.22SET: 195748.53SET: 195812.03SET: 195800.88SET: 195733.08SET: 195648.91SET: 195596.16SET: 195550.17SET: 195504.06SET: 195460.64SET: 195425.70SET: 195490.28SET: 195573.86SET: 195652.80SET: 195750.39SET: 195860.94SET: 195935.14SET: 195985.59SET: 196015.61SET: 196049.47SET: 196079.94SET: 196150.28SET: 196102.20SET: 196043.77SET: 195894.50SET: 195733.88SET: 195583.06SET: 195581.53SET: 195607.30SET: 195750.83SET: 195876.30SET: 195869.02SET: 195920.38SET: 196010.41SET: 196065.67SET: 196162.19SET: 196355.78SET: 196455.06SET: 196491.81SET: 196532.53SET: 196622.36SET: 196744.02SET: 196843.02SET: 196955.14SET: 197065.08SET: 197178.97SET: 197261.14SET: 197293.52SET: 197314.59SET: 197329.72SET: 197376.03SET: 197413.31SET: 197445.30SET: 197499.28SET: 197535.73SET: 197519.38SET: 197484.33SET: 197323.80SET: 197213.84SET: 197083.67SET: 196904.62SET: 196709.66SET: 196514.20SET: 196324.45SET: 196126.19SET: 195930.70SET: 195736.88SET: 195543.94SET: 195346.56SET: 195159.31SET: 194974.72SET: 194790.08SET: 194844.25SET: 194877.31SET: 194886.41SET: 194969.83SET: 195055.12SET: 195149.86SET: 195237.58SET: 195315.83SET: 195402.02SET: 195483.88SET: 195546.59SET: 195591.80SET: 195610.44SET: 195629.81SET: 195681.23SET: 195708.55SET: 195729.19SET: 195735.94SET: 195784.05SET: 195857.67SET: 195928.55SET: 196009.14SET: 196089.56SET: 196180.50SET: 196271.47SET: 196386.12SET: 196505.27SET: 196626.77SET: 196768.59SET: 196933.16SET: 197118.14SET: 197334.03SET: 197383.62SET: 197396.95SET: 197437.38SET: 197445.23SET: 197357.91SET: 197288.81SET: 197252.17SET: 197251.47SET: 197311.30SET: 197344.56SET: 197470.36SET: 197648.34SET: 197827.25SET: 197988.83SET: 198130.22SET: 198256.08SET: 198344.95SET: 198463.62SET: 198597.25SET: 198698.86SET: 198790.80SET: 198879.03SET: 198955.27SET: 198980.11SET: 198995.05SET: 198939.06SET: 199128.14SET: 199381.97SET: 199681.14SET: 200003.31SET: 200331.09====== SET ======
  20000000 requests completed in 99.70 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.68% <= 0.4 milliseconds
6.10% <= 0.5 milliseconds
46.63% <= 0.6 milliseconds
74.75% <= 0.7 milliseconds
85.31% <= 0.8 milliseconds
91.92% <= 0.9 milliseconds
97.21% <= 1.0 milliseconds
98.78% <= 1.1 milliseconds
99.00% <= 1.2 milliseconds
99.19% <= 1.3 milliseconds
99.36% <= 1.4 milliseconds
99.48% <= 1.5 milliseconds
99.57% <= 1.6 milliseconds
99.61% <= 1.7 milliseconds
99.64% <= 1.8 milliseconds
99.66% <= 1.9 milliseconds
99.68% <= 2 milliseconds
99.87% <= 3 milliseconds
99.93% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
200595.77 requests per second


