2023-11-24 14:52:01
GET: -nanGET: 556672.00GET: 457216.00GET: 427744.00GET: 414360.00GET: 404902.41GET: 398000.00GET: 382176.00GET: 362432.00GET: 345571.56GET: 331475.19GET: 320456.72GET: 310840.00GET: 302862.78GET: 296185.16GET: 290184.53GET: 285004.00GET: 280698.34GET: 277143.12GET: 273977.25GET: 271036.81GET: 268126.47GET: 264785.47GET: 262308.19GET: 261290.67GET: 260247.05GET: 259236.92GET: 258142.81GET: 257088.00GET: 256166.62GET: 255271.47GET: 254386.58GET: 253556.00GET: 252745.70GET: 252013.17GET: 251291.42GET: 250544.89GET: 249796.33GET: 249134.31GET: 248510.36GET: 248130.41GET: 247626.92GET: 246979.05GET: 246085.95GET: 245127.27GET: 244137.95GET: 243416.34GET: 242769.02GET: 242086.67GET: 241428.25GET: 240880.00GET: 240372.70GET: 239855.39GET: 239356.98GET: 238852.14GET: 238436.66GET: 238094.86GET: 237542.73GET: 236907.03GET: 236266.84GET: 235627.20GET: 235088.27GET: 234710.19GET: 234319.75GET: 233961.00GET: 233605.91GET: 233216.00GET: 232891.22GET: 232530.83GET: 232153.97GET: 231866.97GET: 231657.47GET: 231387.11GET: 231204.39GET: 231076.33GET: 230994.34GET: 230835.38GET: 230709.61GET: 230575.59GET: 230439.70GET: 230578.00GET: 230797.83GET: 231028.30GET: 231120.58GET: 231108.95GET: 231120.56GET: 231069.77GET: 230954.30GET: 230852.73GET: 230681.53GET: 230473.95GET: 230263.91GET: 230109.56GET: 229957.84GET: 229830.81GET: 229613.14GET: 229366.00GET: 229219.62GET: 229027.92GET: 228865.30GET: 228708.48GET: 228562.06GET: 228316.86GET: 228106.25GET: 228039.69GET: 227956.72GET: 227887.70GET: 227887.25GET: 227903.41GET: 227799.48GET: 227729.75GET: 227679.42GET: 227578.58GET: 227425.70GET: 227259.80GET: 227097.88GET: 226936.00GET: 226804.23GET: 226594.44GET: 226486.31GET: 226616.00GET: 226698.58GET: 226763.28GET: 226850.86GET: 226941.42GET: 226974.47GET: 226885.08GET: 226770.89GET: 226665.25GET: 226580.84GET: 226507.81GET: 226420.28GET: 226314.42GET: 226327.09GET: 226335.77GET: 226374.16GET: 226403.53GET: 226411.22GET: 226419.02GET: 226363.62GET: 226229.03GET: 226107.00GET: 225982.20GET: 225848.17GET: 225690.00GET: 225522.09GET: 225337.20GET: 225159.84GET: 224996.11GET: 224827.70GET: 224660.05GET: 224492.30GET: 224317.27GET: 224122.98GET: 223937.66GET: 223754.73GET: 223587.28GET: 223435.00GET: 223298.44GET: 223166.19GET: 223058.00GET: 222955.12GET: 222842.47GET: 222694.88GET: 222558.83GET: 222432.00GET: 222309.39GET: 222210.69GET: 222220.77GET: 222253.06GET: 222288.75GET: 222320.28GET: 222350.33GET: 222302.16GET: 222198.44GET: 222103.77GET: 222019.64GET: 221969.53GET: 221918.92GET: 221873.70GET: 221825.78GET: 221749.03GET: 221643.78GET: 221545.44GET: 221453.22GET: 221425.12GET: 221393.20GET: 221375.14GET: 221313.36GET: 221193.14GET: 221090.69GET: 221026.84GET: 221057.83GET: 221088.17GET: 221128.91GET: 221166.28GET: 221202.78GET: 221211.78GET: 221132.28GET: 221090.89GET: 221175.05GET: 221236.86GET: 221244.52GET: 221186.52GET: 221130.83GET: 221115.94GET: 221119.69GET: 221014.88GET: 220902.77GET: 220790.66GET: 220798.47GET: 220787.56GET: 220710.19GET: 220685.22GET: 220648.67GET: 220651.02GET: 220713.03GET: 220751.92GET: 220806.91GET: 220855.38GET: 220908.95GET: 220958.70GET: 220986.81GET: 220942.20GET: 220916.00GET: 220944.36GET: 220968.22GET: 220991.30GET: 221020.20GET: 220985.58GET: 220977.95GET: 220988.81GET: 221095.17GET: 221116.02GET: 221097.30GET: 221082.02GET: 221025.48GET: 220995.92GET: 220983.66GET: 220992.94GET: 220992.41GET: 220988.42GET: 221019.50GET: 221094.58GET: 221183.34GET: 221268.38GET: 221329.95GET: 221382.61GET: 221432.64GET: 221482.80GET: 221529.09GET: 221563.16GET: 221576.38GET: 221505.77GET: 221460.16GET: 221456.31GET: 221438.88GET: 221434.02GET: 221420.03GET: 221370.44GET: 221336.25GET: 221264.31GET: 221204.64GET: 221158.33GET: 221144.00GET: 221193.06GET: 221213.95GET: 221257.23GET: 221299.34GET: 221349.70GET: 221402.91GET: 221444.72GET: 221496.47GET: 221541.39GET: 221585.28GET: 221578.36GET: 221577.97GET: 221574.00GET: 221578.59GET: 221531.06GET: 221360.34GET: 221218.73GET: 221105.02GET: 221021.97GET: 221032.91GET: 221080.03GET: 221126.59GET: 221170.28GET: 221219.11GET: 221262.50GET: 221306.59GET: 221360.61GET: 221387.17GET: 221425.03GET: 221458.17GET: 221496.62GET: 221557.73GET: 221613.03GET: 221641.77GET: 221672.56GET: 221611.84GET: 221546.62GET: 221528.80GET: 221494.28GET: 221465.47GET: 221409.05GET: 221325.70GET: 221241.64GET: 221158.03GET: 221082.09GET: 221016.05GET: 220967.61GET: 220962.05GET: 220946.50GET: 220921.69GET: 220900.78GET: 220869.27GET: 220841.89GET: 220810.27GET: 220775.83GET: 220748.30GET: 220714.56GET: 220684.22GET: 220646.53GET: 220608.69GET: 220574.12GET: 220523.78GET: 220482.84GET: 220511.03GET: 220514.44GET: 220515.97GET: 220520.22GET: 220522.50GET: 220536.80GET: 220549.36GET: 220571.12GET: 220581.23GET: 220598.80GET: 220619.08GET: 220637.17GET: 220648.84GET: 220669.66GET: 220699.70GET: 220718.09GET: 220766.14GET: 220820.50GET: 220823.22GET: 220808.58GET: 220824.45GET: 220857.95GET: 220900.11GET: 220913.95GET: 220892.27GET: 220878.95GET: 220879.81GET: 220918.53GET: 220924.86GET: 220916.17GET: 220897.08GET: 220863.55GET: 220872.00GET: 220860.55GET: 220807.08====== GET ======
  20000112 requests completed in 90.58 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.02% <= 0.2 milliseconds
0.48% <= 0.3 milliseconds
2.78% <= 0.4 milliseconds
7.88% <= 0.5 milliseconds
58.69% <= 0.6 milliseconds
94.16% <= 0.7 milliseconds
99.36% <= 0.8 milliseconds
99.48% <= 0.9 milliseconds
99.52% <= 1.0 milliseconds
99.57% <= 1.1 milliseconds
99.63% <= 1.2 milliseconds
99.70% <= 1.3 milliseconds
99.77% <= 1.4 milliseconds
99.82% <= 1.5 milliseconds
99.87% <= 1.6 milliseconds
99.91% <= 1.7 milliseconds
99.93% <= 1.8 milliseconds
99.94% <= 1.9 milliseconds
99.95% <= 2 milliseconds
99.99% <= 3 milliseconds
99.99% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
220793.22 requests per second


