2023-11-24 14:59:59
GET: -nanGET: 242272.00GET: 226656.00GET: 208970.67GET: 198760.00GET: 192928.00GET: 195242.67GET: 200882.28GET: 205492.00GET: 208359.11GET: 209276.80GET: 210013.09GET: 209053.33GET: 207707.08GET: 204598.86GET: 202890.67GET: 201708.00GET: 199962.36GET: 198810.67GET: 198349.47GET: 198156.80GET: 196976.77GET: 196142.55GET: 196026.44GET: 195649.33GET: 194560.00GET: 194400.00GET: 194407.11GET: 194892.58GET: 195353.38GET: 195783.47GET: 196075.36GET: 195968.00GET: 193813.11GET: 191998.11GET: 190244.77GET: 188524.83GET: 187004.20GET: 186558.88GET: 186195.45GET: 186379.75GET: 187120.08GET: 187979.05GET: 188826.33GET: 189399.50GET: 189929.42GET: 190369.53GET: 190793.62GET: 191558.03GET: 192446.00GET: 192907.44GET: 193349.53GET: 193828.78GET: 194596.03GET: 195679.72GET: 196218.45GET: 196396.25GET: 196604.30GET: 196846.56GET: 197050.23GET: 197205.52GET: 197646.84GET: 198064.12GET: 198367.59GET: 198666.09GET: 199114.41GET: 199530.22GET: 199880.14GET: 200280.45GET: 200739.67GET: 201182.56GET: 201704.47GET: 202340.33GET: 203090.25GET: 203883.47GET: 204807.86GET: 205972.75GET: 207275.69====== GET ======
  4000112 requests completed in 19.29 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.19% <= 0.4 milliseconds
9.57% <= 0.5 milliseconds
49.18% <= 0.6 milliseconds
80.23% <= 0.7 milliseconds
92.68% <= 0.8 milliseconds
95.62% <= 0.9 milliseconds
97.50% <= 1.0 milliseconds
99.20% <= 1.1 milliseconds
99.59% <= 1.2 milliseconds
99.67% <= 1.3 milliseconds
99.76% <= 1.4 milliseconds
99.82% <= 1.5 milliseconds
99.86% <= 1.6 milliseconds
99.89% <= 1.7 milliseconds
99.91% <= 1.8 milliseconds
99.91% <= 1.9 milliseconds
99.93% <= 2 milliseconds
99.98% <= 3 milliseconds
99.98% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
207410.16 requests per second


