2023-11-24 14:59:59
GET: 0.00GET: 263394.44GET: 246259.48GET: 226652.47GET: 213986.00GET: 205199.03GET: 202233.17GET: 204427.17GET: 208207.91GET: 210800.55GET: 212586.97GET: 213597.97GET: 212012.00GET: 210244.23GET: 207803.48GET: 204480.94GET: 202965.27GET: 201115.97GET: 199635.64GET: 201641.77GET: 204344.73GET: 207297.66GET: 210331.22GET: 212806.12GET: 214678.89GET: 216636.06GET: 218762.66GET: 220793.36GET: 222677.91GET: 223564.20GET: 224331.69GET: 225865.05GET: 226855.62GET: 227648.52GET: 228260.19GET: 229025.25GET: 229455.39GET: 229765.42GET: 230119.77GET: 230218.84GET: 230350.56GET: 230924.58GET: 231724.20GET: 231645.05GET: 230383.41GET: 228944.62GET: 227912.69GET: 226999.56GET: 226222.47GET: 225542.39GET: 225150.62GET: 224975.61GET: 224763.62GET: 224641.75GET: 224472.25GET: 224331.61GET: 224147.98GET: 223877.61GET: 223629.27GET: 223393.12GET: 223177.11GET: 223002.28GET: 222840.84GET: 222864.33GET: 222786.08GET: 222524.66GET: 222246.91GET: 222093.50GET: 221919.19GET: 221811.16GET: 221749.62GET: 221695.23GET: 221783.23====== GET ======
  4000072 requests completed in 18.03 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.04% <= 0.4 milliseconds
23.39% <= 0.5 milliseconds
62.91% <= 0.6 milliseconds
87.59% <= 0.7 milliseconds
96.86% <= 0.8 milliseconds
99.32% <= 0.9 milliseconds
99.44% <= 1.0 milliseconds
99.50% <= 1.1 milliseconds
99.58% <= 1.2 milliseconds
99.66% <= 1.3 milliseconds
99.75% <= 1.4 milliseconds
99.81% <= 1.5 milliseconds
99.87% <= 1.6 milliseconds
99.89% <= 1.7 milliseconds
99.90% <= 1.8 milliseconds
99.93% <= 1.9 milliseconds
99.94% <= 2 milliseconds
99.96% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 6 milliseconds
221807.25 requests per second


