2023-11-24 14:58:13
SET: -nanSET: 316288.00SET: 281200.00SET: 259456.00SET: 248616.00SET: 240734.83SET: 231099.88SET: 221465.75SET: 212615.38SET: 206923.61SET: 201317.34SET: 198563.95SET: 194611.59SET: 191311.19SET: 187600.22SET: 184925.38SET: 182108.95SET: 178400.77SET: 177282.98SET: 175993.27SET: 175208.33SET: 173894.91SET: 173026.55SET: 173668.98SET: 174536.48SET: 176554.06SET: 179638.27SET: 182079.39SET: 183660.67SET: 185504.69SET: 186725.31SET: 187701.28SET: 188526.30SET: 189091.95SET: 189548.16SET: 190193.08SET: 190722.20SET: 191121.58SET: 191644.73SET: 192078.73SET: 192527.84SET: 193109.53SET: 193470.05SET: 193826.47SET: 194149.95SET: 194346.75SET: 194592.70SET: 194930.98SET: 195251.19SET: 195591.61SET: 195828.84SET: 196034.81SET: 196303.62SET: 196486.83SET: 196746.80SET: 196943.80SET: 197150.89SET: 197600.50SET: 198339.09SET: 199038.02SET: 199698.72SET: 200194.58SET: 200758.05SET: 201015.67SET: 201074.80SET: 200918.47SET: 200920.56SET: 201025.72SET: 201196.97SET: 201357.67SET: 201520.66SET: 201791.25SET: 202022.33SET: 202509.61SET: 203236.23SET: 204195.17SET: 205221.48SET: 206606.34====== SET ======
  4000096 requests completed in 19.31 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.05% <= 0.3 milliseconds
1.78% <= 0.4 milliseconds
11.38% <= 0.5 milliseconds
47.50% <= 0.6 milliseconds
81.97% <= 0.7 milliseconds
88.24% <= 0.8 milliseconds
95.53% <= 0.9 milliseconds
97.88% <= 1.0 milliseconds
98.68% <= 1.1 milliseconds
99.05% <= 1.2 milliseconds
99.17% <= 1.3 milliseconds
99.26% <= 1.4 milliseconds
99.34% <= 1.5 milliseconds
99.41% <= 1.6 milliseconds
99.47% <= 1.7 milliseconds
99.54% <= 1.8 milliseconds
99.59% <= 1.9 milliseconds
99.63% <= 2 milliseconds
99.91% <= 3 milliseconds
99.97% <= 4 milliseconds
99.99% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
207108.64 requests per second


