2023-11-24 14:59:59
GET: -nanGET: 328736.00GET: 265344.00GET: 239712.00GET: 218680.00GET: 205580.80GET: 196816.00GET: 189942.86GET: 184880.00GET: 180672.00GET: 176796.80GET: 173364.36GET: 170386.67GET: 167808.00GET: 165995.42GET: 163931.73GET: 161766.00GET: 163241.41GET: 166819.56GET: 170034.53GET: 172710.41GET: 175309.72GET: 177620.36GET: 179577.05GET: 181074.67GET: 181832.95GET: 182896.00GET: 183876.73GET: 184442.28GET: 184722.77GET: 185355.73GET: 185806.45GET: 185810.00GET: 186276.84GET: 187136.00GET: 187947.89GET: 188607.11GET: 189804.97GET: 191157.05GET: 192209.23GET: 193276.80GET: 194363.31GET: 195497.91GET: 196683.91GET: 197819.64GET: 198975.28GET: 200148.17GET: 201221.45GET: 202306.00GET: 203052.41GET: 203089.92GET: 203088.94GET: 202909.53GET: 202684.38GET: 202747.27GET: 202864.30GET: 203033.14GET: 203420.62GET: 203750.62GET: 203904.55GET: 204070.94GET: 204471.61GET: 204773.16GET: 205018.92GET: 205331.00GET: 205628.06GET: 205858.91GET: 205926.69GET: 205976.47GET: 205961.73GET: 206033.83GET: 206346.36GET: 206646.22GET: 207055.34GET: 207501.41GET: 208011.95GET: 208587.38====== GET ======
  4000024 requests completed in 19.13 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.35% <= 0.4 milliseconds
7.41% <= 0.5 milliseconds
56.23% <= 0.6 milliseconds
83.63% <= 0.7 milliseconds
88.42% <= 0.8 milliseconds
94.24% <= 0.9 milliseconds
98.59% <= 1.0 milliseconds
99.47% <= 1.1 milliseconds
99.58% <= 1.2 milliseconds
99.65% <= 1.3 milliseconds
99.71% <= 1.4 milliseconds
99.78% <= 1.5 milliseconds
99.82% <= 1.6 milliseconds
99.85% <= 1.7 milliseconds
99.87% <= 1.8 milliseconds
99.89% <= 1.9 milliseconds
99.91% <= 2 milliseconds
99.95% <= 3 milliseconds
99.96% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
209129.70 requests per second


