2023-11-24 14:45:08
SET: -nanSET: 300704.00SET: 256016.00SET: 242453.33SET: 234752.00SET: 221715.20SET: 210293.33SET: 209398.86SET: 214940.00SET: 217166.22SET: 220249.59SET: 219136.00SET: 217320.00SET: 215776.00SET: 214603.42SET: 214261.33SET: 214212.00SET: 215265.88SET: 215898.67SET: 216483.38SET: 217097.59SET: 217412.58SET: 217746.91SET: 218413.91SET: 219137.33SET: 219708.16SET: 220243.69SET: 221000.30SET: 221627.42SET: 221910.06SET: 221666.14SET: 221157.16SET: 220707.00SET: 220178.42SET: 219636.70SET: 217958.41SET: 215232.89SET: 213971.89SET: 214217.27SET: 214468.92SET: 214864.00SET: 215374.83SET: 215826.28SET: 216007.44SET: 215988.36SET: 216052.62SET: 216284.52SET: 216439.16SET: 216300.67SET: 216186.78SET: 216061.44SET: 215919.69SET: 215633.23SET: 215469.28SET: 215231.41SET: 215106.33SET: 214962.86SET: 214808.70SET: 214606.34SET: 213370.03SET: 211714.67SET: 210405.25SET: 209389.42SET: 208396.70SET: 207490.00SET: 206638.77SET: 205794.42SET: 205270.45SET: 204943.06SET: 204575.08SET: 204205.72SET: 203845.86SET: 203790.22SET: 203830.36SET: 203995.25SET: 204442.03SET: 204761.69SET: 205013.61SET: 205298.05SET: 205574.48SET: 205760.00SET: 206032.20SET: 206343.81SET: 206432.77SET: 206518.09SET: 206771.58SET: 207084.28SET: 207259.59SET: 207694.19SET: 208195.59SET: 208696.89SET: 209155.17SET: 209589.91SET: 210166.70SET: 210775.48SET: 211311.16SET: 211784.67SET: 212215.42SET: 212516.89SET: 212713.38SET: 213052.48SET: 213500.52SET: 213895.53SET: 214238.75SET: 214098.77SET: 213804.80SET: 213533.89SET: 213363.73SET: 213304.89SET: 213267.08SET: 213218.91SET: 213151.72SET: 213120.58SET: 213058.27SET: 213003.80SET: 212986.44SET: 212952.55SET: 212888.89SET: 212795.94SET: 212659.91SET: 212439.73SET: 212364.69SET: 212430.16SET: 212526.83SET: 212690.84SET: 212857.86SET: 212855.11SET: 212824.69SET: 212813.25SET: 212802.48SET: 212768.98SET: 212696.67SET: 212697.94SET: 212707.84SET: 212749.38SET: 212757.09SET: 212754.12SET: 212889.92SET: 213004.52SET: 213076.72SET: 213144.69SET: 213265.02SET: 213289.69SET: 213323.19SET: 213344.89SET: 213444.41SET: 213513.42SET: 213627.64SET: 213831.56SET: 214045.42SET: 214223.36SET: 214325.41SET: 214524.42SET: 214727.53SET: 214908.67SET: 214688.62SET: 214578.88SET: 214524.33SET: 214476.36SET: 214415.09SET: 214408.20SET: 214482.28SET: 214538.27SET: 214608.30SET: 214635.91SET: 214751.03SET: 214820.05SET: 214885.94SET: 215144.19SET: 215399.95SET: 215668.33SET: 215841.50SET: 215886.89SET: 215851.84SET: 215781.52SET: 215750.22SET: 215772.19SET: 215734.78SET: 215733.22SET: 215716.30SET: 215649.25SET: 215547.05SET: 215480.80SET: 215411.23SET: 215352.70SET: 215294.61SET: 215255.91SET: 215246.38SET: 215261.78SET: 215269.08SET: 215256.08SET: 215244.56SET: 215232.17SET: 215188.23SET: 215193.89SET: 215123.69SET: 215034.94SET: 214947.91SET: 214869.17SET: 214794.78SET: 214812.64SET: 214763.30SET: 214728.72SET: 214530.69SET: 214203.77SET: 213899.55SET: 213502.91SET: 213157.88SET: 212976.31SET: 212747.03SET: 212533.03SET: 212668.06SET: 212793.20SET: 212857.69SET: 212857.72SET: 212858.94SET: 212864.80SET: 212871.58SET: 212870.22SET: 212609.23SET: 212268.72SET: 211989.66SET: 211696.80SET: 211442.02SET: 211204.80SET: 211075.36SET: 210977.36SET: 210907.44SET: 210827.73SET: 210792.75SET: 210765.17SET: 210721.34SET: 210674.16SET: 210573.69SET: 210501.56SET: 210498.81SET: 210546.67SET: 210566.03SET: 210609.03SET: 210651.94SET: 210687.03SET: 210714.52SET: 210730.67SET: 210760.25SET: 210790.12SET: 210804.86SET: 210821.03SET: 210842.91SET: 210864.47SET: 210913.50SET: 210961.48SET: 210731.94SET: 210500.78SET: 210333.19SET: 210369.61SET: 210377.38SET: 210398.72SET: 210413.03SET: 210451.69SET: 210404.41SET: 210372.16SET: 210361.95SET: 210393.86SET: 210440.11SET: 210494.27SET: 210552.95SET: 210609.41SET: 210643.14SET: 210634.11SET: 210605.17SET: 210605.23SET: 210625.97SET: 210625.97SET: 210614.23SET: 210631.44SET: 210613.72SET: 210600.31SET: 210571.62SET: 210556.52SET: 210563.98SET: 210593.22SET: 210604.83SET: 210601.84SET: 210474.25SET: 210328.08SET: 210246.48SET: 210224.42SET: 210225.36SET: 210242.86SET: 210249.50SET: 210273.95SET: 210318.16SET: 210378.92SET: 210437.09SET: 210495.31SET: 210519.61SET: 210523.86SET: 210525.28SET: 210519.59SET: 210542.42SET: 210632.39SET: 210690.73SET: 210747.94SET: 210772.34SET: 210761.97SET: 210754.59SET: 210750.19SET: 210741.55SET: 210745.94SET: 210759.42SET: 210767.66SET: 210762.25SET: 210752.28SET: 210714.14SET: 210671.05SET: 210538.44SET: 210302.45SET: 210046.66SET: 209804.77SET: 209561.47SET: 209312.58SET: 209153.58SET: 208973.70SET: 208859.44SET: 208850.45SET: 208839.47SET: 208810.89SET: 208764.56SET: 208791.50SET: 208828.39SET: 208879.12SET: 208772.16SET: 208652.91SET: 208539.28SET: 208414.56SET: 208307.11SET: 208277.81SET: 208209.09SET: 208142.11SET: 208091.84SET: 208096.66SET: 208112.98SET: 208115.00SET: 208121.84SET: 208125.02SET: 208132.27SET: 208135.03SET: 208109.92SET: 208123.03SET: 208148.45SET: 208176.64SET: 208191.72SET: 208208.36SET: 208219.28SET: 208238.09SET: 208242.20SET: 208257.17SET: 208277.59SET: 208290.59SET: 208320.44SET: 208350.75SET: 208366.09SET: 208401.77SET: 208221.89SET: 208055.66SET: 207898.12SET: 207749.78SET: 207603.72SET: 207562.00SET: 207575.08SET: 207587.55SET: 207593.84SET: 207653.17SET: 207700.77SET: 207756.23SET: 207809.62SET: 207886.98SET: 208007.72SET: 208110.73SET: 208210.58SET: 208321.59SET: 208434.72SET: 208566.86SET: 208734.73====== SET ======
  20000088 requests completed in 95.80 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.05% <= 0.3 milliseconds
0.20% <= 0.4 milliseconds
5.74% <= 0.5 milliseconds
50.36% <= 0.6 milliseconds
86.40% <= 0.7 milliseconds
92.34% <= 0.8 milliseconds
95.99% <= 0.9 milliseconds
97.91% <= 1.0 milliseconds
98.82% <= 1.1 milliseconds
99.21% <= 1.2 milliseconds
99.35% <= 1.3 milliseconds
99.44% <= 1.4 milliseconds
99.51% <= 1.5 milliseconds
99.56% <= 1.6 milliseconds
99.61% <= 1.7 milliseconds
99.64% <= 1.8 milliseconds
99.67% <= 1.9 milliseconds
99.70% <= 2 milliseconds
99.91% <= 3 milliseconds
99.96% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
208769.17 requests per second


