2023-11-24 14:58:46
GET: 0.00GET: 226581.69GET: 208351.30GET: 199786.95GET: 195700.30GET: 192869.70GET: 194115.92GET: 198030.83GET: 200095.95GET: 202035.52GET: 204495.59GET: 203316.86GET: 196461.02GET: 193340.70GET: 195913.19GET: 196754.80GET: 193403.31GET: 190391.36GET: 187896.94GET: 189144.78GET: 191112.36GET: 192976.39GET: 194381.69GET: 197204.45GET: 200067.98GET: 202737.05GET: 204877.27GET: 205094.80GET: 205433.88GET: 205886.38GET: 206620.11GET: 207437.56GET: 208365.91GET: 208811.44GET: 209084.92GET: 209503.66GET: 209907.14GET: 210351.92GET: 210787.62GET: 211223.14GET: 211804.84GET: 212444.80GET: 212885.17GET: 213177.09GET: 213826.58GET: 214128.69GET: 214371.77GET: 214678.70GET: 214980.84GET: 215221.03GET: 215442.02GET: 215540.16GET: 215537.92GET: 215739.22GET: 215866.69GET: 215893.55GET: 215960.58GET: 216069.61GET: 216171.56GET: 216250.00GET: 216199.44GET: 216105.44GET: 216103.22GET: 216046.72GET: 216059.48GET: 216331.27GET: 216623.42GET: 216664.75GET: 216877.06GET: 217155.11GET: 217641.41GET: 218213.16GET: 218896.11====== GET ======
  4000056 requests completed in 18.22 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.02% <= 0.4 milliseconds
11.79% <= 0.5 milliseconds
69.80% <= 0.6 milliseconds
92.24% <= 0.7 milliseconds
94.87% <= 0.8 milliseconds
96.37% <= 0.9 milliseconds
98.28% <= 1.0 milliseconds
99.10% <= 1.1 milliseconds
99.55% <= 1.2 milliseconds
99.62% <= 1.3 milliseconds
99.71% <= 1.4 milliseconds
99.78% <= 1.5 milliseconds
99.84% <= 1.6 milliseconds
99.88% <= 1.7 milliseconds
99.89% <= 1.8 milliseconds
99.91% <= 1.9 milliseconds
99.92% <= 2 milliseconds
99.97% <= 3 milliseconds
99.97% <= 4 milliseconds
99.98% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
219529.98 requests per second


