2023-11-24 14:59:59
GET: -nanGET: 601056.00GET: 447712.00GET: 373301.34GET: 329256.00GET: 298035.19GET: 276784.00GET: 260900.58GET: 247056.00GET: 236369.78GET: 229692.80GET: 225518.55GET: 221037.33GET: 216654.77GET: 212640.00GET: 209804.80GET: 207892.00GET: 205293.17GET: 201232.00GET: 197111.58GET: 193508.80GET: 190595.05GET: 188059.64GET: 185914.44GET: 184589.33GET: 183340.80GET: 182199.39GET: 181449.48GET: 181403.42GET: 181318.62GET: 181543.47GET: 181867.36GET: 182264.00GET: 182676.36GET: 183178.36GET: 183669.94GET: 184494.22GET: 185265.30GET: 185504.84GET: 185750.16GET: 185951.20GET: 186042.53GET: 185585.53GET: 185754.80GET: 185898.19GET: 186621.86GET: 187587.48GET: 188366.98GET: 188978.00GET: 189539.27GET: 190054.41GET: 190509.80GET: 190832.61GET: 191208.45GET: 191520.59GET: 192048.30GET: 192665.72GET: 192984.70GET: 193252.97GET: 193599.45GET: 194056.53GET: 194606.16GET: 195076.64GET: 195603.30GET: 196204.00GET: 196781.78GET: 197139.39GET: 197107.58GET: 197095.06GET: 197110.72GET: 197140.11GET: 197371.05GET: 197593.78GET: 198012.06GET: 198506.38GET: 199132.59GET: 199854.31GET: 200827.02GET: 202005.33====== GET ======
  4000024 requests completed in 19.70 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.06% <= 0.2 milliseconds
2.03% <= 0.3 milliseconds
4.18% <= 0.4 milliseconds
10.97% <= 0.5 milliseconds
40.76% <= 0.6 milliseconds
74.36% <= 0.7 milliseconds
87.39% <= 0.8 milliseconds
94.32% <= 0.9 milliseconds
97.57% <= 1.0 milliseconds
99.19% <= 1.1 milliseconds
99.56% <= 1.2 milliseconds
99.65% <= 1.3 milliseconds
99.76% <= 1.4 milliseconds
99.83% <= 1.5 milliseconds
99.88% <= 1.6 milliseconds
99.91% <= 1.7 milliseconds
99.93% <= 1.8 milliseconds
99.93% <= 1.9 milliseconds
99.94% <= 2 milliseconds
99.98% <= 3 milliseconds
99.98% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 6 milliseconds
203026.30 requests per second


