2023-11-24 14:45:09
SET: -nanSET: 269376.00SET: 250176.00SET: 244896.00SET: 263968.00SET: 272524.81SET: 277066.66SET: 277755.44SET: 275460.00SET: 274215.12SET: 271414.41SET: 259275.64SET: 248232.00SET: 239561.84SET: 233686.86SET: 232541.86SET: 231834.00SET: 228429.17SET: 223011.56SET: 222787.38SET: 223083.20SET: 222259.81SET: 220903.27SET: 220041.73SET: 219636.00SET: 219399.69SET: 219308.31SET: 218874.08SET: 218123.42SET: 217383.72SET: 216692.27SET: 216044.39SET: 215485.05SET: 215139.97SET: 214846.25SET: 214597.64SET: 214521.05SET: 214640.56SET: 214704.97SET: 214903.89SET: 215036.09SET: 215048.67SET: 215183.31SET: 215182.95SET: 215515.67SET: 215519.33SET: 215442.83SET: 215420.64SET: 215310.72SET: 215533.75SET: 215865.61SET: 216217.08SET: 216545.80SET: 216926.72SET: 217236.64SET: 217287.47SET: 217205.05SET: 217162.02SET: 217138.12SET: 217090.09SET: 217083.66SET: 217015.53SET: 216812.84SET: 216647.06SET: 216560.47SET: 216501.64SET: 216404.83SET: 216381.12SET: 216343.52SET: 216437.31SET: 216549.92SET: 216516.48SET: 216362.20SET: 216247.22SET: 216245.61SET: 215040.91SET: 214624.50SET: 214390.95SET: 214122.36SET: 213837.48SET: 213562.12SET: 213284.48SET: 213002.30SET: 212726.53SET: 212458.45SET: 212201.97SET: 212054.14SET: 211991.73SET: 212135.09SET: 212248.98SET: 212288.88SET: 212344.78SET: 212386.59SET: 212435.08SET: 212446.45SET: 212463.98SET: 212543.81SET: 212686.00SET: 212946.09SET: 213023.48SET: 213077.23SET: 213113.47SET: 213188.19SET: 213220.77SET: 213348.11SET: 213591.88SET: 213803.25SET: 213824.98SET: 213800.97SET: 213921.84SET: 214077.17SET: 214113.22SET: 214144.08SET: 214302.64SET: 214462.09SET: 214647.98SET: 214747.36SET: 214730.72SET: 214855.64SET: 215054.02SET: 215225.36SET: 215273.28SET: 215442.39SET: 215612.38SET: 215748.41SET: 215850.00SET: 215909.34SET: 215863.94SET: 215754.27SET: 215732.84SET: 215741.55SET: 215775.28SET: 215838.31SET: 215867.92SET: 215957.73SET: 216064.47SET: 216187.77SET: 216277.48SET: 216297.97SET: 215943.61SET: 215999.78SET: 216073.98SET: 216171.72SET: 216268.08SET: 216407.11SET: 216591.22SET: 216765.80SET: 216938.42SET: 217128.84SET: 217325.72SET: 217515.06SET: 217698.92SET: 217888.38SET: 218066.56SET: 218228.31SET: 218336.97SET: 218431.73SET: 218507.77SET: 218556.30SET: 218615.08SET: 218718.53SET: 218896.42SET: 219063.83SET: 219244.30SET: 219414.36SET: 219581.98SET: 219749.70SET: 219924.80SET: 220102.38SET: 220271.23SET: 220460.52SET: 220555.50SET: 220647.34SET: 220743.48SET: 220846.23SET: 220949.47SET: 221043.34SET: 221144.11SET: 221245.73SET: 221339.06SET: 221438.81SET: 221506.36SET: 221441.64SET: 221343.36SET: 221222.50SET: 221145.67SET: 221109.56SET: 220617.31SET: 220190.38SET: 219787.94SET: 219358.58SET: 218960.86SET: 218785.28SET: 218852.58SET: 218960.27SET: 219072.27SET: 219195.86SET: 219312.17SET: 219408.25SET: 219428.28SET: 219414.17SET: 219418.36SET: 219397.64SET: 219379.64SET: 219334.22SET: 219280.48SET: 219249.95SET: 219233.80SET: 219279.48SET: 219255.36SET: 219244.59SET: 219226.17SET: 219188.62SET: 219127.83SET: 219090.34SET: 219030.42SET: 218992.69SET: 218971.23SET: 218994.00SET: 219031.77SET: 219093.91SET: 219080.34SET: 219048.73SET: 219106.81SET: 219168.80SET: 219229.81SET: 219280.38SET: 219295.94SET: 219254.69SET: 219203.02SET: 219163.08SET: 219132.34SET: 219113.73SET: 219094.06SET: 219049.25SET: 219052.48SET: 219030.05SET: 218973.11SET: 218911.95SET: 218899.50SET: 218913.55SET: 218960.69SET: 219009.02SET: 219054.25SET: 219159.25SET: 219265.08SET: 219236.45SET: 219192.25SET: 219163.00SET: 219138.98SET: 219127.33SET: 219199.78SET: 219231.52SET: 219200.28SET: 219163.75SET: 219122.36SET: 219091.91SET: 219044.39SET: 219033.09SET: 219032.38SET: 218970.75SET: 218913.27SET: 218902.88SET: 218876.27SET: 218820.77SET: 218798.66SET: 218794.62SET: 218571.55SET: 218437.78SET: 218305.84SET: 218169.55SET: 218143.94SET: 218153.59SET: 218127.64SET: 218108.78SET: 218088.44SET: 218099.08SET: 218134.47SET: 218174.67SET: 218235.58SET: 218294.91SET: 218335.25SET: 218373.05SET: 218442.00SET: 218499.53SET: 218558.58SET: 218598.98SET: 218574.09SET: 218570.38SET: 218596.03SET: 218630.55SET: 218658.80SET: 218704.59SET: 218737.52SET: 218776.09SET: 218765.48SET: 218747.17SET: 218715.08SET: 218677.62SET: 218710.73SET: 218750.02SET: 218787.02SET: 218819.75SET: 218821.95SET: 218826.77SET: 218822.95SET: 218823.25SET: 218844.80SET: 218917.75SET: 218995.50SET: 219050.66SET: 219094.97SET: 219076.84SET: 219059.14SET: 219005.38SET: 218731.72SET: 218499.78SET: 218229.95SET: 218094.94SET: 218048.55SET: 218021.75SET: 217948.97SET: 217880.00SET: 217781.95SET: 217727.38SET: 217678.83SET: 217632.94SET: 217593.41SET: 217565.33SET: 217545.98SET: 217561.77SET: 217591.55SET: 217612.30SET: 217634.84SET: 217667.31SET: 217693.39SET: 217720.25SET: 217761.48SET: 217791.30SET: 217818.20SET: 217811.25SET: 217792.81SET: 217762.95SET: 217776.47SET: 217786.84SET: 217788.34SET: 217787.70SET: 217774.62SET: 217738.08SET: 217700.55SET: 217654.64SET: 217593.67SET: 217548.69SET: 217502.88SET: 217455.61SET: 217408.61SET: 217341.81SET: 217287.06SET: 217232.95SET: 217180.86SET: 217157.75SET: 217147.02SET: 217129.27SET: 217155.94SET: 217186.88SET: 217209.05SET: 217233.28SET: 217256.78SET: 217283.11====== SET ======
  20000008 requests completed in 92.04 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.24% <= 0.4 milliseconds
5.25% <= 0.5 milliseconds
60.73% <= 0.6 milliseconds
92.64% <= 0.7 milliseconds
96.11% <= 0.8 milliseconds
97.12% <= 0.9 milliseconds
98.24% <= 1.0 milliseconds
99.07% <= 1.1 milliseconds
99.29% <= 1.2 milliseconds
99.40% <= 1.3 milliseconds
99.50% <= 1.4 milliseconds
99.58% <= 1.5 milliseconds
99.63% <= 1.6 milliseconds
99.68% <= 1.7 milliseconds
99.71% <= 1.8 milliseconds
99.73% <= 1.9 milliseconds
99.75% <= 2 milliseconds
99.94% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 10 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
217289.83 requests per second


