2023-11-24 14:54:02
SET: -nanSET: 497056.00SET: 329968.00SET: 272042.66SET: 245248.00SET: 232352.00SET: 224101.33SET: 218148.58SET: 212352.00SET: 206574.22SET: 201766.41SET: 197719.27SET: 194080.00SET: 191160.61SET: 187865.14SET: 184194.14SET: 181544.00SET: 179363.77SET: 177377.78SET: 175578.95SET: 175262.41SET: 177112.38SET: 178930.91SET: 178978.78SET: 178261.33SET: 177603.84SET: 177108.92SET: 175550.81SET: 174106.28SET: 173319.72SET: 172729.59SET: 173379.09SET: 174559.00SET: 175774.06SET: 176835.77SET: 177914.52SET: 178952.00SET: 179710.27SET: 180287.16SET: 181266.88SET: 182378.41SET: 183164.09SET: 183971.05SET: 185041.11SET: 186006.55SET: 186821.69SET: 187418.44SET: 187831.83SET: 187943.33SET: 188188.08SET: 188557.44SET: 189102.44SET: 189562.47SET: 189726.80SET: 189948.44SET: 190036.95SET: 190203.42SET: 190380.34SET: 190578.20SET: 190883.25SET: 191259.20SET: 191507.41SET: 191863.73SET: 192456.12SET: 193026.50SET: 193437.05SET: 193888.00SET: 194382.81SET: 194913.41SET: 195348.41SET: 195755.89SET: 196121.69SET: 196382.67SET: 196736.88SET: 197091.89SET: 197413.12SET: 197735.58SET: 198120.73SET: 198495.17SET: 198831.80SET: 199148.00SET: 199489.19SET: 199753.75SET: 200071.33SET: 200297.14SET: 200543.25SET: 200815.25SET: 201027.31SET: 201130.19SET: 201130.06SET: 201255.11SET: 201394.28SET: 201536.00SET: 201658.50SET: 201781.78SET: 201807.50SET: 201885.33SET: 201978.06SET: 202029.97SET: 202090.27SET: 202165.03SET: 202312.16SET: 202456.69SET: 202599.67SET: 202729.12SET: 202750.08SET: 202754.31SET: 202764.47SET: 202772.94SET: 202801.22SET: 202870.59SET: 202915.64SET: 202962.19SET: 203015.27SET: 203093.52SET: 203195.44SET: 203258.66SET: 203219.31SET: 203227.28SET: 203310.14SET: 203406.56SET: 203467.27SET: 203526.97SET: 203579.98SET: 203643.75SET: 203714.44SET: 203785.53SET: 203840.39SET: 203872.38SET: 203936.12SET: 203995.70SET: 204050.44SET: 204109.45SET: 204159.16SET: 204235.81SET: 204427.25SET: 204625.28SET: 204820.42SET: 205011.34SET: 205179.94SET: 205374.70SET: 205562.86SET: 205730.33SET: 205907.75SET: 206077.61SET: 206235.64SET: 206402.02SET: 206538.28SET: 206674.42SET: 206866.72SET: 207033.20SET: 207187.94SET: 207359.17SET: 207486.34SET: 207629.31SET: 207761.14SET: 207908.31SET: 208050.14SET: 208206.58SET: 208379.56SET: 208570.98SET: 208748.50SET: 208922.45SET: 209114.48SET: 209235.69SET: 209280.75SET: 209359.97SET: 209426.17SET: 209569.30SET: 209702.02SET: 209831.86SET: 209953.64SET: 210097.06SET: 210235.52SET: 210363.34SET: 210482.97SET: 210611.77SET: 210731.88SET: 210842.55SET: 210962.34SET: 211091.31SET: 211228.92SET: 211351.48SET: 211475.52SET: 211595.58SET: 211716.42SET: 211758.89SET: 211845.56SET: 211931.50SET: 212031.75SET: 212100.30SET: 212184.55SET: 212266.25SET: 212359.38SET: 212439.50SET: 212519.62SET: 212599.09SET: 212716.58SET: 212813.16SET: 212902.34SET: 213003.75SET: 213084.08SET: 213182.47SET: 213273.17SET: 213320.89SET: 213320.38SET: 213405.94SET: 213460.97SET: 213534.41SET: 213591.22SET: 213616.70SET: 213584.02SET: 213596.17SET: 213619.02SET: 213615.50SET: 213614.98SET: 213533.72SET: 213457.50SET: 213384.47SET: 213320.44SET: 213250.14SET: 213188.45SET: 213146.48SET: 213119.97SET: 213104.83SET: 213019.98SET: 212954.73SET: 212912.33SET: 212929.80SET: 212903.94SET: 212876.64SET: 212845.69SET: 212832.94SET: 212804.52SET: 212773.58SET: 212747.69SET: 212721.88SET: 212696.16SET: 212728.98SET: 212729.16SET: 212781.44SET: 212852.42SET: 212852.34SET: 212829.73SET: 212864.23SET: 212902.38SET: 212935.91SET: 212951.81SET: 212969.52SET: 212993.39SET: 212994.14SET: 213009.31SET: 213008.22SET: 213000.31SET: 213000.03SET: 212994.23SET: 212922.84SET: 212878.80SET: 212872.16SET: 212867.56SET: 212861.52SET: 212857.36SET: 212833.81SET: 212805.94SET: 212790.53SET: 212784.52SET: 212759.92SET: 212747.72SET: 212730.84SET: 212712.55SET: 212708.02SET: 212729.48SET: 212762.56SET: 212794.52SET: 212823.73SET: 212817.83SET: 212785.08SET: 212767.45SET: 212748.92SET: 212721.58SET: 212752.72SET: 212760.97SET: 212767.23SET: 212793.92SET: 212830.00SET: 212828.88SET: 212805.17SET: 212813.73SET: 212827.03SET: 212884.28SET: 212953.41SET: 213028.64SET: 213074.64SET: 213134.11SET: 213179.55SET: 213229.14SET: 213251.36SET: 213249.19SET: 213222.12SET: 213219.55SET: 213213.56SET: 213197.52SET: 213199.91SET: 213202.06SET: 213253.27SET: 213324.39SET: 213399.22SET: 213468.25SET: 213550.44SET: 213645.14SET: 213743.27SET: 213825.73SET: 213909.02SET: 213990.73SET: 214060.00SET: 214130.88SET: 214204.12SET: 214283.98SET: 214356.19SET: 214437.78SET: 214510.86SET: 214568.44SET: 214623.36SET: 214687.86SET: 214774.97SET: 214851.50SET: 214918.92SET: 214990.42SET: 215061.20SET: 215130.20SET: 215194.31SET: 215233.58SET: 215279.84SET: 215328.70SET: 215377.66SET: 215376.75SET: 215402.31SET: 215429.06SET: 215410.48SET: 215440.55SET: 215470.14SET: 215460.25SET: 215459.48SET: 215484.48SET: 215471.75SET: 215439.52SET: 215420.97SET: 215453.81SET: 215515.14SET: 215541.11SET: 215510.06SET: 215552.56SET: 215608.92SET: 215673.94SET: 215736.42SET: 215796.75SET: 215841.72SET: 215848.34SET: 215887.73SET: 215922.38SET: 215945.88SET: 215990.25SET: 216037.39SET: 216106.22SET: 216188.56SET: 216308.25SET: 216437.67SET: 216558.28SET: 216755.11====== SET ======
  20000072 requests completed in 92.20 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.21% <= 0.3 milliseconds
0.44% <= 0.4 milliseconds
2.70% <= 0.5 milliseconds
58.31% <= 0.6 milliseconds
93.42% <= 0.7 milliseconds
95.80% <= 0.8 milliseconds
98.04% <= 0.9 milliseconds
98.92% <= 1.0 milliseconds
99.19% <= 1.1 milliseconds
99.31% <= 1.2 milliseconds
99.40% <= 1.3 milliseconds
99.49% <= 1.4 milliseconds
99.58% <= 1.5 milliseconds
99.64% <= 1.6 milliseconds
99.68% <= 1.7 milliseconds
99.70% <= 1.8 milliseconds
99.72% <= 1.9 milliseconds
99.74% <= 2 milliseconds
99.91% <= 3 milliseconds
99.97% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
216922.88 requests per second


