2023-11-24 14:52:02
GET: 0.00GET: 221035.88GET: 220071.86GET: 218727.03GET: 218037.95GET: 215616.30GET: 212519.64GET: 216306.11GET: 217059.48GET: 217169.27GET: 217177.14GET: 217134.14GET: 217500.84GET: 218283.61GET: 218888.33GET: 219162.89GET: 219273.19GET: 219274.53GET: 218929.12GET: 219179.12GET: 219485.70GET: 219610.75GET: 219914.92GET: 220721.27GET: 220975.17GET: 221449.38GET: 222037.23GET: 222536.52GET: 222859.59GET: 223239.83GET: 223560.59GET: 223972.14GET: 224365.94GET: 224745.59GET: 224866.70GET: 225205.80GET: 225485.16GET: 225838.50GET: 226187.55GET: 226576.14GET: 226812.52GET: 227159.88GET: 227460.23GET: 227823.27GET: 227892.00GET: 227766.41GET: 227439.00GET: 227059.47GET: 226685.11GET: 226361.27GET: 226056.14GET: 225778.67GET: 225491.58GET: 225179.08GET: 224666.61GET: 224272.84GET: 224357.69GET: 224459.75GET: 224562.16GET: 224594.39GET: 224548.22GET: 224606.91GET: 224745.23GET: 224905.59GET: 225092.94GET: 225057.42GET: 224956.56GET: 225070.75GET: 225119.00GET: 225050.38GET: 224976.41GET: 224897.31GET: 224812.84GET: 224629.45GET: 224390.05GET: 224259.83GET: 224104.42GET: 224060.67GET: 223985.23GET: 223992.72GET: 223969.61GET: 223858.58GET: 223744.80GET: 223582.88GET: 223471.66GET: 223361.55GET: 223250.64GET: 223170.98GET: 223016.78GET: 222743.08GET: 222458.39GET: 222278.77GET: 222157.66GET: 222225.62GET: 222232.59GET: 222144.75GET: 222054.09GET: 221905.58GET: 221901.81GET: 221911.36GET: 221923.61GET: 221917.88GET: 221801.19GET: 221547.59GET: 221288.11GET: 221054.89GET: 220830.61GET: 220574.64GET: 220357.77GET: 220157.80GET: 219979.78GET: 219827.47GET: 219758.16GET: 219724.91GET: 219819.38GET: 219895.80GET: 220023.59GET: 220125.12GET: 220227.11GET: 220439.78GET: 220614.78GET: 220784.25GET: 220947.78GET: 221010.58GET: 221094.81GET: 221131.61GET: 221140.67GET: 221170.73GET: 221203.84GET: 221252.31GET: 221261.62GET: 221220.00GET: 221175.36GET: 221129.47GET: 220943.62GET: 220618.06GET: 220437.75GET: 220343.70GET: 220255.88GET: 220170.25GET: 220148.00GET: 220172.83GET: 220209.23GET: 220229.92GET: 220252.33GET: 220264.27GET: 220291.17GET: 220305.95GET: 220328.75GET: 220351.45GET: 220423.14GET: 220568.05GET: 220700.72GET: 220834.59GET: 220972.55GET: 221071.77GET: 221189.81GET: 221312.89GET: 221432.58GET: 221550.36GET: 221709.86GET: 221835.39GET: 221935.66GET: 222083.19GET: 222244.53GET: 222374.05GET: 222421.25GET: 222497.38GET: 222483.66GET: 222446.62GET: 222448.98GET: 222457.30GET: 222433.91GET: 222466.44GET: 222453.00GET: 222438.25GET: 222489.31GET: 222563.11GET: 222567.94GET: 222534.16GET: 222507.98GET: 222492.19GET: 222485.34GET: 222481.73GET: 222513.47GET: 222535.50GET: 222625.61GET: 222681.39GET: 222792.39GET: 222913.75GET: 223037.52GET: 223150.61GET: 223252.03GET: 223330.02GET: 223444.81GET: 223557.44GET: 223659.94GET: 223771.14GET: 223883.33GET: 223991.48GET: 224084.00GET: 224140.27GET: 224202.61GET: 224280.42GET: 224333.95GET: 224393.83GET: 224469.89GET: 224534.25GET: 224607.22GET: 224684.23GET: 224738.27GET: 224723.39GET: 224708.95GET: 224673.33GET: 224674.38GET: 224648.17GET: 224634.20GET: 224655.17GET: 224680.78GET: 224661.75GET: 224642.02GET: 224623.62GET: 224677.75GET: 224750.75GET: 224813.41GET: 224875.50GET: 224834.81GET: 224806.31GET: 224767.70GET: 224722.28GET: 224674.48GET: 224637.20GET: 224602.59GET: 224572.69GET: 224549.31GET: 224531.31GET: 224503.98GET: 224473.64GET: 224445.16GET: 224421.75GET: 224407.19GET: 224412.00GET: 224306.11GET: 224204.11GET: 224143.08GET: 224091.56GET: 224040.33GET: 223958.42GET: 223880.41GET: 223806.86GET: 223709.84GET: 223604.17GET: 223511.14GET: 223435.92GET: 223367.34GET: 223295.66GET: 223249.80GET: 223192.45GET: 223151.05GET: 223100.72GET: 223041.41GET: 222999.47GET: 222906.56GET: 222729.55GET: 222613.41GET: 222532.55GET: 222366.03GET: 222305.64GET: 222307.42GET: 222309.80GET: 222311.19GET: 222275.75GET: 222243.50GET: 222205.50GET: 222154.83GET: 222113.14GET: 222090.64GET: 222087.36GET: 222028.41GET: 221830.98GET: 221617.48GET: 221603.53GET: 221545.08GET: 221483.88GET: 221421.19GET: 221371.41GET: 221328.34GET: 221285.25GET: 221244.67GET: 221208.81GET: 221180.92GET: 221147.61GET: 221108.72GET: 221176.25GET: 221032.50GET: 220774.20GET: 220515.94GET: 220418.95GET: 220382.86GET: 220349.69GET: 220281.97GET: 220196.52GET: 220082.48GET: 219956.86GET: 219850.38GET: 219787.61GET: 219751.39GET: 219711.55GET: 219764.12GET: 219857.05GET: 219927.08GET: 220015.91GET: 220074.61GET: 220132.34GET: 220187.56GET: 220249.34GET: 220306.38GET: 220363.55GET: 220430.83GET: 220487.27GET: 220550.23GET: 220613.42GET: 220618.67GET: 220605.36GET: 220592.03GET: 220566.97GET: 220565.62GET: 220594.92GET: 220633.00GET: 220675.92GET: 220716.05GET: 220759.81GET: 220797.42GET: 220848.45GET: 220890.17GET: 220926.02GET: 220959.45GET: 220988.31GET: 220967.02GET: 220940.67GET: 220896.06GET: 220877.48GET: 220852.92GET: 220851.75GET: 220853.83GET: 220846.72GET: 220833.72GET: 220830.03GET: 220823.97GET: 220813.08GET: 220847.88GET: 220873.72GET: 220914.33GET: 220960.95GET: 221035.89GET: 221129.95GET: 221237.25GET: 221262.30GET: 221264.94GET: 221327.64GET: 221388.48GET: 221452.00====== GET ======
  20000104 requests completed in 90.31 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.01% <= 0.4 milliseconds
4.77% <= 0.5 milliseconds
67.00% <= 0.6 milliseconds
95.76% <= 0.7 milliseconds
98.65% <= 0.8 milliseconds
99.10% <= 0.9 milliseconds
99.38% <= 1.0 milliseconds
99.51% <= 1.1 milliseconds
99.58% <= 1.2 milliseconds
99.64% <= 1.3 milliseconds
99.70% <= 1.4 milliseconds
99.76% <= 1.5 milliseconds
99.80% <= 1.6 milliseconds
99.84% <= 1.7 milliseconds
99.86% <= 1.8 milliseconds
99.88% <= 1.9 milliseconds
99.89% <= 2 milliseconds
99.93% <= 3 milliseconds
99.94% <= 4 milliseconds
99.98% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
221465.48 requests per second


