2023-11-24 14:45:09
SET: 0.00SET: 224637.47SET: 204391.22SET: 197432.77SET: 188227.77SET: 178500.39SET: 170808.78SET: 163379.00SET: 157366.62SET: 152728.23SET: 148981.61SET: 147040.69SET: 144138.56SET: 142009.84SET: 140146.20SET: 139394.45SET: 138856.58SET: 138423.33SET: 138544.66SET: 139175.09SET: 139478.61SET: 139901.00SET: 140209.38SET: 140564.67SET: 140923.70SET: 140856.05SET: 140521.69SET: 142661.14SET: 144595.27SET: 146056.27SET: 147198.08SET: 148297.22SET: 149084.73SET: 149731.47SET: 149701.25SET: 149365.64SET: 149383.69SET: 149629.92SET: 150495.48SET: 151871.20SET: 153168.56SET: 154548.58SET: 155574.17SET: 155843.75SET: 156142.52SET: 156390.33SET: 156640.59SET: 157020.42SET: 157703.05SET: 158389.16SET: 159068.95SET: 159784.81SET: 160315.64SET: 161059.47SET: 162030.52SET: 163024.44SET: 163744.61SET: 164481.62SET: 165186.05SET: 166053.69SET: 166921.75SET: 167780.23SET: 168564.58SET: 169342.81SET: 170152.22SET: 170938.22SET: 171089.08SET: 171545.84SET: 172247.48SET: 172937.62SET: 173507.48SET: 173958.08SET: 174453.50SET: 175035.72SET: 175620.80SET: 176218.42SET: 176834.86SET: 177461.86SET: 178248.78SET: 178997.16SET: 179660.83SET: 180126.41SET: 180593.11SET: 181263.67SET: 181911.05SET: 182227.36SET: 182589.52SET: 182894.08SET: 183128.08SET: 183439.86SET: 183739.75SET: 184150.84SET: 184482.73SET: 184741.09SET: 185009.95SET: 185268.77SET: 185520.20SET: 185733.45SET: 185890.12SET: 186130.25SET: 186352.45SET: 186552.83SET: 186713.19SET: 186848.39SET: 186789.31SET: 186614.05SET: 186529.31SET: 186489.83SET: 186530.17SET: 186586.52SET: 186648.81SET: 186678.86SET: 186772.66SET: 186976.92SET: 187196.69SET: 187288.53SET: 187357.00SET: 187565.16SET: 187721.50SET: 187938.95SET: 188074.12SET: 188236.41SET: 188318.14SET: 187961.50SET: 187523.64SET: 187180.59SET: 187486.77SET: 187632.64SET: 187749.27SET: 187843.23SET: 187940.94SET: 188146.81SET: 188379.86SET: 188542.53SET: 188743.12SET: 189033.66SET: 189337.81SET: 189598.75SET: 189725.81SET: 189832.66SET: 189923.55SET: 190186.09SET: 190501.95SET: 190884.31SET: 191245.83SET: 191544.53SET: 191839.80SET: 192119.52SET: 192420.31SET: 192718.58SET: 193030.34SET: 193292.41SET: 193602.20SET: 193975.06SET: 194172.09SET: 193725.81SET: 193277.66SET: 192823.59SET: 192334.16SET: 191864.77SET: 191728.42SET: 191821.34SET: 191885.64SET: 191930.31SET: 192020.50SET: 192085.14SET: 192102.55SET: 192134.52SET: 192176.56SET: 192271.14SET: 192455.88SET: 192683.75SET: 192869.34SET: 193081.27SET: 193296.28SET: 193535.36SET: 193748.80SET: 193949.53SET: 194150.88SET: 194354.62SET: 194481.44SET: 194600.14SET: 194722.30SET: 194851.67SET: 194965.91SET: 195075.44SET: 195161.95SET: 195234.53SET: 195310.61SET: 195382.31SET: 195209.41SET: 195170.16SET: 195100.14SET: 195054.08SET: 195083.53SET: 195159.61SET: 195209.44SET: 195263.16SET: 195314.72SET: 195374.59SET: 195437.41SET: 195402.78SET: 195326.22SET: 195240.64SET: 195255.66SET: 195216.83SET: 195308.39SET: 195331.06SET: 195393.34SET: 195400.08SET: 195520.42SET: 195607.61SET: 195683.42SET: 195751.45SET: 195806.89SET: 195748.70SET: 195873.86SET: 196004.66SET: 196038.39SET: 195864.05SET: 195668.03SET: 195467.98SET: 195512.03SET: 195568.75SET: 195659.95SET: 195721.62SET: 195847.17SET: 195943.55SET: 196036.28SET: 196150.70SET: 196274.70SET: 196375.33SET: 196418.67SET: 196548.86SET: 196659.88SET: 196769.12SET: 196880.30SET: 197031.31SET: 197164.11SET: 197223.38SET: 197259.08SET: 197308.95SET: 197333.83SET: 197385.75SET: 197472.66SET: 197561.47SET: 197634.08SET: 197685.50SET: 197728.89SET: 197795.97SET: 197867.11SET: 197897.92SET: 197912.61SET: 197884.31SET: 197857.62SET: 197840.42SET: 197842.36SET: 197971.03SET: 198115.81SET: 198291.86SET: 198476.75SET: 198652.64SET: 198816.80SET: 199000.75SET: 199183.56SET: 199374.64SET: 199566.09SET: 199819.05SET: 200029.86SET: 200207.81SET: 200350.09SET: 200492.50SET: 200629.39SET: 200777.58SET: 200942.22SET: 201020.81SET: 200961.23SET: 200882.91SET: 200795.94SET: 200787.02SET: 200814.59SET: 200832.66SET: 200835.83SET: 200637.03SET: 200518.41SET: 200411.16SET: 200401.44SET: 200414.20SET: 200371.55SET: 200317.67SET: 200263.50SET: 200198.05SET: 200140.05SET: 200081.03SET: 200028.52SET: 199975.06SET: 199911.91SET: 199826.11SET: 199758.30SET: 199608.84SET: 199625.41SET: 199587.20SET: 199424.66SET: 199255.80SET: 199106.45SET: 198957.38SET: 198806.33SET: 198670.23SET: 198681.41SET: 198701.62SET: 198752.05SET: 198784.05SET: 198806.41SET: 198834.14SET: 198852.94SET: 198880.36SET: 198930.38SET: 198979.78SET: 199004.31SET: 199041.95SET: 199077.44SET: 199094.17SET: 199124.81SET: 199132.27SET: 199145.72SET: 199152.28SET: 199170.88SET: 199182.03SET: 199202.28SET: 199249.25SET: 199313.39SET: 199349.30SET: 199420.17SET: 199528.86SET: 199637.38SET: 199728.83SET: 199773.34SET: 199805.25SET: 199836.31SET: 199872.77SET: 199907.11SET: 199947.92SET: 199985.50SET: 200037.59SET: 200082.80SET: 200125.69SET: 200165.55SET: 200116.56SET: 199993.47SET: 199874.03SET: 199794.48SET: 199783.86SET: 199829.09SET: 199875.81SET: 199857.28SET: 199857.50SET: 199858.34SET: 199856.41SET: 199852.34SET: 199858.55SET: 199867.92SET: 199866.69SET: 199892.08SET: 199731.77SET: 199566.61SET: 199465.23SET: 199378.47SET: 199242.67SET: 199154.98SET: 199168.55SET: 199209.11SET: 199232.03SET: 199290.52SET: 199339.52SET: 199376.70SET: 199425.64SET: 199491.77SET: 199562.38SET: 199637.61SET: 199759.89SET: 199886.83SET: 199981.36SET: 200062.75SET: 200284.23SET: 200543.91SET: 200900.55SET: 201295.62SET: 201753.75SET: 202282.08SET: 202796.25SET: 203352.56SET: 203790.50====== SET ======
  20000032 requests completed in 97.95 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.01% <= 0.3 milliseconds
0.48% <= 0.4 milliseconds
4.71% <= 0.5 milliseconds
41.62% <= 0.6 milliseconds
79.44% <= 0.7 milliseconds
89.06% <= 0.8 milliseconds
93.66% <= 0.9 milliseconds
96.33% <= 1.0 milliseconds
97.97% <= 1.1 milliseconds
98.90% <= 1.2 milliseconds
99.20% <= 1.3 milliseconds
99.34% <= 1.4 milliseconds
99.45% <= 1.5 milliseconds
99.53% <= 1.6 milliseconds
99.59% <= 1.7 milliseconds
99.63% <= 1.8 milliseconds
99.66% <= 1.9 milliseconds
99.68% <= 2 milliseconds
99.88% <= 3 milliseconds
99.94% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
204192.39 requests per second


