2023-11-24 14:45:08
SET: -nanSET: 468480.00SET: 337888.00SET: 293056.00SET: 266365.62SET: 247277.38SET: 231685.53SET: 218270.70SET: 205177.42SET: 194391.83SET: 185439.42SET: 182263.91SET: 188033.33SET: 192878.50SET: 196615.83SET: 199910.42SET: 202769.31SET: 204644.56SET: 205854.70SET: 206716.91SET: 207340.94SET: 207835.47SET: 207922.92SET: 207923.50SET: 206926.84SET: 206767.56SET: 206722.66SET: 206880.17SET: 207603.48SET: 208050.75SET: 208330.62SET: 208508.84SET: 208706.91SET: 208671.91SET: 208550.52SET: 208492.73SET: 208479.05SET: 208415.08SET: 208386.48SET: 208264.98SET: 208034.39SET: 207937.56SET: 207926.09SET: 207980.64SET: 207999.27SET: 208306.45SET: 208678.89SET: 208881.62SET: 209231.89SET: 209578.31SET: 209865.44SET: 210326.41SET: 210775.17SET: 210951.02SET: 211045.69SET: 211186.38SET: 211214.62SET: 211219.98SET: 211219.08SET: 211313.67SET: 211355.50SET: 211397.55SET: 211448.55SET: 211468.47SET: 211524.28SET: 211611.36SET: 211695.30SET: 211715.61SET: 211922.12SET: 212069.34SET: 212041.38SET: 212020.52SET: 211903.80SET: 211685.50SET: 211523.28SET: 211510.00SET: 210681.12SET: 209948.58SET: 209223.33SET: 208726.66SET: 208347.59SET: 207976.70SET: 207646.47SET: 207317.62SET: 207097.95SET: 206989.23SET: 206939.59SET: 206936.70SET: 206997.88SET: 207054.80SET: 207044.67SET: 207053.77SET: 207414.98SET: 207740.23SET: 207694.66SET: 207554.05SET: 207442.03SET: 207359.70SET: 207262.41SET: 207181.94SET: 207090.59SET: 207024.83SET: 206931.50SET: 206835.94SET: 206896.05SET: 206854.14SET: 206878.84SET: 206862.11SET: 206892.19SET: 206882.39SET: 206894.02SET: 206908.88SET: 206922.05SET: 206970.94SET: 207010.00SET: 207049.78SET: 207169.97SET: 207293.56SET: 207403.95SET: 207524.59SET: 207675.22SET: 207817.00SET: 207921.84SET: 207562.42SET: 206916.94SET: 206351.67SET: 205948.77SET: 205962.41SET: 205952.56SET: 205931.48SET: 205925.73SET: 205873.41SET: 205878.86SET: 205841.62SET: 205821.20SET: 205837.11SET: 205854.19SET: 205914.69SET: 205946.97SET: 206017.67SET: 206185.42SET: 206246.41SET: 206281.30SET: 206308.97SET: 206322.72SET: 206298.75SET: 206306.67SET: 206341.06SET: 206389.67SET: 206466.84SET: 206523.34SET: 206536.31SET: 206593.72SET: 206711.05SET: 206792.55SET: 206866.81SET: 207129.88SET: 207486.19SET: 207632.42SET: 207739.17SET: 207838.61SET: 208003.78SET: 208115.95SET: 208208.09SET: 208292.09SET: 208315.53SET: 208320.00SET: 208264.42SET: 208214.28SET: 208193.52SET: 208181.08SET: 208218.75SET: 208188.47SET: 208215.86SET: 208287.44SET: 208402.47SET: 208462.17SET: 208403.34SET: 208352.89SET: 208355.22SET: 208364.97SET: 208380.64SET: 208373.97SET: 208340.80SET: 208299.47SET: 208259.62SET: 208207.48SET: 208233.06SET: 208315.23SET: 208366.39SET: 208400.50SET: 208438.95SET: 208460.83SET: 208493.42SET: 208514.14SET: 208552.03SET: 208603.75SET: 208653.95SET: 208674.73SET: 208714.77SET: 208729.91SET: 208728.67SET: 208747.88SET: 208762.00SET: 208809.23SET: 208841.05SET: 208896.77SET: 209002.50SET: 209117.06SET: 209146.16SET: 209139.03SET: 209170.17SET: 209210.25SET: 209232.05SET: 209295.98SET: 209363.92SET: 209376.56SET: 209458.56SET: 209558.58SET: 209436.47SET: 209028.78SET: 209062.50SET: 209106.44SET: 209324.61SET: 209393.83SET: 209430.45SET: 209435.88SET: 209427.00SET: 209465.94SET: 209476.59SET: 209507.45SET: 209520.33SET: 209554.19SET: 209627.58SET: 209646.61SET: 209655.94SET: 209640.11SET: 209601.33SET: 209574.16SET: 209538.92SET: 209519.58SET: 209476.36SET: 209413.67SET: 209361.50SET: 209320.89SET: 209308.58SET: 209337.34SET: 209344.11SET: 209351.98SET: 209365.44SET: 209380.97SET: 209377.64SET: 209169.77SET: 208951.39SET: 208879.23SET: 208878.67SET: 208888.98SET: 208904.20SET: 208899.34SET: 208906.86SET: 208977.47SET: 209108.45SET: 209223.06SET: 209320.14SET: 209335.14SET: 209360.41SET: 209371.77SET: 209401.75SET: 209415.62SET: 209454.84SET: 209490.70SET: 209531.02SET: 209563.62SET: 209593.53SET: 209587.12SET: 209608.83SET: 209636.61SET: 209658.78SET: 209644.53SET: 209621.77SET: 209615.52SET: 209588.70SET: 209560.03SET: 209547.97SET: 209355.92SET: 209217.78SET: 209274.61SET: 209343.42SET: 209414.77SET: 209386.06SET: 209338.03SET: 209295.27SET: 209257.84SET: 209239.58SET: 209220.67SET: 209214.91SET: 209268.09SET: 209321.25SET: 209303.17SET: 209303.31SET: 209425.38SET: 209489.62SET: 209540.00SET: 209557.95SET: 209544.50SET: 209529.58SET: 209525.00SET: 209522.33SET: 209522.47SET: 209537.53SET: 209549.50SET: 209539.38SET: 209531.88SET: 209517.58SET: 209520.48SET: 209443.73SET: 209177.61SET: 208939.30SET: 208649.25SET: 208396.14SET: 208186.80SET: 208106.27SET: 208028.62SET: 208041.52SET: 208068.44SET: 208094.62SET: 208111.52SET: 208129.86SET: 208172.19SET: 208191.80SET: 208238.73SET: 208355.38SET: 208512.58SET: 208649.12SET: 208821.17SET: 208987.88SET: 209119.98SET: 209230.52SET: 209361.22SET: 209456.50SET: 209537.67SET: 209622.69SET: 209718.25SET: 209751.58SET: 209805.56SET: 209851.06SET: 209890.66SET: 209911.67SET: 209944.91SET: 210029.83SET: 210144.34SET: 210269.42SET: 210367.61SET: 210452.91SET: 210561.23SET: 210605.94SET: 210644.64SET: 210671.30SET: 210757.52SET: 210850.91SET: 210967.61SET: 211015.41SET: 211044.66SET: 211087.05SET: 211117.16SET: 211111.25SET: 211107.30SET: 211111.20SET: 211118.58SET: 211111.52SET: 211121.44SET: 211135.19SET: 211152.91SET: 211197.39SET: 211230.08SET: 211258.67SET: 211302.86SET: 211374.06SET: 211451.05====== SET ======
  20000056 requests completed in 94.57 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.07% <= 0.2 milliseconds
0.28% <= 0.3 milliseconds
0.43% <= 0.4 milliseconds
4.44% <= 0.5 milliseconds
49.53% <= 0.6 milliseconds
90.64% <= 0.7 milliseconds
94.69% <= 0.8 milliseconds
96.32% <= 0.9 milliseconds
97.27% <= 1.0 milliseconds
98.12% <= 1.1 milliseconds
98.89% <= 1.2 milliseconds
99.19% <= 1.3 milliseconds
99.33% <= 1.4 milliseconds
99.43% <= 1.5 milliseconds
99.51% <= 1.6 milliseconds
99.57% <= 1.7 milliseconds
99.61% <= 1.8 milliseconds
99.64% <= 1.9 milliseconds
99.67% <= 2 milliseconds
99.88% <= 3 milliseconds
99.94% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
211477.44 requests per second


