2023-11-24 14:54:02
SET: 0.00SET: 242549.81SET: 237237.53SET: 230977.38SET: 225230.77SET: 221525.17SET: 217993.33SET: 216822.38SET: 216983.52SET: 217183.48SET: 215830.47SET: 214397.67SET: 213075.64SET: 212047.98SET: 211071.12SET: 210691.55SET: 211717.08SET: 212520.36SET: 214011.11SET: 212032.84SET: 211122.58SET: 208965.92SET: 205705.14SET: 203882.45SET: 201849.03SET: 198948.02SET: 197414.55SET: 196356.09SET: 195951.44SET: 195002.08SET: 194050.92SET: 192929.95SET: 191859.02SET: 190222.75SET: 188612.16SET: 187664.03SET: 188363.06SET: 188567.72SET: 188168.81SET: 187817.45SET: 187633.23SET: 186491.06SET: 185492.42SET: 184597.52SET: 183704.75SET: 182842.41SET: 182124.67SET: 181421.16SET: 180694.94SET: 180044.08SET: 179263.09SET: 178536.58SET: 178705.62SET: 178762.05SET: 179155.91SET: 179927.56SET: 180103.12SET: 178969.97SET: 178043.86SET: 177332.44SET: 176497.53SET: 175499.61SET: 174543.16SET: 173666.33SET: 172712.91SET: 171736.64SET: 170815.17SET: 170053.95SET: 169324.08SET: 168555.52SET: 167769.16SET: 167067.14SET: 166298.84SET: 165604.20SET: 164910.17SET: 164272.61SET: 163644.89SET: 163031.62SET: 162444.75SET: 161824.94SET: 161204.62SET: 160604.36SET: 160084.28SET: 159818.81SET: 159454.94SET: 159073.27SET: 158664.75SET: 158259.00SET: 157945.38SET: 157535.61SET: 157027.95SET: 156508.59SET: 156077.03SET: 155760.38SET: 155383.06SET: 154986.73SET: 154594.56SET: 154126.50SET: 153664.39SET: 153296.59SET: 153010.08SET: 152792.27SET: 153261.61SET: 153666.23SET: 154129.22SET: 154599.22SET: 155052.83SET: 155509.91SET: 156000.00SET: 156438.25SET: 156850.50SET: 157152.70SET: 157050.14SET: 156936.36SET: 156797.08SET: 157060.03SET: 157689.70SET: 158295.20SET: 158784.44SET: 159228.61SET: 159533.66SET: 160072.19SET: 160600.05SET: 161092.55SET: 161455.56SET: 161806.88SET: 162136.88SET: 162494.67SET: 162704.91SET: 162902.70SET: 163074.33SET: 163304.62SET: 163633.97SET: 163948.27SET: 164271.25SET: 164590.86SET: 164953.77SET: 165322.81SET: 165576.62SET: 165806.06SET: 166018.05SET: 166181.88SET: 166334.16SET: 166416.95SET: 166515.72SET: 166664.75SET: 166773.39SET: 166768.02SET: 167035.56SET: 167074.45SET: 167009.17SET: 166768.86SET: 166579.94SET: 166414.59SET: 166298.36SET: 166225.31SET: 166143.16SET: 166181.06SET: 166070.06SET: 165811.33SET: 165559.84SET: 165424.55SET: 165222.19SET: 165215.67SET: 165329.03SET: 165115.03SET: 164868.16SET: 164620.77SET: 164413.09SET: 164205.61SET: 164003.38SET: 163804.83SET: 163719.09SET: 163651.72SET: 163574.11SET: 163534.84SET: 163460.77SET: 163305.45SET: 163156.03SET: 163124.09SET: 163329.47SET: 163562.28SET: 163784.62SET: 164044.41SET: 164317.36SET: 164529.08SET: 164740.58SET: 164947.77SET: 165191.22SET: 165422.94SET: 165662.84SET: 165893.86SET: 166139.48SET: 166385.20SET: 166631.03SET: 166808.70SET: 166731.36SET: 166611.59SET: 166563.19SET: 166623.14SET: 166677.55SET: 166661.03SET: 166562.95SET: 166548.92SET: 166546.14SET: 166560.61SET: 166605.48SET: 166615.31SET: 166640.75SET: 166633.00SET: 166678.22SET: 166858.88SET: 167107.70SET: 167339.47SET: 167584.64SET: 167831.38SET: 168070.95SET: 168309.20SET: 168451.62SET: 168529.92SET: 168696.38SET: 168909.53SET: 169145.84SET: 169340.86SET: 169530.00SET: 169628.44SET: 169721.05SET: 169860.62SET: 170091.05SET: 170284.52SET: 170505.52SET: 170724.06SET: 170905.12SET: 171105.92SET: 171310.89SET: 171443.31SET: 171559.97SET: 171674.69SET: 171788.72SET: 171893.50SET: 172011.53SET: 172097.66SET: 172123.95SET: 172113.70SET: 172181.30SET: 172259.05SET: 172323.55SET: 172402.69SET: 172471.89SET: 172536.95SET: 172581.00SET: 172604.95SET: 172693.22SET: 172750.67SET: 172820.41SET: 172886.33SET: 172989.50SET: 173145.38SET: 173267.94SET: 173311.97SET: 173116.78SET: 172909.97SET: 172707.12SET: 172484.09SET: 172256.23SET: 172018.05SET: 171815.53SET: 171629.62SET: 171439.75SET: 171269.36SET: 171087.44SET: 170907.80SET: 170725.23SET: 170548.59SET: 170374.64SET: 170227.55SET: 170238.84SET: 170280.77SET: 170223.77SET: 170344.59SET: 170488.31SET: 170694.44SET: 170888.09SET: 171079.16SET: 171251.95SET: 171420.84SET: 171595.72SET: 171769.05SET: 171919.83SET: 172086.84SET: 172244.44SET: 172369.17SET: 172435.52SET: 172456.73SET: 172444.19SET: 172402.45SET: 172363.03SET: 172371.52SET: 172391.31SET: 172393.53SET: 172315.75SET: 172268.67SET: 172183.77SET: 172076.81SET: 171967.73SET: 171861.67SET: 171698.38SET: 171562.81SET: 171479.89SET: 171393.86SET: 171304.58SET: 171287.67SET: 171265.34SET: 171241.72SET: 171210.30SET: 171181.12SET: 171170.84SET: 171134.30SET: 171098.19SET: 171157.48SET: 171188.72SET: 171231.52SET: 171259.14SET: 171299.97SET: 171344.98SET: 171380.38SET: 171435.67SET: 171574.58SET: 171680.27SET: 171756.91SET: 171807.77SET: 171884.23SET: 171952.14SET: 171998.22SET: 172065.66SET: 172149.72SET: 172213.64SET: 172295.05SET: 172373.50SET: 172332.56SET: 172200.41SET: 172062.81SET: 171907.05SET: 171755.91SET: 171607.98SET: 171441.25SET: 171308.20SET: 171162.94SET: 171016.20SET: 170872.70SET: 170733.39SET: 170594.95SET: 170460.22SET: 170325.17SET: 170191.44SET: 170064.48SET: 170037.66SET: 170134.03SET: 170228.98SET: 170308.78SET: 170392.50SET: 170480.08SET: 170561.09SET: 170645.97SET: 170660.42SET: 170666.11SET: 170682.52SET: 170721.77SET: 170839.14SET: 171046.06SET: 171273.22SET: 171542.20SET: 171733.61SET: 171954.44SET: 172204.30SET: 172433.80SET: 172669.47SET: 172917.56SET: 173155.70SET: 173372.08SET: 173578.05SET: 173814.69SET: 174067.59SET: 174381.00SET: 174718.94SET: 175071.73SET: 175468.22SET: 175902.02SET: 176364.25SET: 176802.31SET: 177263.64SET: 177732.36SET: 178217.86SET: 178687.05SET: 179161.33SET: 179599.02SET: 180024.48SET: 180339.23SET: 180679.58SET: 181086.39SET: 181544.03SET: 182054.86SET: 182598.80SET: 183092.62SET: 183504.75SET: 183966.66SET: 184541.03SET: 185067.86SET: 185604.11SET: 186161.50SET: 186717.98SET: 187196.08SET: 187658.81SET: 188124.97SET: 188844.98SET: 189513.75SET: 190137.38SET: 190829.36====== SET ======
  20000000 requests completed in 104.47 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.05% <= 0.3 milliseconds
8.74% <= 0.4 milliseconds
14.82% <= 0.5 milliseconds
34.48% <= 0.6 milliseconds
62.68% <= 0.7 milliseconds
74.54% <= 0.8 milliseconds
82.14% <= 0.9 milliseconds
88.26% <= 1.0 milliseconds
94.70% <= 1.1 milliseconds
98.45% <= 1.2 milliseconds
99.20% <= 1.3 milliseconds
99.34% <= 1.4 milliseconds
99.44% <= 1.5 milliseconds
99.53% <= 1.6 milliseconds
99.58% <= 1.7 milliseconds
99.62% <= 1.8 milliseconds
99.65% <= 1.9 milliseconds
99.67% <= 2 milliseconds
99.84% <= 3 milliseconds
99.92% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 10 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
191446.19 requests per second


