2023-11-24 14:59:59
GET: 0.00GET: 227346.62GET: 232000.00GET: 245603.20GET: 252763.22GET: 256025.56GET: 256847.42GET: 256379.20GET: 254664.67GET: 253402.05GET: 251566.58GET: 250035.62GET: 248445.19GET: 247141.19GET: 246299.92GET: 244327.39GET: 242057.48GET: 240026.34GET: 238169.30GET: 236836.03GET: 235109.78GET: 233403.17GET: 232095.98GET: 231734.31GET: 231084.16GET: 229537.67GET: 229094.61GET: 228817.06GET: 227400.66GET: 225995.86GET: 224607.92GET: 223293.00GET: 222790.14GET: 222804.50GET: 223042.92GET: 223076.67GET: 223006.33GET: 222895.67GET: 222846.42GET: 222670.89GET: 222322.56GET: 221462.88GET: 220710.41GET: 220050.22GET: 219404.77GET: 218824.98GET: 218296.14GET: 218038.28GET: 217817.17GET: 217567.86GET: 217210.14GET: 216919.14GET: 216814.70GET: 216440.11GET: 216191.39GET: 215938.33GET: 215817.16GET: 215770.95GET: 215686.08GET: 215823.19GET: 216090.12GET: 216102.81GET: 216022.70GET: 215910.61GET: 215821.02GET: 215820.81GET: 215772.62GET: 215740.67GET: 215600.50GET: 215423.11GET: 215375.58GET: 215515.08GET: 215635.14GET: 215874.20GET: 216110.27====== GET ======
  4000032 requests completed in 18.51 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.05% <= 0.4 milliseconds
7.62% <= 0.5 milliseconds
52.78% <= 0.6 milliseconds
92.26% <= 0.7 milliseconds
99.28% <= 0.8 milliseconds
99.45% <= 0.9 milliseconds
99.51% <= 1.0 milliseconds
99.57% <= 1.1 milliseconds
99.65% <= 1.2 milliseconds
99.72% <= 1.3 milliseconds
99.77% <= 1.4 milliseconds
99.81% <= 1.5 milliseconds
99.86% <= 1.6 milliseconds
99.90% <= 1.7 milliseconds
99.92% <= 1.8 milliseconds
99.94% <= 1.9 milliseconds
99.94% <= 2 milliseconds
99.98% <= 3 milliseconds
99.98% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
216124.50 requests per second


