2023-11-24 14:56:02
GET: 0.00GET: 150374.52GET: 144894.22GET: 144990.69GET: 144775.22GET: 145553.95GET: 144474.34GET: 144858.94GET: 146350.83GET: 147479.34GET: 146527.00GET: 146111.23GET: 146943.02GET: 149834.52GET: 152217.08GET: 154429.22GET: 156058.98GET: 158629.97GET: 160543.88GET: 161855.61GET: 164776.64GET: 167370.78GET: 169979.28GET: 172287.25GET: 174282.95GET: 176555.44GET: 178863.56GET: 180852.61GET: 182805.89GET: 184412.64GET: 186076.53GET: 187658.89GET: 189020.36GET: 190455.45GET: 191799.55GET: 192705.73GET: 193695.80GET: 194623.70GET: 195551.62GET: 196668.23GET: 197553.84GET: 198769.28GET: 199895.62GET: 200529.06GET: 200920.64GET: 201355.25GET: 201787.66GET: 202115.89GET: 202598.44GET: 202979.02GET: 203526.11GET: 204201.08GET: 204929.45GET: 205491.50GET: 205845.48GET: 206483.89GET: 207326.33GET: 208110.02GET: 208956.06GET: 209427.42GET: 209637.75GET: 209946.62GET: 210345.66GET: 210673.61GET: 210926.33GET: 211259.88GET: 211642.94GET: 212103.88GET: 212599.73GET: 213102.55GET: 213605.17GET: 214096.80GET: 214533.86GET: 214986.58GET: 215355.72GET: 215612.61GET: 215883.80GET: 215985.88GET: 216132.52GET: 216392.89GET: 216645.17GET: 216649.45GET: 216580.66GET: 216618.77GET: 216740.55GET: 216875.27GET: 217097.62GET: 217337.69GET: 217578.11GET: 217777.91GET: 217821.44GET: 217896.02GET: 217982.88GET: 218060.30GET: 218211.66GET: 218322.44GET: 218458.91GET: 218616.97GET: 218785.84GET: 218844.33GET: 218769.81GET: 218665.72GET: 218567.75GET: 218536.61GET: 218603.30GET: 218606.84GET: 218611.23GET: 218667.88GET: 218713.09GET: 218764.53GET: 218822.59GET: 218922.86GET: 218810.77GET: 218748.80GET: 218699.42GET: 218641.44GET: 218686.53GET: 218810.72GET: 218949.88GET: 219082.12GET: 219105.23GET: 219193.55GET: 219264.69GET: 219220.97GET: 219235.77GET: 219184.55GET: 219080.03GET: 218844.89GET: 218823.17GET: 218859.08GET: 218862.94GET: 218874.55GET: 218886.95GET: 218912.88GET: 218897.34GET: 218903.62GET: 218845.09GET: 218772.48GET: 218711.58GET: 218656.62GET: 218572.50GET: 218499.56GET: 218436.67GET: 218365.92GET: 218287.72GET: 218213.91GET: 218137.81GET: 218104.77GET: 218086.22GET: 218118.77GET: 218226.66GET: 218248.58GET: 218400.30GET: 218512.19GET: 218684.12GET: 218700.88GET: 218688.48GET: 218694.80GET: 218653.84GET: 218563.09GET: 218529.67GET: 218558.89GET: 218570.16GET: 218530.83GET: 218542.33GET: 218625.44GET: 218677.28GET: 218714.52GET: 218717.97GET: 218784.62GET: 218828.30GET: 218847.50GET: 218937.92GET: 218974.58GET: 219036.92GET: 219114.83GET: 219194.95GET: 219233.12GET: 219263.86GET: 219328.75GET: 219419.59GET: 219553.44GET: 219679.31GET: 219806.44GET: 219970.80GET: 220131.11GET: 220263.91GET: 220404.34GET: 220532.58GET: 220685.02GET: 220720.98GET: 220808.84GET: 220856.97GET: 220900.78GET: 220959.64GET: 221014.61GET: 221043.23GET: 221065.39GET: 221075.19GET: 221106.45GET: 221129.23GET: 221188.73GET: 221221.81GET: 221277.28GET: 221317.75GET: 221377.52GET: 221418.52GET: 221474.89GET: 221471.48GET: 221487.11GET: 221464.33GET: 221447.69GET: 221474.67GET: 221508.00GET: 221510.97GET: 221556.78GET: 221570.17GET: 221576.64GET: 221567.36GET: 221616.45GET: 221652.75GET: 221700.86GET: 221763.11GET: 221802.84GET: 221855.80GET: 221891.20GET: 221946.27GET: 222000.56GET: 222044.14GET: 222097.12GET: 222167.30GET: 222199.06GET: 222235.52GET: 222208.34GET: 222199.45GET: 222227.95GET: 222256.33GET: 222252.34GET: 222204.44GET: 222166.30GET: 222132.47GET: 222139.02GET: 222159.41GET: 222138.27GET: 222082.69GET: 222003.92GET: 222005.02GET: 221999.36GET: 221978.91GET: 221965.81GET: 221947.59GET: 221954.75GET: 221958.16GET: 221958.14GET: 221914.41GET: 221882.55GET: 221892.56GET: 221887.45GET: 221841.31GET: 221811.22GET: 221820.50GET: 221834.98GET: 221834.81GET: 221832.34GET: 221841.03GET: 221841.58GET: 221856.19GET: 221831.38GET: 221808.91GET: 221770.78GET: 221791.95GET: 221792.55GET: 221766.42GET: 221728.53GET: 221724.09GET: 221728.19GET: 221697.58GET: 221645.70GET: 221604.56GET: 221544.91GET: 221552.30GET: 221521.72GET: 221471.28GET: 221471.17GET: 221471.17GET: 221453.33GET: 221416.36GET: 221379.75GET: 221377.86GET: 221357.25GET: 221308.55GET: 221314.50GET: 221311.53GET: 221277.78GET: 221285.41GET: 221306.77GET: 221304.94GET: 221312.19GET: 221312.94GET: 221300.73GET: 221259.92GET: 221202.47GET: 221169.56GET: 221126.73GET: 221100.61GET: 221055.14GET: 221023.34GET: 220974.47GET: 220934.73GET: 220895.16GET: 220838.69GET: 220799.27GET: 220746.95GET: 220703.38GET: 220651.81GET: 220616.02GET: 220613.25GET: 220610.11GET: 220603.56GET: 220588.12GET: 220597.39GET: 220596.83GET: 220598.25GET: 220594.52GET: 220611.25GET: 220626.00GET: 220648.92GET: 220674.23GET: 220688.38GET: 220711.38GET: 220726.00GET: 220752.22GET: 220774.83GET: 220791.33GET: 220811.28GET: 220826.06GET: 220813.41GET: 220792.95GET: 220759.75GET: 220766.00GET: 220774.77GET: 220762.55GET: 220759.38GET: 220765.19GET: 220771.61GET: 220788.02GET: 220802.30GET: 220814.00GET: 220839.53GET: 220857.94GET: 220861.23GET: 220882.58GET: 220903.89GET: 220919.55GET: 220939.02GET: 220961.69GET: 221005.55GET: 221080.62GET: 221146.97GET: 221214.45GET: 221282.55GET: 221356.73====== GET ======
  20000040 requests completed in 90.34 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.00% <= 0.4 milliseconds
2.12% <= 0.5 milliseconds
71.72% <= 0.6 milliseconds
96.17% <= 0.7 milliseconds
97.42% <= 0.8 milliseconds
98.62% <= 0.9 milliseconds
99.21% <= 1.0 milliseconds
99.39% <= 1.1 milliseconds
99.46% <= 1.2 milliseconds
99.54% <= 1.3 milliseconds
99.62% <= 1.4 milliseconds
99.69% <= 1.5 milliseconds
99.73% <= 1.6 milliseconds
99.76% <= 1.7 milliseconds
99.77% <= 1.8 milliseconds
99.78% <= 1.9 milliseconds
99.79% <= 2 milliseconds
99.82% <= 3 milliseconds
99.86% <= 4 milliseconds
99.93% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
221386.33 requests per second


