2023-11-24 14:52:02
GET: 0.00GET: 248733.08GET: 234858.30GET: 230828.23GET: 229394.59GET: 226110.30GET: 219027.31GET: 215689.31GET: 215224.39GET: 214578.42GET: 215964.83GET: 216436.20GET: 216474.52GET: 216637.34GET: 216153.11GET: 215398.56GET: 214374.41GET: 213596.80GET: 214812.72GET: 216572.52GET: 218311.55GET: 219920.02GET: 221402.66GET: 221370.89GET: 221107.16GET: 220992.48GET: 220863.25GET: 220738.86GET: 220530.78GET: 220302.86GET: 220204.23GET: 220182.17GET: 219233.58GET: 217162.52GET: 215313.02GET: 213535.36GET: 212597.70GET: 212156.08GET: 212450.89GET: 212408.97GET: 212526.73GET: 212479.55GET: 212369.86GET: 212362.00GET: 212302.14GET: 212365.11GET: 212832.27GET: 213066.45GET: 213300.89GET: 213550.56GET: 214044.31GET: 214485.45GET: 214891.16GET: 215171.67GET: 215256.34GET: 215549.70GET: 215452.03GET: 215238.78GET: 215024.61GET: 214814.45GET: 214655.02GET: 214678.11GET: 214651.95GET: 214667.77GET: 214646.59GET: 214647.72GET: 214691.00GET: 214701.45GET: 214654.67GET: 214674.64GET: 214904.30GET: 214801.66GET: 214900.52GET: 215267.11GET: 215800.67GET: 216319.14GET: 216765.44GET: 217215.53GET: 217690.17GET: 218147.55GET: 218721.06GET: 219228.69GET: 219787.92GET: 220322.50GET: 220839.02GET: 221381.41GET: 221747.45GET: 222237.52GET: 222618.25GET: 222883.30GET: 223109.02GET: 223560.11GET: 223779.50GET: 224022.38GET: 224053.11GET: 224102.06GET: 223882.33GET: 223931.70GET: 223713.00GET: 223567.22GET: 223501.80GET: 223434.17GET: 223330.56GET: 222493.31GET: 221634.64GET: 220951.08GET: 220419.89GET: 220345.98GET: 220271.38GET: 220241.00GET: 220178.59GET: 220189.09GET: 220210.55GET: 220211.52GET: 220186.09GET: 220099.05GET: 219962.20GET: 219815.39GET: 219718.25GET: 219797.80GET: 219884.53GET: 219944.98GET: 220016.52GET: 220091.56GET: 220187.59GET: 220064.50GET: 219908.06GET: 219712.52GET: 219547.78GET: 219415.36GET: 219304.17GET: 219275.05GET: 219184.55GET: 219054.73GET: 218918.77GET: 218199.81GET: 217438.28GET: 216777.77GET: 216159.06GET: 215613.03GET: 215045.55GET: 214479.08GET: 213913.36GET: 213861.27GET: 213896.80GET: 213942.41GET: 213998.14GET: 214060.52GET: 214106.70GET: 214152.70GET: 214168.84GET: 214326.56GET: 214486.61GET: 214638.30GET: 214787.19GET: 214946.75GET: 215215.64GET: 215512.69GET: 215841.03GET: 216149.12GET: 216492.98GET: 216935.72GET: 217219.89GET: 217487.25GET: 217806.36GET: 218126.25GET: 218462.73GET: 218044.84GET: 217611.36GET: 217113.70GET: 216649.95GET: 216221.00GET: 215803.73GET: 215415.34GET: 215071.12GET: 214944.78GET: 214867.52GET: 214773.03GET: 214734.80GET: 214746.16GET: 214740.86GET: 214715.47GET: 214675.23GET: 214781.44GET: 214861.80GET: 214960.83GET: 215039.02GET: 215130.05GET: 215146.77GET: 215088.97GET: 215072.38GET: 215081.42GET: 215046.88GET: 214989.31GET: 214989.73GET: 215056.62GET: 215103.88GET: 215073.34GET: 215021.78GET: 214521.47GET: 214103.28GET: 214101.73GET: 214076.91GET: 214061.80GET: 214100.94GET: 214141.58GET: 214175.92GET: 214198.33GET: 214237.30GET: 214292.02GET: 214343.27GET: 214387.20GET: 214456.09GET: 214523.12GET: 214571.00GET: 214606.22GET: 214664.67GET: 214735.70GET: 214804.77GET: 214893.22GET: 214959.19GET: 214979.11GET: 215015.12GET: 215055.27GET: 215105.91GET: 215131.92GET: 215101.08GET: 215087.98GET: 215124.27GET: 215175.31GET: 215213.95GET: 215285.80GET: 215338.11GET: 215416.89GET: 215483.52GET: 215537.19GET: 215588.64GET: 215635.06GET: 215662.67GET: 215703.19GET: 215732.42GET: 215779.20GET: 215882.59GET: 215984.73GET: 216079.88GET: 216137.67GET: 216166.89GET: 216183.31GET: 216191.34GET: 216217.06GET: 216204.28GET: 216197.86GET: 216250.03GET: 216293.81GET: 216322.00GET: 216381.09GET: 216292.98GET: 216131.48GET: 215964.91GET: 215909.81GET: 215838.91GET: 215778.83GET: 215753.67GET: 215743.28GET: 215739.53GET: 215766.59GET: 215781.91GET: 215785.25GET: 215804.67GET: 215822.17GET: 215859.09GET: 215909.33GET: 215940.95GET: 215964.38GET: 215959.59GET: 215950.55GET: 215934.03GET: 215921.11GET: 215939.00GET: 216005.05GET: 216058.62GET: 216084.27GET: 216107.69GET: 216156.61GET: 216288.89GET: 216461.58GET: 216576.31GET: 216672.98GET: 216771.75GET: 216871.06GET: 216974.53GET: 217053.88GET: 217042.16GET: 216975.69GET: 216762.09GET: 216446.25GET: 216126.48GET: 215847.66GET: 215583.81GET: 215316.16GET: 215114.81GET: 214931.92GET: 214749.72GET: 214651.94GET: 214561.75GET: 214465.75GET: 214381.98GET: 214301.05GET: 214278.31GET: 214261.20GET: 214249.47GET: 214084.09GET: 213872.80GET: 213666.34GET: 213470.27GET: 213337.41GET: 213233.42GET: 213131.83GET: 213034.69GET: 212928.62GET: 212820.92GET: 212700.94GET: 212591.64GET: 212605.16GET: 212519.84GET: 212386.02GET: 212264.09GET: 212174.23GET: 212118.39GET: 212070.17GET: 212069.77GET: 212084.25GET: 212108.88GET: 212130.45GET: 212184.38GET: 212207.91GET: 212180.14GET: 212143.05GET: 212101.16GET: 212049.98GET: 211985.38GET: 211948.25GET: 211914.34GET: 211999.39GET: 212055.86GET: 212091.41GET: 212083.84GET: 212068.66GET: 212038.67GET: 212015.36GET: 211978.02GET: 211987.66GET: 212016.23GET: 212049.45GET: 212086.19GET: 212085.23GET: 212077.27GET: 212072.20GET: 212042.42GET: 211838.62GET: 211698.98GET: 211612.95GET: 211630.30GET: 211669.39GET: 211692.89GET: 211726.34GET: 211760.31GET: 211799.86GET: 211832.41GET: 211894.17GET: 211941.23GET: 211995.91GET: 212058.45GET: 212113.89GET: 212170.05GET: 212296.48GET: 212452.11====== GET ======
  20000104 requests completed in 94.10 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.12% <= 0.4 milliseconds
10.82% <= 0.5 milliseconds
57.94% <= 0.6 milliseconds
87.68% <= 0.7 milliseconds
93.09% <= 0.8 milliseconds
95.85% <= 0.9 milliseconds
97.90% <= 1.0 milliseconds
99.06% <= 1.1 milliseconds
99.48% <= 1.2 milliseconds
99.63% <= 1.3 milliseconds
99.71% <= 1.4 milliseconds
99.77% <= 1.5 milliseconds
99.82% <= 1.6 milliseconds
99.86% <= 1.7 milliseconds
99.88% <= 1.8 milliseconds
99.89% <= 1.9 milliseconds
99.90% <= 2 milliseconds
99.94% <= 3 milliseconds
99.96% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
212534.19 requests per second


