2023-11-24 14:45:08
SET: -nanSET: 498336.00SET: 360096.00SET: 313472.00SET: 289080.00SET: 268780.81SET: 251632.00SET: 236964.58SET: 223256.00SET: 210825.42SET: 200527.80SET: 193294.08SET: 188483.84SET: 184349.44SET: 180874.05SET: 177821.39SET: 175202.20SET: 172987.06SET: 170946.91SET: 169064.20SET: 167779.25SET: 166985.34SET: 165598.98SET: 163748.92SET: 163363.44SET: 162903.86SET: 162457.47SET: 161705.23SET: 161535.78SET: 162417.33SET: 163387.28SET: 164007.75SET: 164722.41SET: 165423.81SET: 166103.75SET: 166770.42SET: 167415.17SET: 167997.39SET: 168642.45SET: 169085.42SET: 169522.23SET: 169952.58SET: 170435.58SET: 170283.69SET: 169573.67SET: 168857.52SET: 168318.58SET: 168034.03SET: 168027.98SET: 168483.22SET: 168833.20SET: 168793.03SET: 168657.80SET: 168458.83SET: 168325.89SET: 168299.03SET: 168339.41SET: 168945.89SET: 169601.55SET: 169446.41SET: 168741.81SET: 167966.44SET: 167230.55SET: 166703.91SET: 166339.20SET: 165993.09SET: 165657.97SET: 165754.53SET: 166327.25SET: 166884.77SET: 167470.22SET: 168118.06SET: 168812.80SET: 169555.55SET: 170246.23SET: 171029.42SET: 171928.42SET: 172762.92SET: 173485.38SET: 174153.91SET: 174774.11SET: 175313.05SET: 175773.28SET: 175822.28SET: 175793.53SET: 175788.81SET: 175784.20SET: 175804.33SET: 175993.08SET: 176329.67SET: 176713.89SET: 177215.53SET: 177705.94SET: 178199.55SET: 178676.19SET: 179093.30SET: 179477.38SET: 179851.22SET: 180220.39SET: 180590.48SET: 180861.69SET: 181164.27SET: 181527.09SET: 181906.80SET: 182244.12SET: 182585.70SET: 182857.73SET: 182934.20SET: 182823.78SET: 182990.45SET: 183131.11SET: 183285.67SET: 183551.17SET: 183963.47SET: 184360.67SET: 184740.67SET: 185135.92SET: 185413.64SET: 185739.81SET: 186094.91SET: 186116.92SET: 186131.42SET: 186274.73SET: 186283.81SET: 186094.05SET: 185722.77SET: 185343.14SET: 184948.09SET: 184719.97SET: 184508.25SET: 184327.12SET: 184366.39SET: 184536.70SET: 184845.19SET: 185101.80SET: 185396.31SET: 185616.61SET: 185834.41SET: 186040.94SET: 186099.69SET: 186273.94SET: 186608.66SET: 186963.22SET: 187352.88SET: 187732.47SET: 188046.56SET: 188356.16SET: 188649.55SET: 188924.06SET: 189154.52SET: 189421.58SET: 189678.33SET: 189916.11SET: 190129.88SET: 190347.73SET: 190433.12SET: 190425.94SET: 190405.19SET: 190487.78SET: 190784.27SET: 190941.06SET: 191157.11SET: 191371.50SET: 191564.59SET: 191752.22SET: 191943.58SET: 192176.95SET: 192367.70SET: 192577.31SET: 192752.06SET: 192936.06SET: 193113.97SET: 193284.41SET: 193437.34SET: 193588.16SET: 193761.94SET: 193890.28SET: 193896.42SET: 193926.92SET: 194088.50SET: 194263.55SET: 194423.41SET: 194573.08SET: 194719.36SET: 194864.41SET: 195009.78SET: 195094.41SET: 195207.39SET: 195160.72SET: 194983.67SET: 194809.66SET: 194689.73SET: 194789.22SET: 194881.05SET: 194965.81SET: 195106.17SET: 195213.75SET: 195323.97SET: 195442.30SET: 195569.70SET: 195689.14SET: 195827.59SET: 195929.36SET: 196067.47SET: 196200.78SET: 196282.84SET: 196366.44SET: 196453.70SET: 196539.52SET: 196633.25SET: 196688.89SET: 196721.27SET: 196731.75SET: 196757.31SET: 196785.33SET: 196837.33SET: 196989.59SET: 197088.70SET: 197149.17SET: 197228.81SET: 197144.69SET: 196988.78SET: 196805.59SET: 196603.25SET: 196329.98SET: 196127.28SET: 196075.75SET: 196043.14SET: 196100.34SET: 196174.81SET: 196222.61SET: 196317.50SET: 196452.27SET: 196592.59SET: 196729.69SET: 196845.73SET: 196925.53SET: 197013.44SET: 197079.50SET: 197127.06SET: 197181.83SET: 197240.53SET: 197226.02SET: 197173.69SET: 197253.20SET: 197355.72SET: 197467.53SET: 197562.77SET: 197626.53SET: 197718.05SET: 197791.95SET: 197885.14SET: 197915.12SET: 197938.92SET: 197930.02SET: 197928.86SET: 197939.06SET: 198076.83SET: 198211.16SET: 198392.64SET: 198499.62SET: 198576.72SET: 198644.94SET: 198727.22SET: 198756.05SET: 198774.73SET: 198826.50SET: 198870.45SET: 198909.89SET: 198912.98SET: 198912.03SET: 198923.75SET: 198988.17SET: 199030.78SET: 199092.83SET: 199144.19SET: 199216.84SET: 199269.23SET: 199301.91SET: 199378.61SET: 199454.77SET: 199546.56SET: 199625.09SET: 199623.14SET: 199487.34SET: 199268.42SET: 199053.36SET: 199020.31SET: 199125.16SET: 199195.72SET: 199251.12SET: 199289.33SET: 199337.56SET: 199365.70SET: 199416.41SET: 199475.98SET: 199517.42SET: 199565.48SET: 199591.86SET: 199634.86SET: 199689.41SET: 199726.58SET: 199762.98SET: 199792.17SET: 199823.48SET: 199863.30SET: 199958.39SET: 200059.94SET: 200136.11SET: 200204.62SET: 200272.61SET: 200332.33SET: 200386.03SET: 200452.98SET: 200506.98SET: 200467.19SET: 200356.44SET: 200208.25SET: 200047.91SET: 199888.06SET: 199790.42SET: 199670.95SET: 199525.50SET: 199370.73SET: 199285.58SET: 199248.09SET: 199198.86SET: 199148.58SET: 199099.36SET: 199057.27SET: 199025.98SET: 198926.84SET: 198864.73SET: 198785.59SET: 198715.56SET: 198589.88SET: 198556.55SET: 198577.17SET: 198607.12SET: 198664.47SET: 198709.44SET: 198759.67SET: 198774.61SET: 198799.83SET: 198870.11SET: 198896.38SET: 198956.08SET: 199018.56SET: 199057.80SET: 199083.52SET: 199098.11SET: 199176.89SET: 199278.03SET: 199387.69SET: 199482.33SET: 199507.23SET: 199526.67SET: 199541.09SET: 199552.11SET: 199576.45SET: 199597.44SET: 199614.69SET: 199634.84SET: 199675.61SET: 199759.31SET: 199837.20SET: 199932.69SET: 200034.09SET: 200127.91SET: 200240.22SET: 200351.30SET: 200455.92SET: 200560.41SET: 200704.06SET: 200815.45SET: 200905.02SET: 201003.53SET: 201114.61SET: 201233.56SET: 201454.38SET: 201744.44SET: 201992.91SET: 202261.86SET: 202564.91SET: 202915.47SET: 203365.69SET: 203876.48SET: 204395.73SET: 204922.52SET: 205493.41====== SET ======
  20000008 requests completed in 97.29 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.10% <= 0.2 milliseconds
0.42% <= 0.3 milliseconds
1.32% <= 0.4 milliseconds
5.21% <= 0.5 milliseconds
46.81% <= 0.6 milliseconds
79.85% <= 0.7 milliseconds
88.90% <= 0.8 milliseconds
93.97% <= 0.9 milliseconds
97.19% <= 1.0 milliseconds
98.54% <= 1.1 milliseconds
99.09% <= 1.2 milliseconds
99.30% <= 1.3 milliseconds
99.40% <= 1.4 milliseconds
99.49% <= 1.5 milliseconds
99.56% <= 1.6 milliseconds
99.61% <= 1.7 milliseconds
99.64% <= 1.8 milliseconds
99.67% <= 1.9 milliseconds
99.69% <= 2 milliseconds
99.89% <= 3 milliseconds
99.95% <= 4 milliseconds
99.98% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
205573.17 requests per second


