2023-11-24 14:59:26
SET: -nanSET: 235296.00SET: 215328.00SET: 205973.33SET: 205704.00SET: 205062.41SET: 203642.67SET: 202340.58SET: 201968.00SET: 201632.00SET: 200995.20SET: 200564.36SET: 200085.33SET: 200615.39SET: 201222.86SET: 202182.41SET: 203188.00SET: 204163.77SET: 204906.67SET: 205408.00SET: 205001.59SET: 204582.09SET: 204125.09SET: 203606.27SET: 203188.00SET: 202630.41SET: 201719.39SET: 201608.30SET: 201381.72SET: 201345.11SET: 201091.20SET: 200801.03SET: 200518.00SET: 200643.88SET: 200796.23SET: 200589.72SET: 200820.44SET: 200862.27SET: 200946.53SET: 201014.16SET: 200955.20SET: 200970.92SET: 200926.47SET: 200994.23SET: 201056.00SET: 200897.42SET: 200739.48SET: 200611.41SET: 200441.33SET: 200410.12SET: 200372.48SET: 200334.44SET: 200329.23SET: 200251.17SET: 200139.27SET: 200177.45SET: 200477.14SET: 200641.69SET: 200718.34SET: 200731.66SET: 200698.67SET: 200687.22SET: 200686.97SET: 200636.44SET: 200648.00SET: 200527.75SET: 200571.16SET: 200569.31SET: 200692.70SET: 201048.58SET: 201418.97SET: 201473.80SET: 201485.33SET: 201557.48SET: 201868.97SET: 202388.05SET: 203107.38SET: 204050.70====== SET ======
  4000040 requests completed in 19.48 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.30% <= 0.4 milliseconds
3.98% <= 0.5 milliseconds
24.29% <= 0.6 milliseconds
89.12% <= 0.7 milliseconds
97.00% <= 0.8 milliseconds
97.49% <= 0.9 milliseconds
97.78% <= 1.0 milliseconds
98.06% <= 1.1 milliseconds
98.33% <= 1.2 milliseconds
98.57% <= 1.3 milliseconds
98.79% <= 1.4 milliseconds
98.97% <= 1.5 milliseconds
99.13% <= 1.6 milliseconds
99.24% <= 1.7 milliseconds
99.32% <= 1.8 milliseconds
99.39% <= 1.9 milliseconds
99.44% <= 2 milliseconds
99.83% <= 3 milliseconds
99.94% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
205372.50 requests per second


