2023-11-24 14:54:02
SET: 0.00SET: 427091.66SET: 287872.25SET: 241267.64SET: 219364.62SET: 219581.12SET: 219805.45SET: 221386.62SET: 221857.08SET: 219561.09SET: 219317.08SET: 218980.73SET: 219105.64SET: 219036.61SET: 218529.56SET: 218237.28SET: 217819.55SET: 217936.48SET: 217805.83SET: 217690.59SET: 217812.44SET: 217886.12SET: 217810.58SET: 217855.69SET: 217571.73SET: 217764.84SET: 217890.17SET: 218064.30SET: 217770.03SET: 218260.66SET: 219122.78SET: 219144.89SET: 219363.56SET: 219743.53SET: 219993.88SET: 220291.16SET: 220850.12SET: 221531.06SET: 221891.58SET: 222291.86SET: 222484.14SET: 222727.14SET: 222848.86SET: 223019.98SET: 223151.34SET: 223192.23SET: 223279.36SET: 223286.52SET: 223664.69SET: 224019.58SET: 224506.19SET: 224881.50SET: 225196.20SET: 225365.62SET: 225585.06SET: 225783.72SET: 226019.28SET: 226281.94SET: 226332.52SET: 226643.88SET: 226996.06SET: 227190.86SET: 227374.75SET: 227577.16SET: 227772.77SET: 227940.69SET: 228105.45SET: 228284.41SET: 228552.20SET: 228902.67SET: 229181.42SET: 229472.16SET: 229716.58SET: 229919.69SET: 229958.17SET: 230007.58SET: 230248.94SET: 230368.50SET: 230503.06SET: 230624.08SET: 230734.06SET: 230868.61SET: 230928.06SET: 230980.30SET: 231070.53SET: 231122.12SET: 231123.77SET: 231196.00SET: 231358.94SET: 231542.31SET: 231682.52SET: 231731.00SET: 231639.33SET: 231603.64SET: 231707.25SET: 231834.95SET: 231966.67SET: 232104.25SET: 231981.72SET: 231853.27SET: 231769.30SET: 231798.19SET: 231912.80SET: 232033.88SET: 232146.16SET: 232328.22SET: 232662.02SET: 233150.47SET: 233459.80SET: 233857.70SET: 234276.88SET: 234681.56SET: 235111.61SET: 235523.28SET: 235766.05SET: 236124.52SET: 236498.89SET: 236820.91SET: 237215.83SET: 237612.98SET: 237853.67SET: 238140.36SET: 238468.78SET: 238779.09SET: 239106.09SET: 239423.25SET: 239726.48SET: 240036.53SET: 240331.75SET: 240598.31SET: 240918.88SET: 241204.73SET: 241493.30SET: 241831.41SET: 242119.34SET: 242359.41SET: 242624.62SET: 242901.64SET: 243164.67SET: 243432.66SET: 243554.19SET: 243713.48SET: 243883.39SET: 244097.91SET: 244333.66SET: 244539.25SET: 244659.39SET: 244753.72SET: 244692.42SET: 244558.06SET: 244465.38SET: 244252.92SET: 244086.42SET: 244020.61SET: 243939.44SET: 243877.06SET: 243768.31SET: 243664.02SET: 243587.77SET: 243492.75SET: 243440.92SET: 243423.72SET: 243243.19SET: 243064.86SET: 242935.73SET: 242905.53SET: 242868.38SET: 242821.69SET: 242790.22SET: 242745.69SET: 242717.48SET: 242694.86SET: 242680.50SET: 242855.16SET: 243022.28SET: 243183.84SET: 243233.20SET: 243220.00SET: 243212.69SET: 243187.06SET: 243280.28SET: 243397.23SET: 243477.55SET: 243748.12SET: 244128.44SET: 244423.34SET: 244770.66SET: 245152.75SET: 245494.53SET: 245863.33SET: 246220.67SET: 246377.92SET: 246651.20SET: 246992.11SET: 247365.12SET: 247457.66SET: 247425.33SET: 247371.72SET: 247331.41SET: 247297.47SET: 247264.81SET: 247232.66SET: 247195.27SET: 247183.62SET: 247167.70SET: 247159.44SET: 247108.06SET: 247070.47SET: 247033.56SET: 247001.75SET: 246959.41SET: 246907.78SET: 246892.25SET: 246864.25SET: 246827.09SET: 246799.50SET: 246751.28SET: 246662.66SET: 246544.91SET: 246490.05SET: 246481.62SET: 246449.27SET: 246377.25SET: 246348.52SET: 246298.47SET: 246301.47SET: 246310.41SET: 246321.66SET: 246279.61SET: 246219.22SET: 246108.00SET: 245977.25SET: 245857.83SET: 245777.62SET: 245711.22SET: 245599.36SET: 245520.45SET: 245461.78SET: 245329.25SET: 245249.52SET: 245205.78SET: 245168.64SET: 245135.92SET: 245099.25SET: 245059.98SET: 245030.72SET: 244993.73SET: 244952.53SET: 244913.59SET: 244877.67SET: 244847.80SET: 244801.33SET: 244775.17SET: 244749.20SET: 244718.80SET: 244687.73SET: 244658.80SET: 244637.31SET: 244607.31SET: 244577.17SET: 244538.03SET: 244476.75SET: 244421.19SET: 244358.75SET: 244307.58SET: 244263.78SET: 244220.09SET: 244165.94SET: 244110.75SET: 244049.31SET: 243978.84SET: 243902.41SET: 243826.30SET: 243748.64SET: 243646.31SET: 243544.50SET: 243463.83SET: 243384.56SET: 243355.23SET: 243327.50SET: 243293.78SET: 243262.25SET: 243225.14SET: 243175.31SET: 243118.05SET: 243059.61SET: 243000.91SET: 242925.56SET: 242845.08SET: 242767.80SET: 242687.19SET: 242608.02SET: 242540.78SET: 242422.47SET: 242294.50SET: 242181.28SET: 242074.36SET: 241982.14SET: 241920.83SET: 241840.78SET: 241759.75SET: 241687.88SET: 241609.70SET: 241530.69SET: 241458.39SET: 241381.22SET: 241291.05SET: 241191.06SET: 241120.08SET: 241074.83SET: 241008.70SET: 240958.33SET: 240907.06SET: 240858.45SET: 240808.44SET: 240757.02SET: 240709.36SET: 240638.47SET: 240526.28SET: 240414.80SET: 240297.70SET: 240181.53SET: 240060.03SET: 239940.17SET: 239822.53SET: 239717.42SET: 239610.12SET: 239507.48SET: 239400.31SET: 239287.36SET: 239178.59SET: 239068.55SET: 238953.95SET: 238846.11SET: 238733.34SET: 238693.20====== SET ======
  20000048 requests completed in 83.79 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.06% <= 0.2 milliseconds
0.31% <= 0.3 milliseconds
1.35% <= 0.4 milliseconds
22.23% <= 0.5 milliseconds
83.39% <= 0.6 milliseconds
97.69% <= 0.7 milliseconds
98.27% <= 0.8 milliseconds
98.79% <= 0.9 milliseconds
99.13% <= 1.0 milliseconds
99.28% <= 1.1 milliseconds
99.38% <= 1.2 milliseconds
99.49% <= 1.3 milliseconds
99.56% <= 1.4 milliseconds
99.63% <= 1.5 milliseconds
99.68% <= 1.6 milliseconds
99.71% <= 1.7 milliseconds
99.73% <= 1.8 milliseconds
99.74% <= 1.9 milliseconds
99.76% <= 2 milliseconds
99.94% <= 3 milliseconds
99.97% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
238686.84 requests per second


