2023-11-24 14:50:06
SET: -nanSET: 246048.00SET: 253056.00SET: 255082.67SET: 249864.00SET: 244224.00SET: 240320.00SET: 237462.86SET: 235000.00SET: 231971.56SET: 230294.41SET: 228939.64SET: 227629.33SET: 226683.08SET: 225716.58SET: 225147.73SET: 225330.00SET: 225404.23SET: 224584.89SET: 223621.05SET: 223230.41SET: 222844.95SET: 223518.55SET: 223966.61SET: 226026.67SET: 227361.28SET: 227404.31SET: 228082.97SET: 228589.72SET: 229229.23SET: 229810.14SET: 230084.12SET: 230319.00SET: 230473.70SET: 230682.36SET: 230741.94SET: 230771.56SET: 230662.05SET: 230248.42SET: 229508.92SET: 228792.00SET: 228146.73SET: 227688.38SET: 227210.42SET: 226718.55SET: 226288.36SET: 225872.00SET: 225222.12SET: 224825.33SET: 224512.66SET: 224149.77SET: 223797.95SET: 223460.92SET: 223764.53SET: 223966.22SET: 224091.34SET: 224232.58SET: 224376.70SET: 224251.03SET: 223906.17SET: 223558.41SET: 223299.14SET: 223098.84SET: 222885.59SET: 222738.50SET: 222731.81SET: 222838.78SET: 222980.78SET: 222984.00SET: 222825.28SET: 222652.34SET: 222486.53SET: 222395.11SET: 222286.91SET: 222127.56SET: 221986.56SET: 221838.31SET: 221741.30SET: 221673.03SET: 221704.09SET: 221728.00SET: 221757.62SET: 221798.64SET: 221827.08SET: 221769.14SET: 221836.42SET: 221924.84SET: 222009.75SET: 222052.00SET: 222101.94SET: 222044.09SET: 221934.77SET: 221820.88SET: 221666.75SET: 221513.53SET: 221360.17SET: 221207.33SET: 221071.50SET: 220923.11SET: 220771.88SET: 220602.23SET: 220510.42SET: 220354.83SET: 220138.56SET: 219941.84SET: 219850.67SET: 219678.19SET: 219537.34SET: 219383.41SET: 219233.47SET: 219081.89SET: 218942.56SET: 218816.58SET: 218667.33SET: 218547.94SET: 218430.33SET: 218328.28SET: 218247.66SET: 218194.44SET: 218185.14SET: 218089.86SET: 218005.42SET: 217947.55SET: 217865.62SET: 217858.84SET: 217985.28SET: 218026.92SET: 217987.28SET: 217955.50SET: 217837.14SET: 217751.39SET: 217668.16SET: 217589.81SET: 217597.83SET: 217551.52SET: 217486.94SET: 217421.64SET: 217363.16SET: 217304.11SET: 217227.52SET: 217165.03SET: 217118.86SET: 217082.59SET: 217075.02SET: 217049.33SET: 216970.38SET: 216871.67SET: 216774.75SET: 216728.66SET: 216767.14SET: 216801.06SET: 216755.28SET: 216655.38SET: 216618.25SET: 216665.34SET: 216703.38SET: 216672.20SET: 216595.16SET: 216461.97SET: 216359.45SET: 216477.59SET: 216609.59SET: 216775.50SET: 216793.12SET: 216718.44SET: 216800.19SET: 216847.42SET: 216915.16SET: 216935.62SET: 217007.91SET: 217070.69SET: 217085.56SET: 217160.19SET: 217242.64SET: 217330.77SET: 217420.06SET: 217507.81SET: 217598.38SET: 217688.45SET: 217762.86SET: 217587.38SET: 216979.27SET: 216411.95SET: 215897.70SET: 215405.06SET: 214997.30SET: 214764.77SET: 214515.03SET: 214190.67SET: 213815.92SET: 213444.94SET: 213061.59SET: 212603.58SET: 212150.97SET: 211702.36SET: 211257.20SET: 210930.39SET: 210931.27SET: 210951.53SET: 210932.53SET: 210918.50SET: 210900.48SET: 210879.16SET: 210850.47SET: 210813.33SET: 210917.92SET: 211028.33SET: 210983.25SET: 210959.53SET: 210983.34SET: 211004.64SET: 211041.66SET: 211038.92SET: 211006.33SET: 210959.25SET: 210973.91SET: 210980.44SET: 210998.11SET: 211008.28SET: 211025.23SET: 211012.64SET: 210982.08SET: 210950.77SET: 210896.78SET: 210835.28SET: 210781.58SET: 210737.56SET: 210707.17SET: 210689.69SET: 210726.02SET: 210762.16SET: 210808.66SET: 210820.28SET: 210789.91SET: 210754.59SET: 210705.52SET: 210675.47SET: 210684.17SET: 210709.86SET: 210773.09SET: 210795.55SET: 210850.72SET: 210919.47SET: 210975.27SET: 210930.95SET: 210871.45SET: 210809.05SET: 210682.52SET: 210561.77SET: 210483.50SET: 210448.98SET: 210398.69SET: 210350.19SET: 210269.83SET: 210244.02SET: 210180.75SET: 210120.00SET: 210081.12SET: 210071.56SET: 210081.23SET: 210096.12SET: 210062.59SET: 210163.53SET: 210309.34SET: 210457.31SET: 210609.97SET: 210776.86SET: 210925.50SET: 210978.22SET: 211010.80SET: 211060.33SET: 211228.39SET: 211346.64SET: 211478.19SET: 211617.78SET: 211757.98SET: 211898.09SET: 212044.48SET: 212191.31SET: 212403.94SET: 212621.45SET: 212807.70SET: 213028.27SET: 213248.28SET: 213459.30SET: 213661.11SET: 213869.55SET: 214077.44SET: 214267.33SET: 214479.16SET: 214688.52SET: 214917.12SET: 214953.27SET: 214684.58SET: 214482.48SET: 214274.92SET: 214091.36SET: 213954.70SET: 213898.42SET: 213847.34SET: 213796.70SET: 213775.02SET: 213766.17SET: 213740.69SET: 213718.77SET: 213692.67SET: 213619.27SET: 213517.17SET: 213349.23SET: 213179.80SET: 213079.28SET: 213045.45SET: 213010.72SET: 212945.14SET: 212847.34SET: 212770.41SET: 212728.38SET: 212719.42SET: 212719.88SET: 212668.56SET: 212629.97SET: 212591.12SET: 212552.62SET: 212512.47SET: 212407.39SET: 212135.78SET: 211878.30SET: 211612.02SET: 211341.20SET: 211084.59SET: 210823.72SET: 210595.27SET: 210415.12SET: 210300.05SET: 210158.27SET: 209984.86SET: 209810.39SET: 209642.94SET: 209489.08SET: 209390.77SET: 209244.75SET: 208969.61SET: 208960.52SET: 208965.17SET: 208976.78SET: 208993.98SET: 209017.11SET: 209037.41SET: 209065.23SET: 209091.06SET: 209117.02SET: 209140.36SET: 209162.39SET: 209183.03SET: 209201.84SET: 209174.84SET: 209186.28SET: 209268.73SET: 209337.58SET: 209368.00SET: 209408.28SET: 209425.92SET: 209415.36SET: 209393.73SET: 209381.73SET: 209379.27SET: 209385.98SET: 209422.23SET: 209444.62SET: 209503.23SET: 209582.19SET: 209664.44SET: 209727.73SET: 209630.03SET: 209575.28SET: 209554.61SET: 209562.05SET: 209582.95SET: 209619.73SET: 209682.75SET: 209759.08SET: 209839.88====== SET ======
  20000120 requests completed in 95.30 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.03% <= 0.4 milliseconds
7.93% <= 0.5 milliseconds
49.72% <= 0.6 milliseconds
87.70% <= 0.7 milliseconds
92.96% <= 0.8 milliseconds
95.05% <= 0.9 milliseconds
96.83% <= 1.0 milliseconds
98.31% <= 1.1 milliseconds
99.02% <= 1.2 milliseconds
99.26% <= 1.3 milliseconds
99.40% <= 1.4 milliseconds
99.51% <= 1.5 milliseconds
99.58% <= 1.6 milliseconds
99.63% <= 1.7 milliseconds
99.67% <= 1.8 milliseconds
99.69% <= 1.9 milliseconds
99.71% <= 2 milliseconds
99.90% <= 3 milliseconds
99.95% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
209858.23 requests per second


