2023-11-24 14:45:08
SET: -nanSET: 525088.00SET: 395936.00SET: 342176.00SET: 312192.00SET: 291104.00SET: 270416.00SET: 252882.28SET: 239132.00SET: 227836.44SET: 217500.80SET: 210545.45SET: 209853.33SET: 209435.08SET: 208621.72SET: 208373.33SET: 208556.00SET: 208995.77SET: 209608.89SET: 210002.53SET: 210267.20SET: 210230.86SET: 210026.19SET: 209669.56SET: 208809.33SET: 208654.08SET: 208713.84SET: 208525.03SET: 208689.14SET: 208758.06SET: 208388.27SET: 208120.78SET: 207915.00SET: 207886.55SET: 208166.59SET: 208243.20SET: 208279.95SET: 208377.03SET: 208432.78SET: 208569.38SET: 208829.52SET: 209012.19SET: 209204.45SET: 208808.84SET: 207147.70SET: 205480.03SET: 204380.83SET: 203591.86SET: 203112.41SET: 202966.61SET: 202711.45SET: 202490.16SET: 202266.89SET: 202078.62SET: 201934.08SET: 201832.00SET: 201862.72SET: 201984.42SET: 202000.95SET: 202028.33SET: 202195.58SET: 202456.48SET: 202618.14SET: 202815.31SET: 202971.83SET: 203112.67SET: 203356.89SET: 203714.17SET: 203952.00SET: 204110.36SET: 204213.91SET: 204342.03SET: 204484.83SET: 204659.20SET: 204780.45SET: 204524.73SET: 203566.78SET: 203507.58SET: 203458.92SET: 203405.83SET: 203394.86SET: 203415.36SET: 203678.47SET: 203985.73SET: 204265.11SET: 204577.81SET: 204889.95SET: 205241.25SET: 205570.03SET: 205825.27SET: 206133.14SET: 206380.44SET: 206512.47SET: 206676.06SET: 206770.83SET: 207040.08SET: 207245.06SET: 207424.70SET: 207677.08SET: 207942.47SET: 208123.19SET: 208155.86SET: 208194.17SET: 208226.47SET: 208290.12SET: 208433.94SET: 208649.61SET: 208745.20SET: 208552.55SET: 208485.53SET: 208454.94SET: 208406.73SET: 208489.39SET: 208539.14SET: 208540.88SET: 208533.66SET: 208505.34SET: 208426.91SET: 208338.14SET: 208250.06SET: 208091.72SET: 207950.02SET: 207906.62SET: 207807.75SET: 207290.11SET: 206659.41SET: 206518.69SET: 206578.73SET: 206609.09SET: 206571.50SET: 206550.75SET: 206506.36SET: 206504.58SET: 206530.50SET: 206590.89SET: 206687.38SET: 206745.25SET: 206817.25SET: 206872.42SET: 207026.94SET: 207075.72SET: 207118.12SET: 207147.77SET: 207219.97SET: 207297.83SET: 207310.83SET: 207328.70SET: 207380.94SET: 207354.20SET: 207362.41SET: 207401.64SET: 207475.53SET: 207525.72SET: 207583.41SET: 207619.56SET: 207528.91SET: 207100.56SET: 206687.47SET: 206249.86SET: 205735.42SET: 205223.22SET: 205084.25SET: 205132.67SET: 205154.19SET: 205184.41SET: 205213.30SET: 205198.47SET: 205177.31SET: 205175.83SET: 205176.44SET: 205188.72SET: 205345.50SET: 205453.02SET: 205548.20SET: 205640.62SET: 205642.78SET: 205631.44SET: 205658.20SET: 205678.72SET: 205678.64SET: 205662.39SET: 205644.36SET: 205614.41SET: 205604.19SET: 205584.52SET: 205590.12SET: 205596.72SET: 205458.66SET: 205083.94SET: 204744.34SET: 204406.30SET: 203999.75SET: 203925.77SET: 203896.14SET: 203935.11SET: 204014.86SET: 204098.53SET: 204132.14SET: 204154.91SET: 204189.19SET: 204219.11SET: 204233.78SET: 204272.39SET: 204386.27SET: 204653.38SET: 204888.86SET: 205029.77SET: 205029.75SET: 205021.72SET: 205016.83SET: 205036.97SET: 205045.25SET: 205076.09SET: 205084.56SET: 205113.89SET: 205128.66SET: 205226.09SET: 205274.11SET: 205284.70SET: 205273.28SET: 205288.16SET: 205238.17SET: 205064.53SET: 204889.58SET: 204806.17SET: 204771.02SET: 204720.03SET: 204671.62SET: 204622.64SET: 204587.50SET: 204527.62SET: 204467.44SET: 204427.36SET: 204399.58SET: 204392.94SET: 204380.30SET: 204367.97SET: 204334.02SET: 204301.69SET: 204257.58SET: 204201.98SET: 204185.47SET: 204171.62SET: 204159.33SET: 204155.12SET: 204173.95SET: 204205.12SET: 204233.83SET: 204311.08SET: 204415.84SET: 204520.53SET: 204525.22SET: 204335.34SET: 204174.91SET: 204208.98SET: 204340.67SET: 204452.73SET: 204595.77SET: 204730.25SET: 204859.88SET: 204949.23SET: 204959.33SET: 204952.98SET: 204957.52SET: 204944.19SET: 204922.16SET: 204911.11SET: 204894.39SET: 204945.03SET: 205040.59SET: 205093.28SET: 205161.97SET: 205232.88SET: 205299.03SET: 205333.30SET: 205351.95SET: 205364.22SET: 205388.06SET: 205412.64SET: 205425.81SET: 205447.23SET: 205449.03SET: 205471.12SET: 205472.94SET: 205511.81SET: 205542.66SET: 205557.41SET: 205577.62SET: 205598.03SET: 205648.08SET: 205702.86SET: 205754.97SET: 205753.33SET: 205752.92SET: 205760.02SET: 205770.66SET: 205774.50SET: 205777.91SET: 205787.94SET: 205789.34SET: 205549.89SET: 205489.16SET: 205492.48SET: 205499.48SET: 205426.98SET: 205441.19SET: 205430.52SET: 205460.36SET: 205498.53SET: 205522.25SET: 205558.53SET: 205583.77SET: 205601.47SET: 205613.42SET: 205620.52SET: 205589.77SET: 205407.02SET: 205187.17SET: 204960.56SET: 204759.64SET: 204611.17SET: 204639.28SET: 204651.50SET: 204630.86SET: 204594.25SET: 204588.58SET: 204595.52SET: 204630.39SET: 204649.83SET: 204651.36SET: 204666.06SET: 204719.16SET: 204786.28SET: 204797.28SET: 204810.22SET: 204827.09SET: 204841.20SET: 204856.17SET: 204867.75SET: 204879.64SET: 204895.59SET: 204906.38SET: 204923.09SET: 204940.56SET: 204983.31SET: 205008.56SET: 205038.30SET: 205047.66SET: 205092.64SET: 205117.75SET: 205138.06SET: 205128.61SET: 205115.05SET: 205119.59SET: 205121.77SET: 205125.00SET: 205147.28SET: 205172.20SET: 205203.53SET: 205236.89SET: 205263.95SET: 205285.97SET: 205314.52SET: 205350.56SET: 205439.94SET: 205483.59SET: 205527.19SET: 205539.86SET: 205571.67SET: 205630.28SET: 205716.00SET: 205802.36SET: 205867.36SET: 205958.19SET: 206030.30SET: 206109.02SET: 206190.81SET: 206289.31SET: 206386.11SET: 206551.11SET: 206782.55SET: 206989.91SET: 207217.62SET: 207513.09SET: 207832.52====== SET ======
  20000024 requests completed in 96.14 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.06% <= 0.2 milliseconds
0.37% <= 0.3 milliseconds
1.17% <= 0.4 milliseconds
5.45% <= 0.5 milliseconds
44.24% <= 0.6 milliseconds
88.12% <= 0.7 milliseconds
93.94% <= 0.8 milliseconds
95.83% <= 0.9 milliseconds
98.00% <= 1.0 milliseconds
99.06% <= 1.1 milliseconds
99.25% <= 1.2 milliseconds
99.33% <= 1.3 milliseconds
99.43% <= 1.4 milliseconds
99.51% <= 1.5 milliseconds
99.58% <= 1.6 milliseconds
99.64% <= 1.7 milliseconds
99.67% <= 1.8 milliseconds
99.70% <= 1.9 milliseconds
99.73% <= 2 milliseconds
99.94% <= 3 milliseconds
99.98% <= 4 milliseconds
99.99% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
208019.39 requests per second


