2023-11-24 14:52:02
GET: 0.00GET: 285960.19GET: 282267.47GET: 281310.25GET: 280087.91GET: 273131.88GET: 268157.22GET: 262003.42GET: 254908.56GET: 249769.89GET: 245373.86GET: 241398.77GET: 238427.20GET: 236591.83GET: 234867.75GET: 232680.36GET: 231240.19GET: 229602.45GET: 224929.38GET: 225127.95GET: 225570.58GET: 225914.70GET: 226585.25GET: 227101.53GET: 227494.84GET: 227822.14GET: 228239.94GET: 227738.16GET: 227107.69GET: 227120.80GET: 227143.70GET: 227153.77GET: 227114.22GET: 227149.78GET: 227185.14GET: 226716.64GET: 226268.83GET: 225877.22GET: 225960.86GET: 226035.28GET: 226178.77GET: 226299.66GET: 226421.64GET: 226218.75GET: 226194.52GET: 226231.08GET: 226266.05GET: 226314.50GET: 226428.94GET: 226489.06GET: 226548.08GET: 226552.08GET: 226607.59GET: 226679.75GET: 226829.22GET: 226851.08GET: 226769.33GET: 226757.23GET: 226731.77GET: 226762.47GET: 226544.20GET: 226369.27GET: 226212.36GET: 226072.62GET: 225807.27GET: 225707.11GET: 225791.77GET: 225803.23GET: 225596.50GET: 225469.97GET: 225369.44GET: 225262.27GET: 225140.31GET: 225056.75GET: 224902.81GET: 225012.36GET: 225010.41GET: 225152.28GET: 225228.17GET: 225253.12GET: 225206.27GET: 225138.45GET: 225089.06GET: 224991.12GET: 224967.52GET: 225020.12GET: 224932.38GET: 224796.23GET: 224621.03GET: 224376.05GET: 224281.22GET: 224113.92GET: 223981.91GET: 223808.36GET: 223619.42GET: 223590.77GET: 223495.38GET: 223330.36GET: 223234.34GET: 223166.77GET: 223130.30GET: 223081.25GET: 223004.31GET: 222815.47GET: 222611.48GET: 222466.25GET: 222302.31GET: 222147.42GET: 222019.98GET: 221887.56GET: 221841.89GET: 221756.98GET: 221716.73GET: 221582.33GET: 221328.75GET: 221112.95GET: 221015.38GET: 220900.58GET: 221035.31GET: 221197.62GET: 221360.17GET: 221504.42GET: 221639.23GET: 221755.45GET: 221878.06GET: 221990.52GET: 222106.78GET: 222235.83GET: 222317.11GET: 222398.12GET: 222459.42GET: 222537.88GET: 222623.61GET: 222577.89GET: 222457.17GET: 222242.25GET: 222061.30GET: 221880.42GET: 221771.73GET: 221694.30GET: 221634.89GET: 221605.81GET: 221574.23GET: 221513.09GET: 221413.48GET: 221323.84GET: 221218.80GET: 221141.28GET: 221046.88GET: 220993.03GET: 220946.94GET: 220867.78GET: 220796.59GET: 220726.56GET: 220654.11GET: 220591.88GET: 220503.36GET: 220447.38GET: 220439.28GET: 220442.14GET: 220414.78GET: 220360.33GET: 220303.80GET: 220323.12GET: 220357.84GET: 220281.59GET: 220276.81GET: 220249.48GET: 220206.28GET: 220187.83GET: 220107.11GET: 220010.67GET: 219874.98GET: 219705.36GET: 219484.34GET: 219318.53GET: 219276.77GET: 219269.64GET: 219298.19GET: 219359.86GET: 219305.64GET: 219212.06GET: 219196.00GET: 219124.67GET: 219080.73GET: 219047.83GET: 219031.78GET: 219016.09GET: 219025.58GET: 218978.92GET: 218922.33GET: 218876.88GET: 218825.89GET: 218743.59GET: 218624.06GET: 218539.39GET: 218545.20GET: 218563.47GET: 218193.53GET: 217781.48GET: 217730.17GET: 217682.56GET: 217634.31GET: 217580.88GET: 217501.75GET: 217427.31GET: 217363.83GET: 217288.77GET: 217199.50GET: 217095.31GET: 216984.50GET: 216908.86GET: 216859.89GET: 216797.72GET: 216765.73GET: 216701.30GET: 216641.17GET: 216545.75GET: 216452.09GET: 216407.66GET: 216512.12GET: 216556.72GET: 216559.55GET: 216574.69GET: 216584.70GET: 216602.58GET: 216619.45GET: 216628.84GET: 216636.33GET: 216646.27GET: 216696.75GET: 216789.03GET: 217003.83GET: 217197.02GET: 217341.91GET: 217478.22GET: 217511.28GET: 217543.92GET: 217554.11GET: 217589.64GET: 217597.55GET: 217603.80GET: 217597.70GET: 217618.52GET: 217655.16GET: 217682.50GET: 217753.70GET: 217847.00GET: 217951.17GET: 218017.86GET: 218075.58GET: 218091.92GET: 218095.42GET: 218095.62GET: 218102.61GET: 218111.81GET: 218127.56GET: 218191.25GET: 218208.44GET: 218249.33GET: 218289.91GET: 218329.92GET: 218227.48GET: 218197.11GET: 218234.72GET: 218245.86GET: 218209.38GET: 218146.58GET: 218102.75GET: 218082.08GET: 218083.86GET: 218037.31GET: 217997.12GET: 217909.28GET: 217835.05GET: 217766.23GET: 217694.91GET: 217683.83GET: 217512.12GET: 217185.11GET: 216923.52GET: 216864.33GET: 216808.16GET: 216756.11GET: 216711.64GET: 216666.14GET: 216611.34GET: 216564.06GET: 216526.55GET: 216490.95GET: 216457.70GET: 216435.23GET: 216409.42GET: 216411.73GET: 216423.50GET: 216381.61GET: 216325.19GET: 216269.03GET: 216212.83GET: 216143.73GET: 216072.00GET: 215998.30GET: 215965.03GET: 215944.98GET: 215912.75GET: 215895.83GET: 215871.38GET: 215853.45GET: 215837.20GET: 215814.84GET: 215594.12GET: 215636.39GET: 215697.34GET: 215729.50GET: 215761.75GET: 215794.50GET: 215790.30GET: 215762.48GET: 215706.28GET: 215659.66GET: 215620.92GET: 215607.34GET: 215586.50GET: 215584.72GET: 215586.98GET: 215571.91GET: 215550.55GET: 215507.69GET: 215445.09GET: 215390.08GET: 215338.11GET: 215293.42GET: 215253.05GET: 215237.70GET: 215251.00GET: 215235.95GET: 215188.03GET: 215144.77GET: 215103.38GET: 215056.38GET: 215004.28GET: 214954.64GET: 214995.69GET: 215050.30GET: 215081.98GET: 215088.92GET: 215087.11GET: 215048.70GET: 215006.30GET: 214957.70GET: 214908.20GET: 214880.41GET: 214856.50GET: 214837.08GET: 214809.81GET: 214776.75GET: 214799.33GET: 214810.31GET: 214815.78GET: 214809.36GET: 214773.91GET: 214754.53GET: 214801.81GET: 214816.58GET: 214806.98GET: 214800.97GET: 214803.02GET: 214815.52GET: 214831.34GET: 214841.36GET: 214894.83GET: 215011.05====== GET ======
  20000024 requests completed in 92.97 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.02% <= 0.3 milliseconds
0.08% <= 0.4 milliseconds
7.10% <= 0.5 milliseconds
52.20% <= 0.6 milliseconds
91.69% <= 0.7 milliseconds
98.45% <= 0.8 milliseconds
98.78% <= 0.9 milliseconds
99.08% <= 1.0 milliseconds
99.39% <= 1.1 milliseconds
99.60% <= 1.2 milliseconds
99.67% <= 1.3 milliseconds
99.73% <= 1.4 milliseconds
99.80% <= 1.5 milliseconds
99.85% <= 1.6 milliseconds
99.90% <= 1.7 milliseconds
99.92% <= 1.8 milliseconds
99.94% <= 1.9 milliseconds
99.94% <= 2 milliseconds
99.99% <= 3 milliseconds
99.99% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
215121.09 requests per second


