2023-11-24 14:45:08
SET: -nanSET: 406496.00SET: 336128.00SET: 311072.00SET: 296976.00SET: 290681.59SET: 294133.34SET: 293293.72SET: 290176.00SET: 287758.22SET: 285494.41SET: 283656.72SET: 272013.34SET: 262921.84SET: 255625.14SET: 249164.80SET: 243256.00SET: 237839.06SET: 233690.67SET: 232218.95SET: 231462.41SET: 231024.77SET: 230392.73SET: 229563.83SET: 229456.00SET: 228984.31SET: 229207.39SET: 229726.81SET: 230112.00SET: 230392.28SET: 230453.33SET: 230318.45SET: 230189.00SET: 229631.03SET: 228950.59SET: 228596.11SET: 228424.89SET: 227869.41SET: 227506.53SET: 227241.84SET: 226772.80SET: 226397.66SET: 226089.14SET: 226064.38SET: 226240.00SET: 226460.44SET: 226367.30SET: 226650.55SET: 226734.00SET: 226717.39SET: 226760.31SET: 226858.05SET: 226900.31SET: 226966.34SET: 227013.92SET: 227026.62SET: 226924.58SET: 226762.67SET: 226871.72SET: 227058.98SET: 226940.80SET: 226853.77SET: 226764.91SET: 226674.80SET: 226624.00SET: 226580.67SET: 226636.12SET: 226587.22SET: 226553.88SET: 226532.17SET: 226472.23SET: 226363.05SET: 226403.11SET: 226525.38SET: 226619.25SET: 226848.00SET: 227124.20SET: 227345.88SET: 227589.33SET: 227806.78SET: 228017.20SET: 227996.44SET: 227881.36SET: 227726.27SET: 227636.58SET: 227495.91SET: 227388.66SET: 227264.38SET: 227335.27SET: 227462.47SET: 227574.41SET: 227521.06SET: 227423.30SET: 227404.39SET: 227335.83SET: 227222.56SET: 227197.67SET: 227143.92SET: 227132.08SET: 227063.27SET: 226863.69SET: 226702.58SET: 226535.84SET: 226390.06SET: 226152.61SET: 225836.19SET: 225676.98SET: 225642.17SET: 225560.00SET: 225485.80SET: 225583.70SET: 225690.23SET: 225732.58SET: 225768.50SET: 225857.97SET: 225904.42SET: 225775.45SET: 225647.05SET: 225486.92SET: 225508.84SET: 225525.86SET: 225551.61SET: 225491.67SET: 225449.36SET: 225592.27SET: 225686.02SET: 225704.38SET: 225692.72SET: 225643.00SET: 225540.22SET: 225388.06SET: 225276.83SET: 225220.12SET: 225163.55SET: 225104.23SET: 225046.05SET: 224970.83SET: 224906.05SET: 224837.56SET: 224544.69SET: 223789.25SET: 223146.89SET: 222541.30SET: 222067.92SET: 221665.78SET: 221194.81SET: 220674.62SET: 220127.34SET: 219689.95SET: 219364.72SET: 219377.70SET: 219365.72SET: 219349.27SET: 219405.59SET: 219466.59SET: 219511.53SET: 219580.52SET: 219624.77SET: 219666.03SET: 219689.06SET: 219685.80SET: 219708.42SET: 219726.03SET: 219757.34SET: 219816.97SET: 219861.14SET: 219938.12SET: 220007.47SET: 220061.91SET: 220115.12SET: 220180.52SET: 220202.48SET: 220208.94SET: 220218.27SET: 220200.45SET: 220204.61SET: 220206.55SET: 220203.20SET: 220217.70SET: 220246.70SET: 220272.53SET: 220287.47SET: 220307.17SET: 220317.38SET: 220325.91SET: 220344.56SET: 220365.08SET: 220156.58SET: 219590.64SET: 219146.50SET: 218688.17SET: 218221.23SET: 217817.33SET: 217672.95SET: 217614.84SET: 217547.48SET: 217487.67SET: 217472.48SET: 217456.81SET: 217443.38SET: 217455.84SET: 217425.36SET: 217398.50SET: 217236.17SET: 216908.70SET: 216618.45SET: 216512.78SET: 216390.80SET: 216176.00SET: 215941.97SET: 215795.20SET: 215618.42SET: 215444.53SET: 215410.48SET: 215363.30SET: 215369.23SET: 215373.19SET: 215371.94SET: 215347.23SET: 215285.77SET: 215249.45SET: 215236.78SET: 215212.97SET: 215165.98SET: 215250.42SET: 215267.12SET: 215266.55SET: 215256.95SET: 215253.19SET: 215244.58SET: 215276.94SET: 215314.02SET: 215364.41SET: 215492.39SET: 215539.14SET: 215579.23SET: 215602.17SET: 215661.09SET: 215757.05SET: 215820.98SET: 215902.67SET: 215969.33SET: 215990.22SET: 216001.97SET: 216037.38SET: 216058.39SET: 216087.03SET: 216098.59SET: 216131.48SET: 216168.88SET: 216209.66SET: 216187.92SET: 215979.05SET: 215758.80SET: 215425.89SET: 215057.44SET: 214698.38SET: 214405.23SET: 214183.94SET: 213972.64SET: 213768.98SET: 213555.12SET: 213548.70SET: 213542.69SET: 213514.78SET: 213470.55SET: 213440.72SET: 213440.84SET: 213488.36SET: 213547.42SET: 213585.19SET: 213566.58SET: 213548.94SET: 213550.06SET: 213559.23SET: 213556.02SET: 213555.70SET: 213597.58SET: 213679.89SET: 213775.48SET: 213861.03SET: 213965.78SET: 214056.97SET: 213960.25SET: 213762.48SET: 213570.14SET: 213446.27SET: 213415.25SET: 213381.11SET: 213254.09SET: 213136.88SET: 213047.97SET: 212951.56SET: 212845.44SET: 212754.06SET: 212665.92SET: 212556.97SET: 212436.05SET: 212340.30SET: 212207.95SET: 212040.86SET: 211892.52SET: 211753.22SET: 211685.39SET: 211648.84SET: 211648.20SET: 211386.14SET: 211131.62SET: 210875.64SET: 210627.20SET: 210611.52SET: 210640.77SET: 210683.28SET: 210716.94SET: 210746.59SET: 210752.20SET: 210728.81SET: 210701.12SET: 210672.91SET: 210670.34SET: 210657.09SET: 210682.31SET: 210706.09SET: 210716.14SET: 210728.00SET: 210739.69SET: 210738.25SET: 210744.86SET: 210733.95SET: 210721.66SET: 210717.77SET: 210731.41SET: 210748.05SET: 210737.39SET: 210739.64SET: 210770.16SET: 210811.81SET: 210862.53SET: 210903.19SET: 210900.39SET: 210897.69SET: 210914.53SET: 210932.95SET: 210956.12SET: 210989.02SET: 211065.97SET: 211158.56SET: 211226.92SET: 211287.91SET: 211371.73SET: 211406.45SET: 211343.77SET: 211339.91SET: 211349.75SET: 211371.39SET: 211375.78SET: 211388.94SET: 211406.25SET: 211424.98SET: 211429.53SET: 211446.48SET: 211469.12SET: 211500.02SET: 211485.53SET: 211322.11SET: 211118.98SET: 210964.98SET: 210805.72SET: 210680.00SET: 210643.95SET: 210664.56SET: 210689.72SET: 210684.30SET: 210670.58SET: 210726.33SET: 210771.45SET: 210964.17SET: 211188.55SET: 211406.98====== SET ======
  20000008 requests completed in 94.57 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.02% <= 0.2 milliseconds
0.22% <= 0.3 milliseconds
0.50% <= 0.4 milliseconds
5.52% <= 0.5 milliseconds
57.87% <= 0.6 milliseconds
86.18% <= 0.7 milliseconds
91.15% <= 0.8 milliseconds
95.08% <= 0.9 milliseconds
97.19% <= 1.0 milliseconds
98.47% <= 1.1 milliseconds
98.93% <= 1.2 milliseconds
99.14% <= 1.3 milliseconds
99.30% <= 1.4 milliseconds
99.40% <= 1.5 milliseconds
99.48% <= 1.6 milliseconds
99.54% <= 1.7 milliseconds
99.58% <= 1.8 milliseconds
99.61% <= 1.9 milliseconds
99.64% <= 2 milliseconds
99.85% <= 3 milliseconds
99.91% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
211476.94 requests per second


