2023-11-24 14:56:02
GET: 0.00GET: 190852.59GET: 165157.69GET: 152479.36GET: 162629.36GET: 169605.11GET: 174912.72GET: 178887.48GET: 182204.91GET: 184607.73GET: 187876.86GET: 190630.33GET: 192778.41GET: 194485.39GET: 195987.44GET: 197498.27GET: 199350.17GET: 200573.98GET: 201290.39GET: 202018.95GET: 203591.28GET: 205070.28GET: 206743.50GET: 208294.91GET: 209482.42GET: 210545.52GET: 211803.72GET: 212800.47GET: 213538.64GET: 214249.08GET: 214922.81GET: 215573.73GET: 216232.95GET: 216907.52GET: 217565.92GET: 218102.61GET: 218738.36GET: 219063.02GET: 219482.58GET: 219814.98GET: 219946.00GET: 220190.80GET: 220592.31GET: 220830.80GET: 221317.33GET: 221769.44GET: 222398.05GET: 223067.98GET: 223719.34GET: 223916.41GET: 224263.02GET: 224495.02GET: 224905.16GET: 225492.41GET: 225947.11GET: 226341.06GET: 226589.52GET: 226777.62GET: 226927.23GET: 227227.98GET: 227508.56GET: 227783.09GET: 228072.50GET: 228134.84GET: 228571.22GET: 229088.67GET: 229381.02GET: 229567.20GET: 229484.39GET: 229560.73GET: 229716.70GET: 229816.92GET: 229921.91GET: 230000.33GET: 230128.11GET: 230301.11GET: 230480.09GET: 230638.62GET: 230792.69GET: 230929.08GET: 231073.25GET: 231152.25GET: 231250.78GET: 231289.88GET: 231744.78GET: 232313.97GET: 232748.25GET: 233157.47GET: 233540.30GET: 234000.81GET: 234476.34GET: 234973.41GET: 235240.22GET: 235680.19GET: 236207.48GET: 236737.83GET: 237190.45GET: 237507.41GET: 237811.69GET: 238105.61GET: 238035.61GET: 237985.03GET: 237927.92GET: 237753.88GET: 237614.25GET: 237472.70GET: 237437.69GET: 237274.12GET: 237147.08GET: 237134.20GET: 237081.42GET: 237015.75GET: 236991.25GET: 236968.89GET: 236963.20GET: 236924.22GET: 236795.42GET: 236730.92GET: 236681.34GET: 236621.03GET: 236575.05GET: 236278.61GET: 236159.34GET: 236133.59GET: 236118.58GET: 236077.95GET: 236026.80GET: 235990.30GET: 236000.62GET: 236074.05GET: 236338.58GET: 236620.08GET: 236905.31GET: 237258.44GET: 237610.34GET: 237932.16GET: 238212.77GET: 238527.81GET: 238815.11GET: 239096.66GET: 239375.80GET: 239649.83GET: 239850.83GET: 240056.17GET: 240203.78GET: 240232.39GET: 240445.14GET: 240642.59GET: 240734.03GET: 240933.78GET: 241141.09GET: 241324.47GET: 241288.39GET: 241284.16GET: 241252.75GET: 241251.89GET: 241275.88GET: 241331.53GET: 241494.05GET: 241696.77GET: 241871.95GET: 241914.00GET: 241914.42GET: 241907.20GET: 241996.83GET: 242177.11GET: 242352.53GET: 242290.53GET: 242235.56GET: 242177.84GET: 242120.80GET: 242047.20GET: 241960.33GET: 241879.27GET: 241734.22GET: 241565.77GET: 241386.52GET: 241219.41GET: 241109.91GET: 240985.72GET: 240895.27GET: 240793.09GET: 240679.55GET: 240576.69GET: 240483.64GET: 240337.98GET: 240185.81GET: 240028.58GET: 239880.17GET: 239737.75GET: 239595.12GET: 239441.61GET: 239265.02GET: 239246.78GET: 239439.84GET: 239601.08GET: 239520.17GET: 239465.44GET: 239353.88GET: 239239.89GET: 239188.50GET: 239166.91GET: 239175.47GET: 239177.95GET: 239179.00GET: 239172.55GET: 239170.19GET: 239110.97GET: 239060.17GET: 239045.38GET: 239052.83GET: 239063.22GET: 238727.88GET: 238275.80GET: 237807.00GET: 237598.27GET: 237572.34GET: 237568.64GET: 237587.28GET: 237606.03GET: 237631.75GET: 237656.81GET: 237699.94GET: 237719.30GET: 237740.61GET: 237722.92GET: 237750.41GET: 237790.20GET: 237845.80GET: 237870.02GET: 237911.14GET: 237953.00GET: 238005.42GET: 238054.36GET: 238087.14GET: 238123.06GET: 238161.39GET: 238196.56GET: 238229.41GET: 238210.31GET: 238168.30GET: 238162.75GET: 238184.36GET: 238207.38GET: 238229.67GET: 238239.64GET: 238237.42GET: 238221.50GET: 238232.03GET: 238235.80GET: 238241.31GET: 238252.14GET: 238289.42GET: 238361.20GET: 238423.08GET: 238476.45GET: 238543.03GET: 238561.52GET: 238534.47GET: 238500.47GET: 238554.61GET: 238617.03GET: 238675.56GET: 238722.09GET: 238759.05GET: 238814.20GET: 238868.70GET: 238912.86GET: 238961.22GET: 239013.25GET: 239070.36GET: 239115.34GET: 239126.95GET: 239095.22GET: 239122.58GET: 239165.92GET: 239194.22GET: 239189.61GET: 239166.06GET: 239135.91GET: 239079.67GET: 239054.36GET: 239069.86GET: 239086.59GET: 239094.09GET: 239103.11GET: 239119.45GET: 239129.88GET: 239131.12GET: 239141.11GET: 239142.75GET: 239145.03GET: 239158.81GET: 239149.02GET: 239143.31GET: 239139.27GET: 239124.77GET: 239118.78GET: 239101.66GET: 239072.98GET: 239060.50GET: 239044.16GET: 239036.62GET: 239035.16GET: 239042.44GET: 239042.64GET: 239046.92GET: 239046.06GET: 239028.80GET: 239014.84GET: 238996.97GET: 238978.08GET: 238962.69GET: 238939.20GET: 238922.72GET: 238895.77GET: 238845.58GET: 238770.59GET: 238692.55GET: 238616.09GET: 238553.52GET: 238486.75GET: 238420.00GET: 238337.81GET: 238257.80GET: 238179.38GET: 238097.80GET: 238016.03GET: 237957.39GET: 237943.77GET: 237951.06GET: 237953.67GET: 237916.84GET: 237859.11GET: 237811.09GET: 237767.39GET: 237733.75====== GET ======
  20000056 requests completed in 84.14 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.05% <= 0.4 milliseconds
22.77% <= 0.5 milliseconds
86.53% <= 0.6 milliseconds
98.19% <= 0.7 milliseconds
98.69% <= 0.8 milliseconds
98.99% <= 0.9 milliseconds
99.45% <= 1.0 milliseconds
99.63% <= 1.1 milliseconds
99.69% <= 1.2 milliseconds
99.75% <= 1.3 milliseconds
99.81% <= 1.4 milliseconds
99.87% <= 1.5 milliseconds
99.91% <= 1.6 milliseconds
99.93% <= 1.7 milliseconds
99.94% <= 1.8 milliseconds
99.95% <= 1.9 milliseconds
99.96% <= 2 milliseconds
99.99% <= 3 milliseconds
99.99% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
237694.09 requests per second


