2023-11-24 14:59:59
GET: 0.00GET: 264223.12GET: 253684.64GET: 234556.59GET: 218277.72GET: 227024.77GET: 235592.27GET: 240872.16GET: 244251.73GET: 243829.47GET: 243302.95GET: 242168.59GET: 241135.23GET: 239520.28GET: 238403.19GET: 237469.08GET: 235880.06GET: 235145.83GET: 234791.66GET: 234316.50GET: 233674.53GET: 232336.64GET: 229587.80GET: 226293.47GET: 223178.95GET: 220046.08GET: 217935.41GET: 216689.58GET: 216582.69GET: 216143.41GET: 215763.27GET: 215376.69GET: 215215.20GET: 215700.44GET: 215865.45GET: 215820.84GET: 216060.44GET: 215957.64GET: 215919.17GET: 216028.72GET: 216007.20GET: 216166.22GET: 216258.23GET: 216349.70GET: 216424.66GET: 216644.86GET: 216838.81GET: 217037.44GET: 217324.45GET: 217098.27GET: 216884.34GET: 216639.28GET: 216288.58GET: 216033.20GET: 215786.70GET: 215653.30GET: 215518.92GET: 215339.33GET: 215175.28GET: 215048.27GET: 214848.16GET: 214710.20GET: 214671.66GET: 214593.20GET: 214581.67GET: 214435.14GET: 214231.97GET: 214119.38GET: 213947.06GET: 213957.80GET: 213975.53GET: 214025.23GET: 214151.31GET: 214327.84GET: 214519.94====== GET ======
  4000056 requests completed in 18.63 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.16% <= 0.4 milliseconds
7.73% <= 0.5 milliseconds
53.93% <= 0.6 milliseconds
91.58% <= 0.7 milliseconds
95.87% <= 0.8 milliseconds
98.73% <= 0.9 milliseconds
99.43% <= 1.0 milliseconds
99.52% <= 1.1 milliseconds
99.60% <= 1.2 milliseconds
99.66% <= 1.3 milliseconds
99.73% <= 1.4 milliseconds
99.79% <= 1.5 milliseconds
99.84% <= 1.6 milliseconds
99.89% <= 1.7 milliseconds
99.91% <= 1.8 milliseconds
99.92% <= 1.9 milliseconds
99.92% <= 2 milliseconds
99.97% <= 3 milliseconds
99.98% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 6 milliseconds
214664.38 requests per second


