2023-11-24 14:58:46
GET: -nanGET: 234624.00GET: 210336.00GET: 199989.33GET: 195008.00GET: 191424.00GET: 197786.67GET: 200201.14GET: 202268.00GET: 203402.67GET: 204412.80GET: 205184.00GET: 205965.33GET: 206604.31GET: 208022.86GET: 209922.14GET: 211424.00GET: 212361.41GET: 213408.00GET: 214408.42GET: 215393.59GET: 215929.91GET: 215757.09GET: 217363.48GET: 218900.00GET: 220337.92GET: 221207.39GET: 221891.56GET: 222354.28GET: 222675.86GET: 222357.33GET: 222119.22GET: 222156.00GET: 222352.48GET: 222471.53GET: 222173.25GET: 221635.56GET: 221145.95GET: 219347.38GET: 216676.11GET: 214420.00GET: 212728.97GET: 211174.86GET: 209321.67GET: 207459.64GET: 205887.28GET: 205832.34GET: 206501.45GET: 207160.00GET: 207792.98GET: 208385.28GET: 208963.14GET: 209520.00GET: 210328.16GET: 211111.70GET: 211664.88GET: 212349.14GET: 213098.67GET: 213767.72GET: 214336.00GET: 214993.59GET: 215659.02GET: 216320.00GET: 217177.91GET: 217708.50GET: 217717.66GET: 217720.73GET: 217797.73GET: 217868.70GET: 217853.69GET: 217894.86GET: 218084.50GET: 218474.22GET: 218872.55====== GET ======
  4000048 requests completed in 18.27 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.04% <= 0.4 milliseconds
15.17% <= 0.5 milliseconds
71.45% <= 0.6 milliseconds
89.49% <= 0.7 milliseconds
92.93% <= 0.8 milliseconds
94.81% <= 0.9 milliseconds
96.94% <= 1.0 milliseconds
98.78% <= 1.1 milliseconds
99.35% <= 1.2 milliseconds
99.57% <= 1.3 milliseconds
99.67% <= 1.4 milliseconds
99.75% <= 1.5 milliseconds
99.80% <= 1.6 milliseconds
99.83% <= 1.7 milliseconds
99.85% <= 1.8 milliseconds
99.86% <= 1.9 milliseconds
99.88% <= 2 milliseconds
99.94% <= 3 milliseconds
99.94% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
218916.81 requests per second


