2023-11-24 14:58:45
GET: 0.00GET: 330262.97GET: 264095.81GET: 233512.66GET: 215240.75GET: 203037.56GET: 194041.30GET: 202613.36GET: 206608.70GET: 207143.50GET: 207974.42GET: 208869.50GET: 209308.91GET: 210418.95GET: 211295.06GET: 211892.30GET: 212334.92GET: 212638.91GET: 212750.95GET: 212676.08GET: 212477.50GET: 212031.23GET: 211596.44GET: 211167.45GET: 210428.94GET: 209686.77GET: 208895.86GET: 208693.23GET: 208629.62GET: 205929.11GET: 203789.36GET: 201922.84GET: 201187.84GET: 202537.38GET: 203972.23GET: 205135.86GET: 206140.64GET: 207116.19GET: 208058.09GET: 208639.92GET: 208965.50GET: 209272.84GET: 209452.05GET: 209590.17GET: 209498.03GET: 209439.16GET: 209339.70GET: 209257.42GET: 209103.91GET: 209225.03GET: 209435.39GET: 209622.45GET: 209793.09GET: 210026.70GET: 210157.47GET: 210076.36GET: 209982.14GET: 210032.12GET: 210058.89GET: 210169.34GET: 210217.98GET: 210151.72GET: 210139.22GET: 210260.17GET: 210545.34GET: 210713.44GET: 210593.80GET: 210830.17GET: 211020.06GET: 210935.03GET: 210855.61GET: 210817.66GET: 210626.08GET: 210490.61GET: 210332.42GET: 210152.84GET: 210090.84====== GET ======
  4000096 requests completed in 19.04 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.07% <= 0.3 milliseconds
0.48% <= 0.4 milliseconds
5.67% <= 0.5 milliseconds
48.47% <= 0.6 milliseconds
86.95% <= 0.7 milliseconds
93.84% <= 0.8 milliseconds
97.72% <= 0.9 milliseconds
98.90% <= 1.0 milliseconds
99.40% <= 1.1 milliseconds
99.58% <= 1.2 milliseconds
99.70% <= 1.3 milliseconds
99.76% <= 1.4 milliseconds
99.81% <= 1.5 milliseconds
99.87% <= 1.6 milliseconds
99.89% <= 1.7 milliseconds
99.92% <= 1.8 milliseconds
99.94% <= 1.9 milliseconds
99.95% <= 2 milliseconds
99.98% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
210122.17 requests per second


