2023-11-24 14:59:26
SET: -nanSET: 580064.00SET: 462032.00SET: 378197.34SET: 331360.00SET: 297100.81SET: 280602.66SET: 269746.28SET: 260872.00SET: 253688.89SET: 248211.20SET: 243636.36SET: 239741.33SET: 236603.08SET: 235257.14SET: 234092.80SET: 233348.00SET: 233296.94SET: 233329.78SET: 232698.95SET: 232254.41SET: 231753.14SET: 231130.19SET: 230888.34SET: 230565.33SET: 230273.28SET: 229518.77SET: 228751.41SET: 227788.58SET: 227428.41SET: 227217.06SET: 227034.84SET: 226532.00SET: 226266.19SET: 226045.17SET: 225860.58SET: 225283.56SET: 224746.38SET: 224356.20SET: 223940.11SET: 223560.80SET: 223095.42SET: 222528.77SET: 222088.94SET: 221650.19SET: 221176.17SET: 220886.95SET: 220837.45SET: 220783.33SET: 220463.02SET: 220108.80SET: 219791.69SET: 219483.69SET: 219314.11SET: 219182.22SET: 218867.78SET: 218652.58SET: 218449.41SET: 218227.86SET: 217954.72SET: 217716.27SET: 217474.62SET: 217198.97SET: 216959.48SET: 216737.50SET: 216495.75SET: 216212.36SET: 216105.08SET: 215691.30SET: 215207.42SET: 215002.06SET: 214833.58SET: 214665.33SET: 214528.88SET: 214423.34====== SET ======
  4000104 requests completed in 18.66 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.24% <= 0.2 milliseconds
3.50% <= 0.3 milliseconds
4.22% <= 0.4 milliseconds
4.99% <= 0.5 milliseconds
35.02% <= 0.6 milliseconds
93.14% <= 0.7 milliseconds
97.37% <= 0.8 milliseconds
98.15% <= 0.9 milliseconds
98.51% <= 1.0 milliseconds
98.72% <= 1.1 milliseconds
98.88% <= 1.2 milliseconds
99.04% <= 1.3 milliseconds
99.16% <= 1.4 milliseconds
99.25% <= 1.5 milliseconds
99.34% <= 1.6 milliseconds
99.39% <= 1.7 milliseconds
99.43% <= 1.8 milliseconds
99.48% <= 1.9 milliseconds
99.51% <= 2 milliseconds
99.88% <= 3 milliseconds
99.97% <= 4 milliseconds
99.98% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
214321.91 requests per second


