2023-11-24 14:56:02
GET: 0.00GET: 237450.22GET: 225245.52GET: 224447.41GET: 230305.69GET: 236655.47GET: 241215.19GET: 243636.77GET: 246112.95GET: 246326.08GET: 246682.14GET: 247339.89GET: 248357.22GET: 247862.20GET: 247648.11GET: 247347.38GET: 246610.36GET: 245941.19GET: 244994.45GET: 244219.75GET: 243061.80GET: 242265.48GET: 241809.12GET: 241032.17GET: 240369.28GET: 239767.08GET: 239159.52GET: 238714.27GET: 238235.69GET: 237731.62GET: 237072.39GET: 236603.28GET: 236142.47GET: 235925.81GET: 235739.78GET: 235548.84GET: 235067.20GET: 234728.34GET: 234361.84GET: 233964.92GET: 233550.23GET: 233105.83GET: 232714.59GET: 232357.17GET: 232015.27GET: 231748.98GET: 231545.08GET: 231340.30GET: 231200.72GET: 230891.84GET: 230494.19GET: 230026.81GET: 230040.14GET: 230053.58GET: 230089.61GET: 229998.11GET: 229781.86GET: 229549.64GET: 229264.19GET: 229187.44GET: 229047.66GET: 228824.86GET: 228845.09GET: 228973.39GET: 228891.20GET: 228739.16GET: 228626.16GET: 228606.78GET: 227020.53GET: 225557.72GET: 224199.31GET: 222953.98GET: 221728.58GET: 220776.67GET: 220639.48GET: 220570.39GET: 220549.83GET: 220461.23GET: 220378.20GET: 220330.48GET: 220419.16GET: 220493.38GET: 220583.34GET: 220631.45GET: 220554.61GET: 220450.58GET: 220426.00GET: 220389.47GET: 220330.88GET: 220306.66GET: 220406.00GET: 220504.22GET: 220608.98GET: 220712.53GET: 220808.78GET: 220896.59GET: 220961.58GET: 220948.03GET: 221053.62GET: 221159.98GET: 221278.30GET: 221383.80GET: 221513.59GET: 221505.12GET: 221442.34GET: 221342.67GET: 221261.19GET: 221185.70GET: 221096.50GET: 221009.23GET: 220938.98GET: 220893.33GET: 220934.50GET: 221029.88GET: 221064.91GET: 221013.62GET: 221151.09GET: 221229.03GET: 221181.47GET: 221128.80GET: 221155.11GET: 221197.67GET: 221257.88GET: 221265.61GET: 221284.81GET: 221282.98GET: 221301.75GET: 221337.11GET: 221381.67GET: 221378.16GET: 221382.33GET: 221393.52GET: 221327.44GET: 221366.78GET: 221419.14GET: 221446.56GET: 221507.92GET: 221569.78GET: 221599.69GET: 221643.66GET: 221701.86GET: 221747.66GET: 221833.59GET: 221916.09GET: 221985.89GET: 222059.38GET: 222128.98GET: 222151.72GET: 222165.52GET: 222186.20GET: 222215.14GET: 222215.31GET: 222215.67GET: 222259.97GET: 222291.42GET: 222284.28GET: 222272.92GET: 222263.12GET: 222219.64GET: 222241.91GET: 222294.09GET: 222322.17GET: 222342.22GET: 222375.34GET: 222365.55GET: 222317.08GET: 222293.67GET: 222229.36GET: 222174.77GET: 222157.92GET: 222128.84GET: 222087.39GET: 222090.89GET: 222076.77GET: 222082.86GET: 222078.08GET: 222064.83GET: 222059.48GET: 222055.83GET: 222076.52GET: 222091.64GET: 222013.27GET: 221948.58GET: 221881.45GET: 221895.92GET: 221919.58GET: 221966.03GET: 222035.08GET: 222092.52GET: 222153.56GET: 222213.14GET: 222272.25GET: 222346.08GET: 222370.72GET: 222393.47GET: 222433.70GET: 222405.78GET: 222382.20GET: 222334.30GET: 222255.03GET: 222147.28GET: 222153.31GET: 222201.58GET: 222256.00GET: 222308.16GET: 222357.14GET: 222366.52GET: 222421.55GET: 222481.91GET: 222540.77GET: 222598.92GET: 222649.84GET: 222627.38GET: 222635.62GET: 222668.77GET: 222680.02GET: 222699.02GET: 222708.84GET: 222633.02GET: 222537.27GET: 222432.78GET: 222343.59GET: 222250.73GET: 222140.77GET: 222034.36GET: 221967.44GET: 221961.70GET: 221963.50GET: 221938.89GET: 221939.36GET: 221957.36GET: 221957.34GET: 221968.22GET: 221952.08GET: 221950.02GET: 221977.27GET: 221998.58GET: 222017.97GET: 221973.98GET: 221968.81GET: 221988.34GET: 221990.31GET: 221930.78GET: 221865.56GET: 221907.34GET: 221966.95GET: 221976.92GET: 221961.66GET: 221938.39GET: 221926.88GET: 221942.98GET: 221973.61GET: 222003.62GET: 222045.16GET: 222026.78GET: 222002.77GET: 222028.56GET: 222038.61GET: 222076.09GET: 222137.02GET: 222230.45GET: 222324.41GET: 222406.64GET: 222499.33GET: 222596.78GET: 222685.39GET: 222753.61GET: 222833.78GET: 222921.59GET: 223009.11GET: 223101.55GET: 223196.25GET: 223300.14GET: 223393.08GET: 223477.86GET: 223560.75GET: 223594.56GET: 223654.59GET: 223684.73GET: 223720.73GET: 223762.98GET: 223804.48GET: 223841.38GET: 223893.38GET: 223935.44GET: 223976.77GET: 224029.31GET: 224071.69GET: 224110.44GET: 224139.95GET: 224170.81GET: 224201.56GET: 224211.17GET: 224201.50GET: 224172.41GET: 224138.30GET: 224193.52GET: 224270.86GET: 224323.22GET: 224365.80GET: 224405.22GET: 224444.91GET: 224492.28GET: 224539.03GET: 224596.30GET: 224647.44GET: 224704.19GET: 224755.47GET: 224760.09GET: 224774.50GET: 224825.89GET: 224887.34GET: 224941.83GET: 224998.11GET: 225037.22GET: 225089.50GET: 225135.27GET: 225182.86GET: 225228.66GET: 225279.77GET: 225307.97GET: 225325.42GET: 225332.05GET: 225332.28GET: 225323.42GET: 225341.52GET: 225369.59GET: 225393.78GET: 225409.05GET: 225437.14GET: 225460.14GET: 225481.16GET: 225521.61GET: 225590.83GET: 225692.52GET: 225780.02GET: 225872.91GET: 225958.70GET: 226051.08GET: 226130.17GET: 226144.33GET: 226145.73GET: 226173.89GET: 226218.86GET: 226290.09GET: 226380.56GET: 226477.08GET: 226570.55GET: 226672.12GET: 226748.55GET: 226825.36GET: 226916.86GET: 227012.75====== GET ======
  20000064 requests completed in 88.09 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.01% <= 0.4 milliseconds
6.42% <= 0.5 milliseconds
76.81% <= 0.6 milliseconds
97.97% <= 0.7 milliseconds
98.59% <= 0.8 milliseconds
98.74% <= 0.9 milliseconds
99.26% <= 1.0 milliseconds
99.55% <= 1.1 milliseconds
99.68% <= 1.2 milliseconds
99.74% <= 1.3 milliseconds
99.79% <= 1.4 milliseconds
99.84% <= 1.5 milliseconds
99.88% <= 1.6 milliseconds
99.90% <= 1.7 milliseconds
99.91% <= 1.8 milliseconds
99.92% <= 1.9 milliseconds
99.92% <= 2 milliseconds
99.95% <= 3 milliseconds
99.96% <= 4 milliseconds
99.98% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
227046.42 requests per second


