2023-11-24 14:54:02
SET: -nanSET: 470976.00SET: 346736.00SET: 306560.00SET: 278480.00SET: 259705.59SET: 248026.67SET: 242459.42SET: 238220.00SET: 233991.11SET: 230428.80SET: 228570.19SET: 227440.00SET: 226112.00SET: 224873.14SET: 225307.73SET: 226014.00SET: 225888.00SET: 225788.44SET: 225955.38SET: 225696.00SET: 225484.19SET: 225362.91SET: 225188.17SET: 225009.33SET: 225160.95SET: 225222.16SET: 225440.00SET: 225730.28SET: 225432.28SET: 225287.47SET: 225114.84SET: 224974.00SET: 224475.16SET: 223618.83SET: 222597.48SET: 221974.22SET: 221887.14SET: 221840.84SET: 221814.97SET: 221524.00SET: 220903.03SET: 220939.42SET: 220853.58SET: 220816.00SET: 220604.44SET: 220146.09SET: 219822.98SET: 219674.67SET: 219727.67SET: 219922.56SET: 219961.09SET: 220056.61SET: 220076.67SET: 220018.38SET: 219778.91SET: 219669.72SET: 219734.45SET: 219790.89SET: 219943.05SET: 220044.80SET: 220042.48SET: 220058.84SET: 220148.83SET: 220182.00SET: 220174.77SET: 220058.19SET: 220039.17SET: 220124.70SET: 220157.69SET: 220229.48SET: 220305.12SET: 220428.89SET: 220448.88SET: 220432.86SET: 220455.69SET: 220439.16SET: 220419.33SET: 220444.72SET: 220439.09SET: 220417.59SET: 220412.84SET: 220403.52SET: 220408.30SET: 220534.09SET: 220847.44SET: 221024.00SET: 221285.89SET: 221414.55SET: 221519.81SET: 221648.36SET: 221677.36SET: 221528.70SET: 221200.86SET: 220552.17SET: 220150.91SET: 219921.00SET: 219717.28SET: 219758.38SET: 219745.30SET: 219718.72SET: 219592.23SET: 219466.05SET: 219318.06SET: 219266.16SET: 219195.73SET: 219230.48SET: 219299.89SET: 219236.44SET: 219253.72SET: 219291.92SET: 219340.11SET: 219378.28SET: 219440.70SET: 219464.14SET: 219499.69SET: 219534.06SET: 219605.06SET: 219672.41SET: 219754.22SET: 219872.00SET: 219971.44SET: 220060.06SET: 220157.14SET: 220232.78SET: 220279.30SET: 220334.73SET: 220389.55SET: 220434.50SET: 220551.19SET: 220656.50SET: 220743.33SET: 220836.61SET: 220914.05SET: 220997.25SET: 221080.42SET: 221093.64SET: 220978.22SET: 220868.41SET: 220768.69SET: 220668.34SET: 220561.47SET: 220457.02SET: 220352.89SET: 220257.11SET: 220155.14SET: 220177.97SET: 220202.23SET: 220262.27SET: 220305.83SET: 220439.69SET: 220546.55SET: 220666.95SET: 220767.38SET: 220855.27SET: 220958.97SET: 220960.41SET: 220952.66SET: 220969.72SET: 220955.38SET: 220986.00SET: 221011.08SET: 221079.50SET: 221147.69SET: 221212.09SET: 221285.81SET: 221359.23SET: 221428.69SET: 221391.62SET: 221347.41SET: 221311.25SET: 221279.81SET: 221251.16SET: 221205.45SET: 221162.48SET: 221116.53SET: 221076.36SET: 221035.39SET: 221030.66SET: 221084.78SET: 221124.80SET: 221151.47SET: 221153.06SET: 221133.81SET: 221108.17SET: 221072.44SET: 221045.50SET: 220936.56SET: 220823.83SET: 220756.14SET: 220701.98SET: 220659.27SET: 220608.67SET: 220574.17SET: 220534.59SET: 220488.53SET: 220473.80SET: 220433.06SET: 220370.91SET: 220313.41SET: 220266.72SET: 220319.84SET: 220351.84SET: 220375.02SET: 220357.33SET: 220386.19SET: 220412.73SET: 220428.67SET: 220416.61SET: 220431.00SET: 220442.06SET: 220418.73SET: 220426.42SET: 220429.67SET: 220445.31SET: 220459.16SET: 220462.67SET: 220492.98SET: 220488.95SET: 220517.55SET: 220562.33SET: 220623.20SET: 220638.12SET: 220654.64SET: 220690.42SET: 220737.00SET: 220788.67SET: 220819.45SET: 220804.20SET: 220817.61SET: 220830.05SET: 220841.83SET: 220855.17SET: 220874.16SET: 220884.92SET: 220900.77SET: 220922.98SET: 220939.34SET: 220964.58SET: 221008.73SET: 221041.47SET: 221073.66SET: 221107.83SET: 221136.59SET: 221137.31SET: 221121.95SET: 221106.34SET: 221090.84SET: 221076.39SET: 221079.00SET: 221057.41SET: 221023.75SET: 221030.47SET: 221049.30SET: 221075.78SET: 221080.22SET: 221125.38SET: 221159.47SET: 221202.36SET: 221260.61SET: 221244.92SET: 221217.11SET: 221176.67SET: 221162.22SET: 221176.73SET: 221196.08SET: 221208.55SET: 221226.42SET: 221225.91SET: 221249.08SET: 221244.20SET: 221254.97SET: 221254.23SET: 221263.12SET: 221256.88SET: 221268.83SET: 221290.31SET: 221287.28SET: 221298.08SET: 221250.64SET: 221250.17SET: 221273.05SET: 221271.83SET: 221272.66SET: 221252.95SET: 221248.67SET: 221223.27SET: 221182.11SET: 221152.56SET: 221115.58SET: 221067.59SET: 221031.59SET: 220990.91SET: 220949.41SET: 220910.38SET: 220852.83SET: 220808.86SET: 220773.50SET: 220708.83SET: 220677.25SET: 220642.77SET: 220608.22SET: 220578.86SET: 220557.20SET: 220526.31SET: 220508.64SET: 220487.11SET: 220442.16SET: 220429.41SET: 220418.80SET: 220414.14SET: 220416.72SET: 220418.25SET: 220355.06SET: 220276.69SET: 220201.14SET: 220117.36SET: 220078.64SET: 220076.48SET: 220059.98SET: 220044.20SET: 220034.00SET: 220018.58SET: 219992.47SET: 219988.14SET: 219973.12SET: 219942.28SET: 219909.19SET: 219879.81SET: 219841.94SET: 219774.64SET: 219704.27SET: 219641.64SET: 219577.84SET: 219504.00SET: 219441.77SET: 219376.95SET: 219320.03SET: 219251.41SET: 219192.08SET: 219154.36SET: 219126.14SET: 219094.45SET: 219088.42SET: 219106.42SET: 219124.31SET: 219127.48SET: 219139.97SET: 219153.47SET: 219165.53SET: 219167.64SET: 219193.70SET: 219219.81SET: 219237.80SET: 219266.34SET: 219292.22SET: 219329.62SET: 219376.58SET: 219443.94SET: 219517.86SET: 219594.31SET: 219672.81SET: 219738.17SET: 219830.30====== SET ======
  20000016 requests completed in 90.94 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.08% <= 0.2 milliseconds
0.38% <= 0.3 milliseconds
0.46% <= 0.4 milliseconds
1.53% <= 0.5 milliseconds
60.39% <= 0.6 milliseconds
96.13% <= 0.7 milliseconds
97.65% <= 0.8 milliseconds
98.30% <= 0.9 milliseconds
98.67% <= 1.0 milliseconds
98.95% <= 1.1 milliseconds
99.15% <= 1.2 milliseconds
99.34% <= 1.3 milliseconds
99.47% <= 1.4 milliseconds
99.55% <= 1.5 milliseconds
99.61% <= 1.6 milliseconds
99.66% <= 1.7 milliseconds
99.69% <= 1.8 milliseconds
99.70% <= 1.9 milliseconds
99.72% <= 2 milliseconds
99.89% <= 3 milliseconds
99.94% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
219918.14 requests per second


