2023-11-24 14:54:02
SET: -nanSET: 458688.00SET: 341120.00SET: 298122.66SET: 269864.00SET: 248294.41SET: 232016.00SET: 220658.28SET: 212648.00SET: 205838.22SET: 200982.41SET: 197090.91SET: 193394.67SET: 190055.39SET: 187083.42SET: 184516.27SET: 182208.00SET: 180111.06SET: 178224.00SET: 176527.16SET: 177030.41SET: 178759.62SET: 181057.45SET: 183219.48SET: 185065.33SET: 186702.08SET: 188166.16SET: 189416.30SET: 190441.14SET: 191639.17SET: 192771.20SET: 193838.45SET: 194967.00SET: 195867.16SET: 195396.70SET: 194957.72SET: 193667.56SET: 192569.08SET: 192454.73SET: 192255.17SET: 192016.00SET: 191623.03SET: 190645.33SET: 189193.67SET: 188184.34SET: 187375.34SET: 186609.86SET: 185850.39SET: 185495.88SET: 186223.48SET: 187182.45SET: 188083.75SET: 188474.11SET: 188102.33SET: 187567.73SET: 187591.88SET: 187634.59SET: 188050.80SET: 188615.41SET: 189423.36SET: 189987.86SET: 190530.19SET: 191165.47SET: 191829.84SET: 192521.47SET: 193159.81SET: 193485.98SET: 193792.38SET: 193980.12SET: 194192.58SET: 194390.27SET: 194567.52SET: 194874.06SET: 195256.38SET: 195577.33SET: 195866.67SET: 196265.47SET: 196633.11SET: 197013.08SET: 197365.20SET: 197710.92SET: 198061.92SET: 198350.92SET: 198631.02SET: 198854.92SET: 199052.84SET: 199261.81SET: 199489.88SET: 199745.47SET: 199901.14SET: 199967.30SET: 199999.30SET: 200050.44SET: 200106.33SET: 200189.95SET: 200205.14SET: 200212.66SET: 200160.33SET: 200206.69SET: 200220.77SET: 200245.11SET: 200194.53SET: 200190.42SET: 200187.64SET: 200206.16SET: 200374.55SET: 200409.05SET: 200408.52SET: 200496.88SET: 200659.94SET: 200771.75SET: 200922.20SET: 201067.11SET: 201219.08SET: 201350.69SET: 201488.09SET: 201569.61SET: 201557.02SET: 201596.42SET: 201669.33SET: 201829.02SET: 201974.16SET: 202094.62SET: 202216.25SET: 202344.44SET: 202454.45SET: 202570.59SET: 202694.47SET: 202818.42SET: 202924.31SET: 202998.56SET: 203077.77SET: 203178.33SET: 203303.12SET: 203429.88SET: 203544.78SET: 203670.48SET: 203786.41SET: 203911.08SET: 204024.75SET: 204144.58SET: 204268.36SET: 204357.73SET: 204448.33SET: 204565.20SET: 204661.72SET: 204778.39SET: 204872.14SET: 204978.67SET: 205102.69SET: 205233.56SET: 205344.28SET: 205468.28SET: 205595.25SET: 205710.61SET: 205791.44SET: 205843.55SET: 205835.67SET: 205768.56SET: 205742.75SET: 205815.86SET: 205889.84SET: 205952.45SET: 205997.41SET: 206054.48SET: 206165.97SET: 206255.66SET: 206274.34SET: 206258.52SET: 206240.98SET: 206229.69SET: 206226.20SET: 206225.16SET: 206241.16SET: 206318.02SET: 206301.84SET: 206299.12SET: 206284.52SET: 206269.17SET: 206257.92SET: 206249.47SET: 206197.08SET: 206109.58SET: 206093.69SET: 206116.22SET: 206164.28SET: 206210.28SET: 206249.28SET: 206291.61SET: 206334.52SET: 206372.58SET: 206405.91SET: 206420.03SET: 206396.06SET: 206401.84SET: 206441.22SET: 206449.50SET: 206413.84SET: 206359.47SET: 206303.88SET: 206259.88SET: 206249.59SET: 206244.47SET: 206233.09SET: 206206.47SET: 206182.28SET: 206154.30SET: 206173.72SET: 206201.89SET: 206217.06SET: 206223.73SET: 206210.77SET: 206145.55SET: 206109.48SET: 206075.25SET: 206017.53SET: 205960.19SET: 205895.56SET: 205840.33SET: 205781.23SET: 205780.11SET: 205785.81SET: 205777.48SET: 205766.78SET: 205750.75SET: 205683.81SET: 205643.94SET: 205632.47SET: 205567.77SET: 205485.19SET: 205433.38SET: 205368.30SET: 205321.56SET: 205277.44SET: 205223.44SET: 205206.66SET: 205196.12SET: 205209.44SET: 205169.27SET: 205166.11SET: 205170.19SET: 205150.06SET: 205141.34SET: 205104.64SET: 205098.02SET: 205107.12SET: 205129.67SET: 205115.12SET: 205099.92SET: 205101.28SET: 205103.03SET: 205098.50SET: 205113.19SET: 205127.25SET: 205128.98SET: 205131.59SET: 205130.42SET: 205149.69SET: 205193.84SET: 205181.33SET: 205171.98SET: 205156.58SET: 205125.42SET: 205121.75SET: 205167.31SET: 205206.86SET: 205242.52SET: 205264.47SET: 205292.22SET: 205289.80SET: 205320.22SET: 205392.33SET: 205451.69SET: 205531.34SET: 205595.36SET: 205653.91SET: 205700.20SET: 205688.64SET: 205682.11SET: 205671.14SET: 205678.89SET: 205679.19SET: 205674.70SET: 205682.12SET: 205684.66SET: 205702.20SET: 205828.73SET: 205956.94SET: 206057.14SET: 206156.20SET: 206256.25SET: 206325.91SET: 206342.59SET: 206402.53SET: 206457.39SET: 206490.92SET: 206602.83SET: 206597.95SET: 206606.52SET: 206717.56SET: 206837.89SET: 206951.45SET: 207016.48SET: 207107.81SET: 207241.91SET: 207359.91SET: 207492.09SET: 207632.38SET: 207702.34SET: 207727.12SET: 207742.77SET: 207766.12SET: 207771.48SET: 207755.45SET: 207814.42SET: 207873.22SET: 207914.73SET: 207911.06SET: 207953.61SET: 207986.45SET: 208040.00SET: 208086.53SET: 208110.61SET: 208111.84SET: 208131.45SET: 208148.67SET: 208250.80SET: 208353.77SET: 208440.88SET: 208516.95SET: 208596.06SET: 208655.56SET: 208708.42SET: 208714.86SET: 208707.34SET: 208718.42SET: 208703.22SET: 208730.86SET: 208766.00SET: 208767.33SET: 208777.95SET: 208828.78SET: 208863.22SET: 208906.42SET: 208939.05SET: 208974.44SET: 208991.42SET: 209025.91SET: 209039.59SET: 209064.22SET: 209094.83SET: 209115.14SET: 209165.69SET: 209198.47SET: 209256.81SET: 209303.03SET: 209336.05SET: 209350.33SET: 209383.47SET: 209421.77SET: 209454.98SET: 209498.91SET: 209558.23SET: 209610.27SET: 209693.31SET: 209806.58SET: 209927.98SET: 210061.45SET: 210226.72SET: 210416.41SET: 210709.53SET: 210997.98SET: 211243.77SET: 211467.05SET: 211726.69SET: 211986.22SET: 212225.31====== SET ======
  20000016 requests completed in 94.16 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.04% <= 0.2 milliseconds
0.34% <= 0.3 milliseconds
0.76% <= 0.4 milliseconds
4.62% <= 0.5 milliseconds
47.60% <= 0.6 milliseconds
90.40% <= 0.7 milliseconds
94.64% <= 0.8 milliseconds
97.82% <= 0.9 milliseconds
98.75% <= 1.0 milliseconds
98.99% <= 1.1 milliseconds
99.14% <= 1.2 milliseconds
99.27% <= 1.3 milliseconds
99.39% <= 1.4 milliseconds
99.49% <= 1.5 milliseconds
99.56% <= 1.6 milliseconds
99.61% <= 1.7 milliseconds
99.64% <= 1.8 milliseconds
99.67% <= 1.9 milliseconds
99.70% <= 2 milliseconds
99.89% <= 3 milliseconds
99.95% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
212400.08 requests per second


