2023-11-24 14:58:46
GET: -nanGET: 197248.00GET: 191072.00GET: 185194.67GET: 180784.00GET: 177804.80GET: 170581.33GET: 164790.86GET: 158528.00GET: 153646.22GET: 149260.80GET: 146312.73GET: 144509.33GET: 143566.77GET: 143355.42GET: 144932.27GET: 149722.00GET: 154093.17GET: 157685.33GET: 160496.84GET: 162977.59GET: 165272.38GET: 167643.64GET: 170004.88GET: 172089.33GET: 174319.36GET: 176632.61GET: 178569.48GET: 180282.28GET: 181551.45GET: 183257.59GET: 184797.94GET: 186319.00GET: 187771.16GET: 189194.36GET: 189802.97GET: 190946.67GET: 192773.19GET: 192965.89GET: 191305.84GET: 190102.41GET: 188646.25GET: 187427.81GET: 186484.84GET: 185554.91GET: 184984.89GET: 185830.27GET: 186651.92GET: 187769.33GET: 188777.14GET: 189749.12GET: 190602.67GET: 191157.53GET: 191934.80GET: 192772.14GET: 193135.70GET: 193497.72GET: 193976.70GET: 194463.45GET: 194904.41GET: 195207.47GET: 195558.30GET: 195880.27GET: 196119.88GET: 196381.00GET: 196700.06GET: 197261.58GET: 197668.30GET: 197981.64GET: 198268.30GET: 198725.48GET: 199256.78GET: 199976.00GET: 200726.36GET: 201165.84GET: 201555.62GET: 201987.38GET: 202621.09GET: 203325.53====== GET ======
  4000056 requests completed in 19.63 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.01% <= 0.4 milliseconds
7.39% <= 0.5 milliseconds
60.69% <= 0.6 milliseconds
81.14% <= 0.7 milliseconds
85.67% <= 0.8 milliseconds
89.46% <= 0.9 milliseconds
93.91% <= 1.0 milliseconds
97.48% <= 1.1 milliseconds
99.07% <= 1.2 milliseconds
99.60% <= 1.3 milliseconds
99.72% <= 1.4 milliseconds
99.78% <= 1.5 milliseconds
99.83% <= 1.6 milliseconds
99.88% <= 1.7 milliseconds
99.90% <= 1.8 milliseconds
99.92% <= 1.9 milliseconds
99.92% <= 2 milliseconds
99.97% <= 3 milliseconds
99.97% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
203782.98 requests per second


