2023-11-24 14:58:45
GET: -nanGET: 334016.00GET: 260512.00GET: 234208.00GET: 218624.00GET: 209529.59GET: 202320.00GET: 202235.42GET: 203992.00GET: 204426.67GET: 204956.80GET: 205492.36GET: 206080.00GET: 207320.61GET: 208381.72GET: 209254.41GET: 209552.00GET: 209682.83GET: 209608.89GET: 209522.53GET: 209379.20GET: 209293.72GET: 209105.45GET: 209779.48GET: 210178.67GET: 210481.92GET: 210636.31GET: 210904.89GET: 209944.00GET: 209499.59GET: 209026.14GET: 209127.22GET: 209081.00GET: 206693.81GET: 204464.94GET: 202342.41GET: 200322.67GET: 199999.14GET: 200488.42GET: 201129.84GET: 201781.59GET: 202426.53GET: 203019.42GET: 203513.30GET: 203674.91GET: 203954.48GET: 204278.95GET: 204846.30GET: 205361.33GET: 205771.11GET: 206133.12GET: 206453.95GET: 206859.08GET: 207448.75GET: 207500.44GET: 207423.42GET: 207353.14GET: 207230.88GET: 207688.28GET: 208138.31GET: 208554.14GET: 208677.25GET: 208745.30GET: 208991.48GET: 209092.00GET: 209159.39GET: 209258.19GET: 209308.17GET: 209423.06GET: 209601.86GET: 209831.77GET: 210215.66GET: 210620.89GET: 211094.36GET: 211515.25GET: 212008.95====== GET ======
  4000048 requests completed in 18.85 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.04% <= 0.3 milliseconds
0.84% <= 0.4 milliseconds
4.64% <= 0.5 milliseconds
55.05% <= 0.6 milliseconds
89.13% <= 0.7 milliseconds
95.36% <= 0.8 milliseconds
96.05% <= 0.9 milliseconds
97.72% <= 1.0 milliseconds
99.24% <= 1.1 milliseconds
99.51% <= 1.2 milliseconds
99.58% <= 1.3 milliseconds
99.67% <= 1.4 milliseconds
99.76% <= 1.5 milliseconds
99.82% <= 1.6 milliseconds
99.88% <= 1.7 milliseconds
99.90% <= 1.8 milliseconds
99.91% <= 1.9 milliseconds
99.92% <= 2 milliseconds
99.97% <= 3 milliseconds
99.97% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 6 milliseconds
212237.92 requests per second


