2023-11-24 14:54:02
SET: 0.00SET: 293195.22SET: 273628.75SET: 257832.23SET: 235572.42SET: 227625.89SET: 223280.47SET: 220066.23SET: 220233.89SET: 220470.91SET: 219809.69SET: 219890.95SET: 219260.25SET: 218780.69SET: 219176.23SET: 219101.05SET: 218951.27SET: 218900.03SET: 218813.59SET: 218975.38SET: 219184.97SET: 218957.16SET: 218268.69SET: 219077.03SET: 220595.23SET: 221985.61SET: 222983.55SET: 223843.58SET: 224590.78SET: 225066.89SET: 225702.17SET: 226080.77SET: 226432.69SET: 226862.19SET: 227034.92SET: 226676.72SET: 225960.66SET: 225437.23SET: 224912.73SET: 224356.88SET: 223444.05SET: 222337.72SET: 221309.97SET: 220509.34SET: 219579.30SET: 218690.59SET: 218098.59SET: 217300.31SET: 216013.33SET: 214409.92SET: 212967.92SET: 212000.94SET: 211698.17SET: 211369.41SET: 211030.88SET: 210284.62SET: 210022.14SET: 209828.36SET: 209965.66SET: 210052.73SET: 210243.05SET: 210586.58SET: 210843.69SET: 211134.78SET: 210598.84SET: 210015.39SET: 209465.61SET: 208662.42SET: 208470.09SET: 208341.78SET: 208175.08SET: 207968.91SET: 207851.56SET: 207753.22SET: 207618.19SET: 207464.14SET: 207318.78SET: 207172.62SET: 207006.00SET: 206797.03SET: 206580.48SET: 206507.53SET: 206411.80SET: 206243.17SET: 205988.30SET: 205517.30SET: 205031.95SET: 204514.73SET: 204163.81SET: 203830.48SET: 203473.62SET: 203090.16SET: 202717.45SET: 202134.62SET: 201563.17SET: 201004.42SET: 200423.66SET: 199845.62SET: 199330.64SET: 198888.12SET: 198670.78SET: 198511.27SET: 198200.23SET: 197773.77SET: 197628.70SET: 197522.69SET: 197391.80SET: 197301.05SET: 196624.25SET: 195857.03SET: 195147.98SET: 194461.22SET: 193875.86SET: 193441.31SET: 192879.09SET: 192321.08SET: 191891.03SET: 191272.28SET: 190704.41SET: 190138.81SET: 189633.03SET: 189306.97SET: 188962.92SET: 188615.61SET: 188650.91SET: 188586.31SET: 188519.44SET: 188513.08SET: 188494.09SET: 188618.50SET: 188782.83SET: 188921.20SET: 189134.58SET: 189433.75SET: 189783.84SET: 190117.16SET: 190446.03SET: 190686.48SET: 190862.25SET: 190460.69SET: 190057.31SET: 189623.36SET: 189193.70SET: 188773.42SET: 188358.09SET: 187948.92SET: 187531.33SET: 187167.97SET: 186878.91SET: 186514.48SET: 186164.53SET: 185942.53SET: 185744.30SET: 185555.97SET: 185373.83SET: 185124.88SET: 184826.61SET: 184784.25SET: 184719.55SET: 184519.42SET: 184359.78SET: 184413.80SET: 184501.89SET: 184588.72SET: 184575.19SET: 184548.23SET: 184527.58SET: 184462.73SET: 184357.12SET: 184137.66SET: 183946.17SET: 183798.67SET: 183618.08SET: 183442.91SET: 183293.48SET: 183103.52SET: 182912.62SET: 182735.45SET: 182468.25SET: 182209.73SET: 182126.00SET: 182017.55SET: 181995.56SET: 181884.12SET: 181767.98SET: 181731.95SET: 181695.30SET: 181640.03SET: 181588.58SET: 181505.52SET: 181437.31SET: 181405.16SET: 181312.34SET: 181226.80SET: 181147.06SET: 181031.58SET: 180865.34SET: 180689.27SET: 180472.62SET: 180279.70SET: 180104.72SET: 179936.09SET: 179757.09SET: 179570.88SET: 179424.91SET: 179274.89SET: 179116.25SET: 178963.78SET: 178817.53SET: 178654.47SET: 178472.70SET: 178243.97SET: 178252.25SET: 178305.53SET: 178336.62SET: 178372.94SET: 178389.95SET: 178396.33SET: 178415.28SET: 178423.25SET: 178399.00SET: 178418.12SET: 178396.70SET: 178379.64SET: 178368.02SET: 178356.92SET: 178352.31SET: 178421.16SET: 178649.97SET: 178889.78SET: 178939.27SET: 178765.44SET: 178540.56SET: 178277.66SET: 178069.78SET: 177964.16SET: 177850.62SET: 177861.17SET: 177853.22SET: 177875.86SET: 177883.78SET: 177881.27SET: 177874.83SET: 177817.86SET: 177935.12SET: 178039.42SET: 178134.67SET: 178187.56SET: 178240.16SET: 178273.56SET: 178258.33SET: 178160.34SET: 178122.56SET: 178128.22SET: 178096.41SET: 178057.31SET: 178041.53SET: 178116.02SET: 178199.34SET: 178252.38SET: 178327.41SET: 178401.48SET: 178432.75SET: 178446.50SET: 178462.08SET: 178476.69SET: 178485.91SET: 178491.45SET: 178491.11SET: 178479.23SET: 178440.08SET: 178402.03SET: 178321.55SET: 178201.34SET: 178091.36SET: 178007.89SET: 178074.11SET: 178088.23SET: 178119.28SET: 178139.55SET: 178179.11SET: 178194.02SET: 178207.91SET: 178214.36SET: 178207.02SET: 178202.08SET: 178169.77SET: 178094.86SET: 177981.36SET: 177828.69SET: 177674.64SET: 177567.50SET: 177595.44SET: 177647.33SET: 177734.36SET: 177776.86SET: 177855.50SET: 178061.50SET: 178260.00SET: 178426.66SET: 178583.69SET: 178752.95SET: 178948.02SET: 178944.09SET: 178767.47SET: 178554.88SET: 178452.92SET: 178393.34SET: 178411.12SET: 178416.38SET: 178473.61SET: 178400.33SET: 178301.14SET: 178250.14SET: 178212.00SET: 178109.48SET: 178006.52SET: 177955.36SET: 177923.66SET: 177913.31SET: 177888.03SET: 177878.06SET: 177835.86SET: 177820.67SET: 177697.52SET: 177576.70SET: 177453.50SET: 177332.89SET: 177305.72SET: 177361.27SET: 177417.75SET: 177496.50SET: 177550.98SET: 177606.58SET: 177660.30SET: 177724.69SET: 177776.70SET: 177775.98SET: 177734.77SET: 177706.14SET: 177649.92SET: 177596.75SET: 177580.48SET: 177542.86SET: 177426.94SET: 177289.97SET: 177146.97SET: 177009.39SET: 176869.30SET: 176731.20SET: 176753.44SET: 176801.25SET: 176846.52SET: 176892.06SET: 176939.80SET: 177014.05SET: 177140.72SET: 177269.02SET: 177398.64SET: 177524.34SET: 177653.00SET: 177782.97SET: 177917.97SET: 178031.78SET: 178158.16SET: 178299.34SET: 178454.98SET: 178637.75SET: 178849.19SET: 179045.77SET: 179278.91SET: 179542.11SET: 179771.80SET: 180011.84SET: 180264.72SET: 180523.08SET: 180784.73SET: 181066.14SET: 181344.62SET: 181605.34SET: 181865.86SET: 182112.17SET: 182363.12SET: 182630.91SET: 182938.62SET: 183248.58SET: 183572.91SET: 183913.59SET: 184137.48SET: 184354.70SET: 184569.17SET: 184805.53SET: 185032.86SET: 185255.94SET: 185484.69SET: 185695.28SET: 185905.78SET: 186168.98SET: 186482.72SET: 186808.03SET: 187155.56SET: 187532.62SET: 187907.75SET: 188287.36SET: 188616.45SET: 188976.41SET: 189421.81SET: 189871.89SET: 190398.34SET: 190955.08SET: 191507.53SET: 192028.89SET: 192562.86SET: 193078.59====== SET ======
  20000008 requests completed in 103.41 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.04% <= 0.3 milliseconds
3.03% <= 0.4 milliseconds
15.85% <= 0.5 milliseconds
35.12% <= 0.6 milliseconds
58.01% <= 0.7 milliseconds
78.15% <= 0.8 milliseconds
88.89% <= 0.9 milliseconds
95.57% <= 1.0 milliseconds
98.33% <= 1.1 milliseconds
99.24% <= 1.2 milliseconds
99.39% <= 1.3 milliseconds
99.49% <= 1.4 milliseconds
99.57% <= 1.5 milliseconds
99.64% <= 1.6 milliseconds
99.68% <= 1.7 milliseconds
99.71% <= 1.8 milliseconds
99.73% <= 1.9 milliseconds
99.76% <= 2 milliseconds
99.93% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
193404.97 requests per second


