2023-11-24 14:56:02
GET: 0.00GET: 152000.00GET: 152271.47GET: 159616.52GET: 169302.69GET: 175852.91GET: 179848.09GET: 182816.67GET: 184843.58GET: 183946.70GET: 183101.17GET: 182214.47GET: 180313.23GET: 177515.84GET: 174816.34GET: 177979.20GET: 180426.89GET: 182189.61GET: 183436.58GET: 185470.02GET: 185199.77GET: 183404.31GET: 181747.33GET: 180145.38GET: 178632.89GET: 177188.94GET: 175918.78GET: 175592.36GET: 177224.97GET: 178728.45GET: 179990.94GET: 181241.12GET: 182401.19GET: 183509.39GET: 184535.45GET: 185480.05GET: 186649.47GET: 187409.78GET: 188295.95GET: 189205.61GET: 190111.38GET: 191038.53GET: 191993.14GET: 192837.88GET: 193653.66GET: 194384.84GET: 195155.89GET: 195859.41GET: 196601.61GET: 197295.89GET: 197559.23GET: 198034.34GET: 198355.81GET: 198619.27GET: 198964.22GET: 199486.28GET: 199922.28GET: 200364.88GET: 200821.45GET: 201323.30GET: 201796.67GET: 202207.33GET: 202566.53GET: 202757.92GET: 202977.83GET: 203197.84GET: 203420.41GET: 203606.23GET: 203789.91GET: 203975.20GET: 204154.73GET: 204364.83GET: 204543.31GET: 204676.58GET: 204889.69GET: 205295.52GET: 205656.55GET: 205954.61GET: 206245.02GET: 206559.67GET: 206861.27GET: 207174.38GET: 207432.23GET: 207722.05GET: 207993.53GET: 208243.19GET: 208546.58GET: 208852.56GET: 209191.22GET: 209354.02GET: 209490.08GET: 209711.41GET: 209918.53GET: 210164.91GET: 210392.08GET: 210527.89GET: 210743.22GET: 211010.19GET: 211294.56GET: 211461.03GET: 211615.86GET: 211843.97GET: 212020.55GET: 212183.14GET: 212346.61GET: 212502.69GET: 212651.00GET: 212792.05GET: 212940.86GET: 213141.83GET: 213303.38GET: 213427.98GET: 213562.66GET: 213679.38GET: 213835.59GET: 213997.44GET: 214178.55GET: 214345.91GET: 214491.17GET: 214561.67GET: 214624.05GET: 214680.91GET: 214695.39GET: 214683.11GET: 214639.28GET: 214593.58GET: 214547.86GET: 214518.98GET: 214578.05GET: 214629.75GET: 214715.61GET: 214804.56GET: 214786.22GET: 214764.31GET: 214726.97GET: 214699.19GET: 214685.45GET: 214653.94GET: 214636.33GET: 214595.73GET: 214578.09GET: 214545.30GET: 214535.48GET: 214516.19GET: 214490.94GET: 214492.08GET: 214511.61GET: 214570.92GET: 214704.69GET: 214820.77GET: 214976.89GET: 215111.66GET: 215192.03GET: 215285.14GET: 215389.94GET: 215466.55GET: 215540.53GET: 215628.86GET: 215745.42GET: 215816.66GET: 215893.81GET: 215978.14GET: 215965.05GET: 215917.75GET: 215865.77GET: 215814.98GET: 215757.31GET: 215744.39GET: 215785.34GET: 215800.62GET: 215733.47GET: 215762.91GET: 215792.56GET: 215914.17GET: 216184.64GET: 216439.03GET: 216693.62GET: 216906.83GET: 217082.94GET: 217293.03GET: 217444.77GET: 217579.45GET: 217730.25GET: 217922.06GET: 218066.22GET: 218230.27GET: 218311.17GET: 218385.06GET: 218459.36GET: 218533.03GET: 218541.25GET: 218518.06GET: 218594.78GET: 218643.67GET: 218618.34GET: 218601.95GET: 218612.69GET: 218618.59GET: 218628.80GET: 218721.08GET: 218810.50GET: 218833.45GET: 218826.88GET: 218826.34GET: 218824.42GET: 218824.53GET: 218889.89GET: 218928.64GET: 218931.48GET: 218937.83GET: 218926.73GET: 218934.09GET: 219078.28GET: 219235.39GET: 219353.20GET: 219537.34GET: 219777.12GET: 219992.70GET: 220218.34GET: 220434.19GET: 220631.77GET: 220821.20GET: 221008.48GET: 221102.55GET: 221254.05GET: 221377.47GET: 221451.94GET: 221542.95GET: 221643.27GET: 221747.05GET: 221937.70GET: 222131.02GET: 222328.58GET: 222490.12GET: 222598.19GET: 222782.39GET: 222969.78GET: 223142.38GET: 223326.14GET: 223484.94GET: 223661.88GET: 223824.47GET: 223977.12GET: 224140.91GET: 224299.92GET: 224471.23GET: 224632.17GET: 224791.56GET: 224946.81GET: 225094.52GET: 225237.59GET: 225378.64GET: 225520.84GET: 225648.14GET: 225799.62GET: 225935.50GET: 226051.06GET: 226175.56GET: 226332.20GET: 226404.75GET: 226377.53GET: 226340.59GET: 226336.42GET: 226324.62GET: 226339.94GET: 226369.27GET: 226364.69GET: 226320.83GET: 226320.30GET: 226330.81GET: 226359.52GET: 226388.25GET: 226408.88GET: 226422.91GET: 226457.05GET: 226447.17GET: 226438.89GET: 226405.83GET: 226375.19GET: 226349.23GET: 226293.66GET: 226283.44GET: 226259.69GET: 226243.22GET: 226240.50GET: 226260.03GET: 226279.09GET: 226286.77GET: 226277.28GET: 226284.89GET: 226265.44GET: 226260.39GET: 226299.78GET: 226349.59GET: 226390.47GET: 226437.69GET: 226510.97GET: 226611.22GET: 226694.05GET: 226716.19GET: 226720.25GET: 226723.77GET: 226734.03GET: 226834.62GET: 226911.41GET: 226951.17GET: 226990.05GET: 227006.16GET: 226976.86GET: 226941.75GET: 226903.67GET: 226927.05GET: 226958.59GET: 227010.48GET: 227056.73GET: 227095.70GET: 227122.66GET: 227130.38GET: 227147.39GET: 227159.09GET: 227193.33GET: 227217.67GET: 227241.77GET: 227218.75GET: 227129.61GET: 227046.12GET: 227001.36GET: 226976.33GET: 226940.91GET: 226938.67GET: 226922.70GET: 226911.16GET: 226889.28GET: 226883.88GET: 226877.06GET: 226869.33GET: 226858.31GET: 226866.64GET: 226878.14GET: 226881.34GET: 226855.94GET: 226815.94GET: 226791.89GET: 226759.31GET: 226731.28GET: 226709.36GET: 226687.58GET: 226667.47GET: 226658.23GET: 226637.42GET: 226628.16GET: 226624.77GET: 226637.77====== GET ======
  20000056 requests completed in 88.24 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.01% <= 0.4 milliseconds
13.85% <= 0.5 milliseconds
75.96% <= 0.6 milliseconds
96.14% <= 0.7 milliseconds
97.45% <= 0.8 milliseconds
98.67% <= 0.9 milliseconds
99.50% <= 1.0 milliseconds
99.60% <= 1.1 milliseconds
99.65% <= 1.2 milliseconds
99.72% <= 1.3 milliseconds
99.79% <= 1.4 milliseconds
99.85% <= 1.5 milliseconds
99.89% <= 1.6 milliseconds
99.91% <= 1.7 milliseconds
99.93% <= 1.8 milliseconds
99.94% <= 1.9 milliseconds
99.94% <= 2 milliseconds
99.96% <= 3 milliseconds
99.97% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
226657.78 requests per second


