2023-11-24 14:58:13
SET: 0.00SET: 261195.23SET: 220119.77SET: 202002.67SET: 192607.39SET: 187881.69SET: 185273.81SET: 179696.17SET: 174028.98SET: 169368.28SET: 165853.66SET: 164007.28SET: 162159.28SET: 160575.83SET: 158871.19SET: 157201.81SET: 155439.14SET: 153242.06SET: 153317.05SET: 153448.12SET: 153292.55SET: 152380.88SET: 151924.38SET: 154648.58SET: 158177.64SET: 162001.61SET: 166469.16SET: 170484.97SET: 173876.88SET: 176278.03SET: 179397.95SET: 182210.30SET: 184473.94SET: 186441.39SET: 188288.42SET: 189997.02SET: 191525.38SET: 192888.11SET: 193394.38SET: 193744.22SET: 194131.78SET: 193611.55SET: 193699.64SET: 194215.97SET: 194695.02SET: 195149.22SET: 195648.38SET: 196456.47SET: 197044.91SET: 197596.92SET: 198026.39SET: 198330.48SET: 198646.86SET: 198977.88SET: 199282.42SET: 199595.66SET: 199906.86SET: 200543.95SET: 200688.50SET: 200953.97SET: 201208.98SET: 201478.19SET: 201657.17SET: 201645.61SET: 201825.89SET: 201981.42SET: 202115.75SET: 202285.72SET: 202511.86SET: 202780.59SET: 202988.17SET: 203190.36SET: 203518.48SET: 204076.94SET: 204717.16SET: 205477.69SET: 206429.98SET: 207766.45====== SET ======
  4000088 requests completed in 19.25 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.82% <= 0.4 milliseconds
18.17% <= 0.5 milliseconds
56.89% <= 0.6 milliseconds
78.67% <= 0.7 milliseconds
84.79% <= 0.8 milliseconds
90.34% <= 0.9 milliseconds
95.61% <= 1.0 milliseconds
98.38% <= 1.1 milliseconds
98.95% <= 1.2 milliseconds
99.10% <= 1.3 milliseconds
99.21% <= 1.4 milliseconds
99.29% <= 1.5 milliseconds
99.36% <= 1.6 milliseconds
99.42% <= 1.7 milliseconds
99.47% <= 1.8 milliseconds
99.52% <= 1.9 milliseconds
99.56% <= 2 milliseconds
99.87% <= 3 milliseconds
99.94% <= 4 milliseconds
99.95% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
207775.19 requests per second


