2023-11-24 14:58:13
SET: -nanSET: 594944.00SET: 427264.00SET: 340298.66SET: 296240.00SET: 269440.00SET: 251370.67SET: 252178.28SET: 255972.00SET: 258730.67SET: 258531.20SET: 256645.81SET: 254365.33SET: 252492.31SET: 250854.86SET: 248008.53SET: 246192.00SET: 243866.36SET: 241751.11SET: 239136.00SET: 233204.80SET: 228911.23SET: 227760.00SET: 225883.83SET: 224136.00SET: 222438.41SET: 220089.84SET: 218026.67SET: 216822.86SET: 216931.31SET: 216764.80SET: 216512.00SET: 216639.00SET: 216716.61SET: 217002.36SET: 217230.62SET: 217540.44SET: 217607.78SET: 217808.00SET: 217700.92SET: 217535.20SET: 217397.86SET: 217344.77SET: 217319.44SET: 217225.45SET: 217105.78SET: 217245.91SET: 217160.84SET: 217070.67SET: 216999.84SET: 217189.12SET: 217469.48SET: 217632.00SET: 217875.33SET: 217959.70SET: 217839.12SET: 217754.86SET: 217793.69SET: 217664.55SET: 217445.42SET: 217203.73SET: 217021.91SET: 216823.22SET: 216780.19SET: 217059.00SET: 217320.38SET: 217597.09SET: 217593.80SET: 217032.47SET: 217008.70SET: 217042.28SET: 217134.42SET: 217129.33SET: 217115.61====== SET ======
  4000112 requests completed in 18.41 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.37% <= 0.2 milliseconds
2.43% <= 0.3 milliseconds
3.87% <= 0.4 milliseconds
9.65% <= 0.5 milliseconds
53.23% <= 0.6 milliseconds
87.00% <= 0.7 milliseconds
93.64% <= 0.8 milliseconds
96.29% <= 0.9 milliseconds
97.10% <= 1.0 milliseconds
98.06% <= 1.1 milliseconds
98.61% <= 1.2 milliseconds
98.85% <= 1.3 milliseconds
99.01% <= 1.4 milliseconds
99.18% <= 1.5 milliseconds
99.31% <= 1.6 milliseconds
99.42% <= 1.7 milliseconds
99.50% <= 1.8 milliseconds
99.58% <= 1.9 milliseconds
99.63% <= 2 milliseconds
99.89% <= 3 milliseconds
99.96% <= 4 milliseconds
99.96% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
217232.11 requests per second


