2023-11-24 14:45:08
SET: 0.00SET: 390502.00SET: 302419.16SET: 271062.59SET: 247904.08SET: 229972.81SET: 215296.47SET: 203728.16SET: 193602.39SET: 186632.31SET: 180853.70SET: 177761.62SET: 176572.95SET: 175343.17SET: 174218.16SET: 172134.33SET: 169679.17SET: 168122.30SET: 165574.42SET: 164579.12SET: 164585.38SET: 164527.05SET: 164444.94SET: 164382.48SET: 164347.89SET: 164307.11SET: 164354.36SET: 164316.36SET: 164355.33SET: 165119.69SET: 165724.34SET: 166319.92SET: 166979.27SET: 167558.89SET: 168117.62SET: 168712.06SET: 169252.17SET: 169767.41SET: 170252.16SET: 170668.58SET: 170989.00SET: 171338.28SET: 171728.81SET: 171223.22SET: 170317.41SET: 169479.56SET: 169010.61SET: 168617.42SET: 168802.53SET: 169234.73SET: 169550.47SET: 169237.77SET: 169060.77SET: 169028.67SET: 168967.56SET: 168916.81SET: 168717.61SET: 168717.94SET: 168684.59SET: 168612.80SET: 168870.81SET: 169182.27SET: 169754.61SET: 170327.08SET: 171041.61SET: 171671.66SET: 172269.05SET: 172814.70SET: 173454.41SET: 174107.11SET: 174747.11SET: 175412.80SET: 176036.88SET: 176662.28SET: 177282.88SET: 177328.48SET: 177032.72SET: 176762.52SET: 176470.92SET: 176570.27SET: 176672.33SET: 176744.22SET: 176848.30SET: 176951.03SET: 176830.77SET: 176813.47SET: 176863.55SET: 176916.88SET: 177004.27SET: 177123.84SET: 177261.39SET: 177216.94SET: 176793.66SET: 176352.30SET: 175923.41SET: 175483.69SET: 175117.78SET: 174950.06SET: 174792.97SET: 174638.06SET: 174492.02SET: 174349.81SET: 174204.77SET: 174102.91SET: 174278.66SET: 174421.52SET: 174566.50SET: 174429.78SET: 174209.97SET: 174163.88SET: 174355.09SET: 174531.91SET: 174738.14SET: 174945.81SET: 175189.42SET: 175449.94SET: 175698.78SET: 175954.33SET: 176191.44SET: 176431.83SET: 176673.80SET: 176955.67SET: 177263.88SET: 177179.98SET: 176820.05SET: 176802.22SET: 177066.06SET: 177303.81SET: 177502.38SET: 177721.16SET: 177960.94SET: 178213.91SET: 178512.02SET: 178879.75SET: 179220.97SET: 179528.47SET: 179794.03SET: 180139.56SET: 180446.69SET: 180729.16SET: 180959.12SET: 181195.83SET: 181309.98SET: 181334.39SET: 181522.66SET: 181723.34SET: 181928.06SET: 182139.16SET: 182436.67SET: 182690.47SET: 182966.06SET: 183206.22SET: 183441.95SET: 183715.58SET: 183945.78SET: 184214.91SET: 184434.44SET: 184648.92SET: 185012.39SET: 185403.67SET: 185678.88SET: 185920.06SET: 186183.36SET: 186427.70SET: 186662.84SET: 186924.41SET: 187179.16SET: 187434.69SET: 187690.80SET: 187952.77SET: 188200.94SET: 188418.88SET: 188698.09SET: 188500.23SET: 188226.84SET: 188073.61SET: 188095.91SET: 188121.77SET: 188106.16SET: 188137.20SET: 188167.55SET: 188213.83SET: 188271.20SET: 188322.17SET: 188368.06SET: 188406.38SET: 188454.77SET: 188241.88SET: 187981.20SET: 187912.22SET: 187625.88SET: 187318.42SET: 187223.64SET: 187225.67SET: 187217.62SET: 187088.39SET: 187074.75SET: 187102.69SET: 187136.47SET: 187317.36SET: 187503.47SET: 187660.20SET: 187803.19SET: 187950.91SET: 188091.22SET: 188212.36SET: 188344.92SET: 188566.47SET: 188718.81SET: 188862.66SET: 189012.91SET: 189173.86SET: 189360.91SET: 189569.80SET: 189725.44SET: 189864.61SET: 190024.70SET: 190211.64SET: 190379.39SET: 190400.53SET: 190266.58SET: 190123.84SET: 189966.39SET: 189718.80SET: 189539.00SET: 189441.70SET: 189396.25SET: 189353.03SET: 189316.36SET: 189281.83SET: 189305.19SET: 189349.69SET: 189524.00SET: 189726.61SET: 189775.44SET: 189916.30SET: 190035.36SET: 190172.72SET: 190309.20SET: 190444.00SET: 190561.28SET: 190673.06SET: 190778.52SET: 190880.98SET: 190995.20SET: 191135.66SET: 191277.70SET: 191419.23SET: 191559.77SET: 191678.48SET: 191810.58SET: 191928.88SET: 191972.06SET: 192028.47SET: 192068.41SET: 192174.94SET: 192266.62SET: 192375.89SET: 192495.73SET: 192607.48SET: 192763.78SET: 192921.70SET: 193029.58SET: 193132.84SET: 193220.92SET: 193300.47SET: 193374.38SET: 193517.48SET: 193755.52SET: 194008.42SET: 194263.48SET: 194438.98SET: 194477.78SET: 194499.41SET: 194547.75SET: 194605.05SET: 194688.23SET: 194784.81SET: 194890.81SET: 194989.75SET: 195111.30SET: 195215.47SET: 195306.88SET: 195226.44SET: 195094.64SET: 195089.50SET: 195081.72SET: 195062.52SET: 195110.77SET: 195186.03SET: 195286.05SET: 195368.00SET: 195441.50SET: 195627.22SET: 195844.09SET: 196026.20SET: 196209.02SET: 196385.98SET: 196578.19SET: 196746.52SET: 196987.11SET: 197302.86SET: 197605.72SET: 197924.09SET: 198245.66SET: 198509.81SET: 198770.98SET: 198953.84SET: 199050.64SET: 199110.05SET: 199223.78SET: 199343.56SET: 199462.80SET: 199566.75SET: 199633.75SET: 199675.84SET: 199712.22SET: 199752.09SET: 199778.42SET: 199842.72SET: 199899.61SET: 199942.58SET: 199976.16SET: 200016.16SET: 200017.88SET: 200040.08SET: 200073.33SET: 200104.42SET: 200147.41SET: 200191.70SET: 200219.83SET: 200282.00SET: 200331.17SET: 200240.72SET: 200101.17SET: 199968.48SET: 199870.11SET: 199812.38SET: 199820.03SET: 199831.70SET: 199848.86SET: 199849.86SET: 199875.28SET: 199916.23SET: 199993.58SET: 200066.50SET: 200120.14SET: 200185.72SET: 200231.91SET: 200245.91SET: 200278.30SET: 200326.28SET: 200380.27SET: 200445.81SET: 200510.62SET: 200571.56SET: 200617.69SET: 200662.84SET: 200716.84SET: 200761.83SET: 200817.31SET: 200865.22SET: 200908.34SET: 200986.95SET: 201080.77SET: 201156.70SET: 201259.59SET: 201365.41SET: 201465.95SET: 201576.62SET: 201689.03SET: 201815.92SET: 201908.08SET: 201989.94SET: 202090.97SET: 202176.36SET: 202279.25SET: 202388.72SET: 202499.31SET: 202585.84SET: 202544.09SET: 202544.30SET: 202698.31SET: 202866.55SET: 203149.98SET: 203501.69SET: 203926.52SET: 204304.66SET: 204793.67SET: 205241.42====== SET ======
  20000048 requests completed in 97.33 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.01% <= 0.2 milliseconds
0.17% <= 0.3 milliseconds
1.05% <= 0.4 milliseconds
7.33% <= 0.5 milliseconds
46.64% <= 0.6 milliseconds
77.40% <= 0.7 milliseconds
88.52% <= 0.8 milliseconds
94.15% <= 0.9 milliseconds
97.16% <= 1.0 milliseconds
98.64% <= 1.1 milliseconds
99.09% <= 1.2 milliseconds
99.26% <= 1.3 milliseconds
99.40% <= 1.4 milliseconds
99.50% <= 1.5 milliseconds
99.57% <= 1.6 milliseconds
99.62% <= 1.7 milliseconds
99.65% <= 1.8 milliseconds
99.68% <= 1.9 milliseconds
99.70% <= 2 milliseconds
99.89% <= 3 milliseconds
99.95% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
205489.09 requests per second


