2023-11-24 14:52:02
GET: 0.00GET: 256031.89GET: 253157.69GET: 243366.19GET: 237434.55GET: 231066.34GET: 223339.09GET: 226229.58GET: 225231.39GET: 224323.42GET: 223504.20GET: 222673.94GET: 222107.30GET: 221438.33GET: 221312.77GET: 221169.83GET: 221202.70GET: 221344.62GET: 221803.16GET: 222056.83GET: 222323.53GET: 222414.02GET: 223041.62GET: 223698.14GET: 224309.28GET: 224868.98GET: 225381.94GET: 225847.44GET: 226118.56GET: 226522.14GET: 226723.91GET: 226882.73GET: 227024.61GET: 227147.25GET: 227230.67GET: 227274.59GET: 227278.73GET: 227366.55GET: 227700.66GET: 227403.12GET: 227127.67GET: 226836.78GET: 226663.36GET: 226636.39GET: 226263.06GET: 225644.64GET: 225213.80GET: 225001.44GET: 224701.27GET: 224397.02GET: 224027.52GET: 223555.80GET: 223224.67GET: 223116.73GET: 223103.47GET: 222909.75GET: 222674.95GET: 222404.59GET: 222157.91GET: 222048.12GET: 221880.14GET: 221670.97GET: 221412.81GET: 221110.53GET: 220991.70GET: 220801.19GET: 220569.91GET: 220365.59GET: 220135.30GET: 219856.48GET: 219683.00GET: 219609.50GET: 219666.92GET: 219734.59GET: 219819.05GET: 219852.59GET: 219706.77GET: 219644.08GET: 219547.31GET: 219450.16GET: 219496.23GET: 219398.95GET: 219384.42GET: 219384.91GET: 219330.52GET: 219370.77GET: 219404.50GET: 219465.41GET: 219466.75GET: 219389.70GET: 219313.28GET: 219253.31GET: 219259.34GET: 219278.66GET: 219361.91GET: 219368.95GET: 219418.20GET: 219434.42GET: 219451.95GET: 219338.86GET: 219390.27GET: 219411.52GET: 219445.52GET: 219465.19GET: 219495.56GET: 219508.91GET: 219582.06GET: 219627.83GET: 219666.83GET: 219693.67GET: 219724.67GET: 219637.20GET: 219538.45GET: 219386.50GET: 219242.56GET: 219137.02GET: 219099.77GET: 219051.66GET: 218535.78GET: 217727.41GET: 217101.83GET: 216372.36GET: 215656.41GET: 215241.66GET: 215052.94GET: 214945.06GET: 214807.66GET: 214819.31GET: 214749.05GET: 214641.16GET: 214551.19GET: 214650.42GET: 214819.67GET: 214976.52GET: 214579.16GET: 213937.84GET: 213608.55GET: 213534.44GET: 213539.09GET: 213546.89GET: 213560.08GET: 213655.91GET: 213773.36GET: 213900.38GET: 213931.84GET: 213863.12GET: 213831.30GET: 213860.64GET: 213894.77GET: 213976.97GET: 213911.73GET: 213643.52GET: 213434.59GET: 213225.06GET: 213149.58GET: 213084.36GET: 212981.20GET: 212999.42GET: 213023.06GET: 213074.19GET: 213206.67GET: 213269.94GET: 213315.03GET: 213398.05GET: 213510.31GET: 213644.47GET: 213688.55GET: 213671.92GET: 213671.11GET: 213689.62GET: 213664.06GET: 213586.03GET: 213563.41GET: 213570.83GET: 213562.36GET: 213563.30GET: 213575.16GET: 213606.39GET: 213626.48GET: 213628.12GET: 213590.45GET: 213553.73GET: 213540.45GET: 213471.89GET: 213354.84GET: 213225.58GET: 213130.73GET: 213113.22GET: 213129.42GET: 213095.52GET: 213020.53GET: 212939.62GET: 212859.56GET: 212791.61GET: 212729.31GET: 212662.39GET: 212611.17GET: 212562.27GET: 212612.59GET: 212736.72GET: 212795.11GET: 212835.89GET: 212864.22GET: 212869.27GET: 212892.45GET: 212912.45GET: 212920.14GET: 212941.05GET: 212978.83GET: 213008.91GET: 213032.14GET: 213055.00GET: 213071.45GET: 213093.61GET: 213126.19GET: 213149.38GET: 213273.53GET: 213393.02GET: 213501.55GET: 213623.42GET: 213722.95GET: 213787.41GET: 213853.45GET: 213961.94GET: 214021.47GET: 214036.38GET: 214063.61GET: 214067.62GET: 214054.91GET: 214058.09GET: 213892.22GET: 213548.52GET: 213255.36GET: 212970.91GET: 212919.72GET: 213083.97GET: 213193.27GET: 213212.14GET: 213222.09GET: 213230.11GET: 213246.58GET: 213274.88GET: 213300.28GET: 213337.59GET: 213392.05GET: 213439.66GET: 213461.11GET: 213512.47GET: 213580.81GET: 213635.12GET: 213633.70GET: 213669.02GET: 213697.94GET: 213747.02GET: 213831.72GET: 213872.34GET: 213908.16GET: 213931.11GET: 213961.45GET: 214014.06GET: 214058.50GET: 214111.05GET: 214173.83GET: 214261.56GET: 214339.17GET: 214412.34GET: 214478.45GET: 214543.72GET: 214598.70GET: 214691.83GET: 214655.08GET: 214645.98GET: 214629.67GET: 214615.34GET: 214604.28GET: 214600.52GET: 214586.45GET: 214583.36GET: 214559.67GET: 214522.86GET: 214480.83GET: 214435.55GET: 214386.64GET: 214331.16GET: 214270.11GET: 214229.02GET: 214183.41GET: 214138.34GET: 214104.69GET: 214049.80GET: 214021.44GET: 213996.23GET: 213978.00GET: 213945.80GET: 213954.75GET: 213960.27GET: 213958.08GET: 213936.41GET: 213902.31GET: 213843.19GET: 213782.97GET: 213714.22GET: 213665.52GET: 213658.86GET: 213653.30GET: 213628.89GET: 213587.80GET: 213549.58GET: 213517.95GET: 213483.22GET: 213294.80GET: 213291.16GET: 213306.70GET: 213314.48GET: 213325.69GET: 213273.94GET: 213234.06GET: 213181.52GET: 213125.47GET: 213065.97GET: 213013.03GET: 212978.58GET: 212975.84GET: 212970.55GET: 212959.64GET: 212985.05GET: 213007.69GET: 212938.64GET: 212910.72GET: 212945.97GET: 212938.45GET: 212945.09GET: 213005.67GET: 213060.88GET: 213105.41GET: 213164.20GET: 213218.83GET: 213274.47GET: 213324.00GET: 213380.88GET: 213436.58GET: 213483.70GET: 213539.70GET: 213625.44GET: 213711.41GET: 213792.98GET: 213856.89GET: 213929.64GET: 214003.91GET: 214077.30GET: 214141.58GET: 214154.53GET: 214160.50GET: 214215.20GET: 214291.66GET: 214376.78GET: 214455.23GET: 214517.19GET: 214578.89GET: 214610.12GET: 214673.91GET: 214737.94GET: 214811.52GET: 214871.83GET: 214917.73GET: 214963.92GET: 215001.20GET: 215017.00GET: 215035.67GET: 215053.30GET: 215067.00GET: 215135.77====== GET ======
  20000048 requests completed in 92.94 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.03% <= 0.4 milliseconds
3.76% <= 0.5 milliseconds
57.46% <= 0.6 milliseconds
92.50% <= 0.7 milliseconds
97.45% <= 0.8 milliseconds
98.12% <= 0.9 milliseconds
98.77% <= 1.0 milliseconds
99.40% <= 1.1 milliseconds
99.58% <= 1.2 milliseconds
99.66% <= 1.3 milliseconds
99.73% <= 1.4 milliseconds
99.79% <= 1.5 milliseconds
99.84% <= 1.6 milliseconds
99.88% <= 1.7 milliseconds
99.90% <= 1.8 milliseconds
99.92% <= 1.9 milliseconds
99.93% <= 2 milliseconds
99.98% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
215197.73 requests per second


