2023-11-24 14:58:45
GET: 0.00GET: 375490.06GET: 291289.44GET: 257075.91GET: 236299.69GET: 224159.86GET: 216287.80GET: 210796.11GET: 210174.92GET: 207513.11GET: 204484.61GET: 202047.27GET: 200029.33GET: 198218.41GET: 196652.39GET: 196843.52GET: 196316.92GET: 193565.75GET: 190994.00GET: 188598.61GET: 186578.69GET: 184767.86GET: 183079.44GET: 184664.94GET: 186384.94GET: 188049.28GET: 189840.33GET: 191709.67GET: 193421.52GET: 193913.12GET: 194841.22GET: 195505.09GET: 195768.52GET: 195967.52GET: 196439.94GET: 196988.67GET: 197585.14GET: 198074.14GET: 198534.88GET: 199252.58GET: 200039.19GET: 200885.77GET: 201538.89GET: 202134.12GET: 202709.56GET: 203152.78GET: 203678.28GET: 204175.98GET: 204650.27GET: 205155.48GET: 205603.39GET: 205949.64GET: 206373.66GET: 206711.03GET: 206862.89GET: 206883.56GET: 207029.78GET: 207023.78GET: 207115.09GET: 207229.88GET: 207365.91GET: 207516.36GET: 207664.02GET: 207786.67GET: 207926.52GET: 208096.98GET: 208223.03GET: 208397.83GET: 208590.09GET: 208781.41GET: 209283.59GET: 209599.02GET: 209320.83GET: 209119.50GET: 208897.69GET: 208663.02GET: 208455.56====== GET ======
  4000032 requests completed in 19.18 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.14% <= 0.3 milliseconds
0.99% <= 0.4 milliseconds
3.78% <= 0.5 milliseconds
48.73% <= 0.6 milliseconds
83.66% <= 0.7 milliseconds
93.36% <= 0.8 milliseconds
98.08% <= 0.9 milliseconds
99.49% <= 1.0 milliseconds
99.58% <= 1.1 milliseconds
99.66% <= 1.2 milliseconds
99.74% <= 1.3 milliseconds
99.77% <= 1.4 milliseconds
99.83% <= 1.5 milliseconds
99.86% <= 1.6 milliseconds
99.90% <= 1.7 milliseconds
99.93% <= 1.8 milliseconds
99.94% <= 1.9 milliseconds
99.94% <= 2 milliseconds
99.96% <= 3 milliseconds
99.97% <= 4 milliseconds
99.98% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
208574.00 requests per second


